,股票,价,涨,ROE,股息,扣非PE,PB,市值(亿),今年来,行业
'1,002052.同洲电子,'10.43,'+1.16%,234.38%,'-,'22.81,'26.73,'77.58,'+67.68%,家电行业
'2,603363.傲农生物,'3.73,'-0.80%,134.13%,'-,'-,'3.32,'97.09,'+5.37%,农牧饲渔
'3,000953.河化股份,0.00,0.00%,76.90%,'-,'300.00,'20.00,'29.36,'+43.47%,化学制药
'4,600671.天目药业,'14.71,'-2.19%,70.83%,'-,'73.50,'31.17,'17.91,'+67.54%,中药
'5,300641.正丹股份,'23.38,'-0.21%,57.04%,2.99%,'8.20,'3.81,'124.81,'-4.68%,化学制品
'6,600132.重庆啤酒,'55.36,'+0.02%,53.44%,4.34%,'21.56,'16.17,'267.93,'-10.71%,酿酒行业
'7,300502.新易盛,'186.40,'+2.17%,51.96%,0.18%,'44.50,'18.26,'1813.03,'+126.69%,通信设备
'8,002668.TCL智家,'10.48,0.00%,50.37%,'-,'10.64,'4.17,'113.61,'-20.12%,家电行业
'9,605499.东鹏饮料,'298.03,'-2.23%,50.26%,1.48%,'40.51,'17.74,'1549.79,'+20.99%,食品饮料
'10,300972.万辰集团,'147.56,'+1.22%,45.95%,0.39%,'58.55,'20.66,'273.51,'+84.39%,农牧饲渔
'11,600149.廊坊发展,'5.63,0.00%,45.18%,'-,'161.18,'8.95,'21.40,'+37.99%,电力行业
'12,002247.聚力文化,'2.81,'+1.08%,44.72%,'-,'70.07,'3.77,'23.65,'+10.20%,装修装饰
'13,002395.双象股份,'18.66,'-0.05%,44.15%,0.80%,'32.93,'3.51,'50.07,'+13.99%,塑料制品
'14,301004.嘉益股份,'69.18,'+0.01%,43.75%,3.10%,'13.19,'4.73,'100.61,'-13.72%,家用轻工
'15,605117.德业股份,'52.33,'+0.15%,40.42%,5.18%,'15.81,'4.61,'473.30,'-10.87%,光伏设备
'16,002629.仁智股份,'7.53,'-3.09%,39.37%,'-,'193.16,'61.50,'33.11,'+77.18%,采掘行业
'17,000007.全新好,'7.15,'-1.38%,37.44%,'-,'267.78,'13.87,'25.12,'+1.71%,房地产服务
'18,601127.赛力斯,'128.70,'+0.74%,37.25%,0.99%,'35.92,'9.09,'2102.14,'-2.78%,汽车整车
'19,688278.特宝生物,'86.74,'-1.88%,37.06%,0.71%,'40.60,'12.83,'352.86,'+19.22%,生物制品
'20,002847.盐津铺子,'70.72,'+0.06%,36.96%,2.27%,'32.87,'10.01,'192.80,'+14.41%,食品饮料
'21,300441.鲍斯股份,'8.39,'+0.24%,36.66%,5.38%,'19.44,'2.12,'53.94,'-0.14%,通用设备
'22,603202.天有为,'103.50,'-0.76%,36.22%,2.41%,'14.94,'5.28,'165.60,'+13.51%,汽车零部件
'23,300274.阳光电源,'76.90,'+1.98%,36.17%,1.43%,'12.73,'3.83,'1563.41,'+5.92%,光伏设备
'24,002714.牧原股份,'46.77,'+1.10%,36.00%,3.05%,'9.85,'3.31,'2527.08,'+23.33%,农牧饲渔
'25,300394.天孚通信,'103.03,'-0.17%,35.83%,0.69%,'58.26,'18.50,'802.29,'+58.76%,通信设备
'26,001221.C悍高,'45.83,'-6.11%,35.76%,'-,'35.08,'10.49,'195.24,'+197.02%,家用轻工
'27,600519.贵州茅台,'1423.88,'-0.27%,35.74%,3.62%,'20.09,'6.92,'17886.75,'-4.74%,酿酒行业
'28,600809.山西汾酒,'182.10,'+0.45%,34.84%,3.33%,'17.57,'5.79,'2221.55,'+2.34%,酿酒行业
'29,301317.鑫磊股份,'37.73,'-1.18%,34.77%,0.79%,'300.00,'4.16,'60.02,'+91.33%,通用设备
'30,300927.江天化学,'27.56,'+0.22%,34.38%,0.33%,'141.86,'4.12,'39.70,'+67.86%,化学原料
'31,603929.亚翔集成,'37.53,'-0.13%,34.24%,2.66%,'14.31,'4.41,'80.07,'+40.23%,装修装饰
'32,605333.沪光股份,'35.44,'+1.14%,33.47%,0.65%,'23.72,'6.68,'154.79,'+9.51%,汽车零部件
'33,300498.温氏股份,'17.53,0.00%,33.25%,2.00%,'9.30,'2.71,'1166.43,'+7.48%,农牧饲渔
'34,002032.苏泊尔,'51.23,'-0.33%,33.07%,5.47%,'19.73,'5.95,'411.90,'+1.08%,家电行业
'35,603605.珀莱雅,'82.39,'-0.12%,31.86%,1.44%,'20.30,'5.63,'326.47,'-1.32%,美容护理
'36,300308.中际旭创,'210.52,'-0.19%,31.55%,0.24%,'41.50,'11.31,'2343.57,'+71.13%,通信设备
'37,601336.新华保险,'68.00,'+0.59%,31.26%,2.04%,'7.78,'2.66,'1418.10,'+36.82%,保险
'38,688578.艾力斯,'99.41,'-0.36%,30.82%,0.65%,'30.73,'7.94,'447.35,'+66.64%,化学制药
'39,300492.华图山鼎,'64.25,'+0.64%,30.71%,0.29%,'147.23,'32.93,'125.56,'+23.98%,工程咨询服务
'40,000523.红棉股份,'3.30,'-0.60%,30.31%,'-,'78.22,'3.22,'60.94,'+8.20%,食品饮料
'41,688617.惠泰医疗,'281.00,'-0.66%,30.14%,0.43%,'57.68,'14.67,'396.25,'+9.91%,医疗器械
'42,300760.迈瑞医疗,'228.31,'+0.12%,29.79%,3.37%,'25.28,'7.16,'2764.73,'-9.69%,医疗器械
'43,002124.天邦食品,'3.04,'-0.65%,29.64%,'-,'8.35,'1.79,'67.99,'+8.96%,农牧饲渔
'44,600609.金杯汽车,'5.10,'+0.39%,29.54%,'-,'24.99,'4.52,'66.53,'-29.17%,汽车零部件
'45,300926.博俊科技,'26.90,'+0.49%,29.54%,0.54%,'17.50,'4.41,'116.26,'+22.95%,汽车零部件
'46,688775.影石创新,'167.73,'+0.51%,29.50%,'-,'71.74,'20.03,'672.60,'+254.83%,消费电子
'47,600066.宇通客车,'25.65,'-1.65%,29.34%,5.85%,'16.04,'4.01,'567.88,'+1.02%,汽车整车
'48,300533.冰川网络,'37.91,'+2.46%,29.27%,'-,'26.67,'5.96,'86.75,'+91.85%,游戏
'49,600329.达仁堂,'40.90,'+1.59%,29.15%,3.13%,'42.21,'3.83,'233.17,'+38.00%,中药
'50,300628.亿联网络,'34.05,'+0.09%,29.02%,5.57%,'17.61,'4.53,'430.85,'-8.46%,通信设备
'51,301611.珂玛科技,'54.68,'+0.17%,29.01%,0.37%,'69.51,'14.80,'238.01,'-7.09%,非金属材料
'52,300033.同花顺,'292.70,'-0.19%,28.92%,1.02%,'88.65,'24.33,'1576.62,'+2.85%,软件开发
'53,603699.纽威股份,'33.24,'+1.71%,28.55%,4.56%,'21.43,'5.55,'255.47,'+55.34%,通用设备
'54,002027.分众传媒,'7.80,'-2.62%,28.45%,1.25%,'24.56,'6.36,'1156.82,'+10.95%,文化传媒
'55,000568.泸州老窖,'127.58,'+0.45%,27.99%,1.07%,'13.91,'3.73,'1869.53,'+3.10%,酿酒行业
'56,689009.九号公司-WD,'65.46,'+0.38%,27.90%,1.72%,'26.28,'6.95,'470.95,'+40.40%,交运设备
'57,605098.行动教育,'36.51,'+0.41%,27.65%,6.14%,'18.25,'4.40,'43.54,'+5.71%,教育
'58,300724.捷佳伟创,'66.80,'-1.66%,27.39%,1.77%,'8.91,'2.00,'236.20,'+8.09%,光伏设备
'59,601899.紫金矿业,'20.16,'+1.46%,27.38%,1.88%,'15.16,'3.67,'4150.69,'+35.27%,有色金属
'60,600779.水井坊,'41.95,'+0.24%,27.24%,2.19%,'15.18,'3.81,'204.51,'-21.62%,酿酒行业
'61,000526.学大教育,'54.50,'-1.85%,26.87%,'-,'38.19,'7.93,'67.67,'+29.58%,教育
'62,603195.公牛集团,'47.60,'-0.38%,26.74%,3.60%,'22.78,'5.10,'860.89,'-1.95%,家用轻工
'63,603129.春风动力,'244.01,'+7.59%,26.73%,1.58%,'23.56,'5.52,'372.30,'+58.75%,交运设备
'64,002517.恺英网络,'19.76,'+2.76%,26.62%,1.04%,'24.29,'5.67,'410.84,'+46.04%,游戏
'65,688516.奥特维,'35.60,'+1.83%,26.23%,6.90%,'10.98,'2.66,'112.37,'-13.77%,光伏设备
'66,600211.西藏药业,'42.12,'-4.01%,25.97%,4.65%,'15.48,'3.31,'135.76,'+17.14%,生物制品
'67,300866.安克创新,'131.43,'+5.80%,25.95%,1.68%,'33.03,'7.10,'664.60,'+36.66%,消费电子
'68,001389.广合科技,'63.24,'-0.25%,25.89%,0.76%,'35.43,'8.10,'269.60,'+26.97%,电子元件
'69,300573.兴齐眼药,'62.44,'-0.64%,25.82%,1.70%,'34.39,'8.84,'154.18,'+26.87%,化学制药
'70,300693.盛弘股份,'33.34,'+0.03%,25.29%,1.50%,'24.51,'5.51,'104.25,'+25.64%,电源设备
'71,000651.格力电器,'46.90,'+0.39%,25.25%,2.14%,'8.36,'1.83,'2616.98,'+5.43%,家电行业
'72,603198.迎驾贡酒,'41.16,'+0.10%,25.15%,3.64%,'13.28,'3.09,'329.28,'-20.82%,酿酒行业
'73,000911.广农糖业,'7.56,'-0.79%,25.08%,'-,'-,'23.28,'30.50,'+5.00%,食品饮料
'74,002355.兴民智通,'6.51,'+0.46%,24.98%,'-,'-,'2.91,'40.21,'+2.20%,汽车零部件
'75,603025.大豪科技,'14.29,'+1.20%,24.85%,2.43%,'25.95,'6.24,'159.57,'-3.76%,专用设备
'76,603477.巨星农牧,'21.07,'+1.40%,24.81%,0.82%,'14.13,'3.16,'107.47,'+19.63%,农牧饲渔
'77,300896.爱美客,'183.89,'-0.03%,24.78%,2.07%,'31.90,'6.75,'556.59,'+3.00%,美容护理
'78,002463.沪电股份,'52.58,0.00%,24.65%,0.95%,'36.19,'7.99,'1011.49,'+34.76%,电子元件
'79,002001.新和成,'22.26,'+0.14%,24.43%,3.15%,'9.97,'2.23,'683.22,'+4.55%,化学制药
'80,603355.莱克电气,'23.55,'+0.04%,24.19%,6.37%,'12.18,'2.61,'135.05,'+3.97%,家电行业
'81,601919.中远海控,'15.63,'+1.10%,24.18%,9.96%,'4.49,'0.99,'1970.93,'+7.69%,航运港口
'82,002251.步步高,'4.71,'-1.26%,24.04%,'-,'-,'1.60,'128.25,'+19.24%,商业百货
'83,603259.药明康德,'93.58,'+0.31%,24.03%,1.43%,'24.09,'4.49,'2325.59,'+73.71%,医疗服务
'84,600285.羚锐制药,'23.10,'-0.52%,23.98%,3.90%,'19.71,'3.96,'131.00,'+8.34%,中药
'85,002594.比亚迪,'104.35,'-0.49%,23.82%,1.26%,'23.09,'4.10,'5697.88,'+12.07%,汽车整车
'86,300750.宁德时代,'265.00,'-0.26%,23.77%,2.18%,'23.24,'4.11,'11699.82,'+2.10%,电池
'87,600988.赤峰黄金,'24.74,'+0.41%,23.74%,0.65%,'23.70,'4.32,'411.65,'+59.49%,贵金属
'88,002920.德赛西威,'105.95,'+2.56%,23.70%,1.16%,'27.67,'5.61,'573.32,'-2.60%,汽车零部件
'89,603529.爱玛科技,'35.63,'+0.71%,23.63%,2.57%,'16.01,'3.21,'309.65,'-11.70%,交运设备
'90,001400.江顺科技,'60.37,'+1.86%,23.54%,'-,'23.96,'4.73,'35.56,'+61.59%,通用设备
'91,601225.陕西煤业,'21.43,'+5.62%,23.53%,6.29%,'10.20,'2.15,'2077.64,'-2.07%,煤炭行业
'92,600096.云天化,'24.56,'+1.32%,23.52%,5.74%,'8.91,'1.89,'447.73,'+16.89%,化肥行业
'93,300209.有棵树,'5.29,'-1.12%,23.43%,'-,'-,'5.38,'49.68,'-2.22%,互联网服务
'94,688019.安集科技,'149.46,'-0.29%,23.34%,0.23%,'43.25,'8.75,'251.82,'+39.73%,电子化学品
'95,300857.协创数据,'78.57,'-0.32%,23.32%,0.26%,'40.45,'8.03,'272.81,'+3.19%,消费电子
'96,601702.华峰铝业,'16.40,'+1.80%,23.27%,1.83%,'13.64,'2.82,'163.76,'-8.78%,有色金属
'97,603855.华荣股份,'21.64,'+1.12%,23.11%,4.62%,'15.68,'3.26,'73.04,'+11.95%,专用设备
'98,000596.古井贡酒,'139.47,'-0.39%,23.11%,4.29%,'12.94,'2.80,'572.08,'-16.02%,酿酒行业
'99,300910.瑞丰新材,'57.14,'+2.11%,23.09%,2.14%,'23.09,'4.66,'165.61,'+22.53%,化学制品
'100,301015.百洋医药,'23.77,'+2.86%,23.06%,3.30%,'20.56,'4.94,'121.47,'+2.43%,医药商业
'101,600660.福耀玻璃,'55.56,'-0.41%,23.06%,3.24%,'18.32,'3.84,'1112.86,'-8.12%,玻璃玻纤
'102,300100.双林股份,'47.90,'+6.28%,22.93%,0.31%,'66.76,'9.16,'257.79,'+142.63%,汽车零部件
'103,002690.美亚光电,'17.37,'+1.05%,22.88%,4.07%,'23.84,'5.17,'151.66,'+22.09%,专用设备
'104,601628.中国人寿,'41.52,'+0.65%,22.73%,1.57%,'10.18,'2.20,'8645.93,'+0.17%,保险
'105,600662.外服控股,'5.80,0.00%,22.72%,2.24%,'28.62,'2.51,'132.44,'+14.40%,专业服务
'106,301609.山大电力,'48.33,'+0.27%,22.69%,'-,'63.60,'12.40,'78.51,'+229.67%,电网设备
'107,002648.卫星化学,'19.03,'+0.42%,22.68%,2.64%,'9.56,'2.01,'638.36,'+4.33%,化学原料
'108,301590.优优绿能,'155.39,'-0.24%,22.59%,0.77%,'28.04,'6.02,'65.42,'+74.79%,电源设备
'109,000921.海信家电,'25.40,'-0.16%,22.59%,3.99%,'12.95,'2.20,'235.39,'-12.11%,家电行业
'110,603993.洛阳钼业,'9.51,'+1.39%,22.55%,2.70%,'13.60,'2.72,'1660.53,'+47.60%,小金属
'111,002311.海大集团,'58.37,'+0.78%,22.53%,1.90%,'18.67,'3.95,'963.64,'+21.26%,农牧饲渔
'112,300979.华利集团,'52.28,'-0.70%,22.52%,4.37%,'16.36,'3.39,'614.43,'-30.61%,纺织服装
'113,300827.上能电气,'23.55,'+1.07%,22.41%,0.37%,'25.94,'5.20,'117.05,'-24.78%,光伏设备
'114,000858.五粮液,'122.16,'+0.17%,22.39%,4.71%,'14.54,'3.20,'4733.62,'-8.71%,酿酒行业
'115,000426.兴业银锡,'19.02,'+1.71%,22.37%,0.36%,'19.71,'4.01,'332.04,'+71.04%,有色金属
'116,603619.中曼石油,'19.32,'+1.20%,22.31%,3.78%,'12.01,'2.10,'89.32,'+1.32%,采掘行业
'117,603871.嘉友国际,'11.61,'-1.19%,22.27%,4.31%,'13.13,'2.71,'158.83,'-13.61%,物流行业
'118,603369.今世缘,'39.45,'-0.33%,22.08%,3.04%,'14.08,'2.88,'491.86,'-10.32%,酿酒行业
'119,002595.豪迈科技,'57.27,'+2.51%,21.97%,1.39%,'22.20,'4.29,'446.96,'+14.89%,专用设备
'120,301061.匠心家居,'98.00,'+4.18%,21.94%,0.82%,'29.77,'5.43,'204.68,'+107.49%,家电行业
'121,000895.双汇发展,'24.95,'-0.12%,21.88%,5.64%,'18.70,'3.89,'865.47,'-1.12%,食品饮料
'122,300881.盛德鑫泰,'37.18,'-1.09%,21.86%,2.66%,'18.62,'3.76,'41.35,'+24.99%,钢铁行业
'123,600961.株冶集团,'11.82,'+0.51%,21.81%,'-,'14.42,'2.81,'126.81,'+50.19%,有色金属
'124,301636.泽润新能,'56.55,'+0.62%,21.74%,'-,'29.49,'5.76,'35.89,'+71.05%,光伏设备
'125,000995.皇台酒业,'14.52,'+0.41%,21.73%,'-,'190.49,'16.47,'25.65,'-12.00%,酿酒行业
'126,688036.传音控股,'85.61,'+1.30%,21.72%,3.50%,'27.65,'4.70,'976.25,'-8.01%,消费电子
'127,300832.新产业,'55.70,'+1.64%,21.68%,2.37%,'24.77,'4.78,'430.57,'-19.59%,医疗器械
'128,300415.伊之密,'21.70,'+2.17%,21.67%,2.35%,'16.41,'3.21,'99.52,'+10.82%,专用设备
'129,300705.九典制药,'17.66,'-2.97%,21.55%,1.71%,'18.50,'3.44,'91.04,'+0.34%,化学制药
'130,601058.赛轮轮胎,'13.29,'+0.45%,21.55%,2.86%,'10.97,'2.13,'436.99,'-5.49%,橡胶制品
'131,600550.保变电气,'8.82,'+0.68%,21.45%,'-,'139.98,'25.77,'162.42,'+12.36%,电网设备
'132,300893.松原安全,'25.00,'+0.04%,21.43%,0.57%,'31.05,'5.59,'79.20,'+20.64%,汽车零部件
'133,300529.健帆生物,'23.33,'-0.85%,21.42%,3.40%,'27.16,'5.32,'187.91,'-17.62%,医疗器械
'134,603893.瑞芯微,'163.20,'+0.74%,21.38%,0.67%,'100.93,'18.25,'686.63,'+49.14%,半导体
'135,000408.藏格矿业,'50.00,'+2.46%,21.37%,0.54%,'24.90,'4.87,'766.27,'+80.31%,化肥行业
'136,600610.中毅达,'13.42,'-1.32%,21.35%,'-,'300.00,'100.00,'95.40,'+217.26%,化学原料
'137,688313.仕佳光子,'57.15,'-0.03%,21.30%,0.10%,'100.76,'18.85,'262.21,'+249.25%,通信设备
'138,603298.杭叉集团,'21.70,'+1.73%,21.25%,2.30%,'13.92,'2.68,'284.23,'+24.52%,工程机械
'139,002475.立讯精密,'36.21,'-0.71%,21.20%,0.55%,'22.19,'3.65,'2644.81,'-10.66%,消费电子
'140,603568.伟明环保,'19.20,'-0.05%,21.09%,2.50%,'12.47,'2.33,'327.28,'-9.03%,环保行业
'141,300476.胜宏科技,'197.65,'+4.32%,21.07%,0.16%,'87.94,'16.46,'1634.54,'+371.51%,电子元件
'142,300487.蓝晓科技,'51.20,'+0.08%,21.01%,1.41%,'33.73,'6.31,'259.72,'+8.23%,塑料制品
'143,688100.威胜信息,'34.91,'+0.06%,21.00%,1.49%,'26.67,'5.17,'171.65,'-2.13%,通信设备
'144,603288.海天味业,'38.35,'-0.13%,20.94%,2.24%,'35.31,'6.78,'2132.49,'-14.79%,食品饮料
'145,002315.焦点科技,'54.17,'-0.99%,20.92%,2.01%,'36.65,'7.15,'173.56,'+31.98%,互联网服务
'146,301560.众捷汽车,'36.26,'+0.64%,20.92%,'-,'43.48,'8.98,'43.81,'+119.76%,汽车零部件
'147,000525.红太阳,'7.01,'-0.43%,20.91%,'-,'-,'3.16,'91.38,'+17.42%,农药兽药
'148,000333.美的集团,'71.70,'+0.45%,20.86%,4.91%,'13.96,'2.38,'5013.70,'-0.07%,家电行业
'149,002371.北方华创,'331.58,'+0.94%,20.86%,0.24%,'39.07,'7.26,'2370.47,'+14.76%,半导体
'150,002970.锐明技术,'46.88,'+1.58%,20.81%,2.16%,'27.35,'4.53,'82.33,'-0.17%,计算机设备
