,股票,价,涨,ROE,股息,扣非PE,PB,市值(亿),今年来,行业
'151,600563.法拉电子,'111.41,'+1.81%,20.79%,1.80%,'23.23,'4.52,'250.67,'-4.52%,电子元件
'152,301606.绿联科技,'49.58,'-0.52%,20.77%,1.20%,'42.59,'6.76,'206.79,'+32.76%,消费电子
'153,000680.山推股份,'9.96,'+0.91%,20.67%,0.91%,'14.14,'2.69,'148.06,'+3.65%,工程机械
'154,003006.百亚股份,'26.00,'+1.44%,20.56%,2.14%,'38.56,'6.97,'110.12,'+10.36%,美容护理
'155,603400.华之杰,'63.00,'+4.13%,20.55%,'-,'39.32,'8.09,'63.00,'+216.90%,通用设备
'156,300002.神州泰岳,'13.49,'-1.25%,20.54%,0.73%,'24.74,'3.70,'268.72,'+17.29%,游戏
'157,002158.汉钟精机,'17.35,'+0.35%,20.48%,3.35%,'11.62,'2.14,'92.45,'-3.21%,通用设备
'158,002172.澳洋健康,'4.25,'-0.23%,20.40%,'-,'146.47,'21.32,'32.62,'+35.78%,医疗服务
'159,002011.盾安环境,'12.15,'+2.53%,20.40%,'-,'13.44,'2.21,'126.25,'+12.40%,家电行业
'160,300570.太辰光,'117.47,'-2.20%,20.38%,0.67%,'90.41,'16.70,'272.80,'+63.01%,通信设备
'161,688208.道通科技,'36.55,'+2.52%,20.36%,1.66%,'39.99,'6.51,'244.95,'+40.00%,计算机设备
'162,600436.片仔癀,'201.51,'-0.03%,20.29%,1.47%,'39.75,'7.97,'1215.74,'-5.21%,中药
'163,603979.金诚信,'49.46,'-0.10%,20.28%,0.91%,'18.05,'3.27,'308.52,'+37.65%,采掘行业
'164,601600.中国铝业,'7.53,'+0.67%,20.15%,1.09%,'9.76,'1.76,'994.84,'+2.45%,有色金属
'165,601567.三星医疗,'22.79,'+0.31%,20.09%,3.92%,'14.01,'2.54,'320.26,'-22.97%,电网设备
'166,605296.神农集团,'32.28,'+1.35%,20.07%,'-,'18.42,'3.41,'169.42,'+16.53%,农牧饲渔
'167,002749.国光股份,'15.49,'-0.26%,20.05%,5.82%,'19.45,'3.54,'72.43,'+13.56%,农药兽药
'168,002318.久立特材,'22.33,'+0.90%,20.03%,4.38%,'13.73,'2.66,'216.25,'-0.77%,钢铁行业
'169,003000.劲仔食品,'12.74,'+0.08%,20.00%,3.14%,'22.44,'3.85,'57.40,'-4.90%,食品饮料
'170,002056.横店东磁,'15.82,'+0.32%,19.96%,2.87%,'14.30,'2.44,'256.53,'+26.19%,光伏设备
'171,603596.伯特利,'50.99,'+6.05%,19.93%,0.69%,'26.05,'4.53,'309.26,'+15.14%,汽车零部件
'172,002607.中公教育,'3.01,'+1.35%,19.92%,'-,'300.00,'23.96,'183.17,'-11.47%,教育
'173,002946.新乳业,'16.99,0.00%,19.88%,1.68%,'23.62,'4.47,'146.23,'+19.02%,食品饮料
'174,001390.古麒绒材,'24.28,'-0.21%,19.88%,'-,'28.52,'5.11,'48.66,'+100.99%,纺织服装
'175,600873.梅花生物,'11.12,'-0.71%,19.84%,5.41%,'10.70,'2.05,'317.23,'+15.26%,化学制品
'176,605099.共创草坪,'31.21,'-1.14%,19.81%,2.05%,'23.11,'4.30,'125.35,'+51.63%,家用轻工
'177,603444.吉比特,'384.78,'+3.88%,19.72%,2.60%,'29.06,'5.35,'277.20,'+78.42%,游戏
'178,601168.西部矿业,'17.47,'+0.58%,19.66%,5.72%,'13.41,'2.51,'416.31,'+15.73%,有色金属
'179,688625.呈和科技,'32.52,'+0.62%,19.62%,1.32%,'24.51,'4.42,'61.24,'+20.26%,化学制品
'180,300515.三德科技,'25.78,'-0.96%,19.60%,1.15%,'37.55,'6.41,'53.56,'+119.38%,仪器仪表
'181,300604.长川科技,'44.46,'+0.95%,19.58%,0.23%,'49.33,'7.34,'277.66,'+0.97%,半导体
'182,600750.江中药业,'22.06,'-0.50%,19.55%,5.42%,'18.77,'3.38,'140.08,'+0.25%,中药
'183,002555.三七互娱,'17.40,'+1.28%,19.53%,5.83%,'15.13,'2.83,'380.06,'+15.67%,游戏
'184,301031.中熔电气,'85.90,'-0.74%,19.50%,0.58%,'39.27,'6.90,'85.09,'+22.74%,电网设备
'185,603283.赛腾股份,'39.39,'-2.23%,19.38%,1.02%,'22.24,'3.42,'109.74,'-19.64%,专用设备
'186,300967.晓鸣股份,'20.28,0.00%,19.36%,0.99%,'25.69,'4.43,'38.04,'+74.41%,农牧饲渔
'187,603277.银都股份,'17.09,'+1.12%,19.35%,4.05%,'23.22,'3.51,'104.88,'+9.25%,通用设备
'188,002270.华明装备,'18.35,'+2.63%,19.30%,3.05%,'26.12,'4.79,'160.25,'+10.46%,电网设备
'189,002997.瑞鹄模具,'40.91,'+2.15%,19.30%,0.75%,'21.59,'3.59,'83.83,'+19.07%,汽车零部件
'190,600375.汉马科技,'7.12,'+2.74%,19.29%,'-,'-,'3.45,'114.14,'+29.22%,汽车整车
'191,300761.立华股份,'20.18,'+1.41%,19.28%,2.48%,'10.07,'1.79,'166.62,'+6.48%,农牧饲渔
'192,002564.天沃科技,'8.61,0.00%,19.25%,'-,'300.00,'47.06,'73.95,'+93.48%,专业服务
'193,002014.永新股份,'11.69,0.00%,19.25%,5.30%,'16.17,'2.67,'71.60,'+12.34%,包装材料
'194,300577.开润股份,'20.90,'+0.38%,19.20%,1.62%,'16.85,'2.26,'49.92,'-15.12%,纺织服装
'195,688726.拉普拉斯,'47.69,'+1.34%,19.19%,0.78%,'31.93,'5.09,'193.30,'+6.98%,光伏设备
'196,002991.甘源食品,'56.79,'+1.10%,19.16%,9.00%,'17.24,'2.96,'52.36,'-37.61%,食品饮料
'197,603173.福斯达,'43.72,'+0.71%,19.08%,1.14%,'23.69,'4.01,'69.95,'+92.39%,通用设备
'198,603337.杰克股份,'43.06,'+2.72%,19.02%,1.88%,'25.04,'4.27,'205.15,'+43.17%,专用设备
'199,002884.凌霄泵业,'16.52,'+0.36%,19.02%,6.08%,'13.56,'2.43,'58.87,'-3.90%,通用设备
'200,300251.光线传媒,'20.82,'-0.86%,18.97%,0.95%,'33.69,'5.72,'616.06,'+123.01%,文化传媒
'201,603236.移远通信,'84.68,'+0.20%,18.95%,0.81%,'32.51,'5.22,'221.57,'+24.46%,通信设备
'202,603613.国联股份,'24.03,'-0.54%,18.91%,0.27%,'12.65,'2.14,'173.15,'-9.34%,互联网服务
'203,603551.奥普科技,'11.51,'-0.35%,18.89%,7.46%,'15.82,'3.09,'44.91,'+13.25%,家电行业
'204,603049.中策橡胶,'45.38,'+0.07%,18.84%,2.86%,'11.72,'2.13,'396.84,'+0.41%,橡胶制品
'205,002043.兔宝宝,'10.08,0.00%,18.81%,5.95%,'16.90,'2.66,'83.87,'-12.46%,装修建材
'206,605090.九丰能源,'28.62,'+0.21%,18.77%,4.17%,'14.05,'1.93,'190.58,'+3.41%,燃气
'207,600885.宏发股份,'24.57,'+0.20%,18.76%,1.50%,'21.67,'3.61,'358.66,'+9.88%,电网设备
'208,601882.海天精工,'20.13,'+2.49%,18.73%,1.79%,'23.37,'3.75,'105.08,'-6.45%,通用设备
'209,600760.中航沈飞,'64.72,'+2.99%,18.64%,0.60%,'59.66,'10.47,'1834.87,'+28.68%,航天航空
'210,002615.哈尔斯,'8.53,'+1.67%,18.56%,2.98%,'13.46,'2.28,'39.12,'+10.85%,家用轻工
'211,000048.京基智农,'16.00,'+0.82%,18.54%,2.21%,'9.95,'1.91,'84.16,'-9.06%,农牧饲渔
'212,300360.炬华科技,'16.03,'+0.25%,18.52%,3.75%,'12.58,'1.99,'82.22,'-1.93%,电网设备
'213,603088.宁波精达,'9.25,'+2.21%,18.49%,2.73%,'33.19,'5.70,'46.47,'+5.18%,通用设备
'214,301662.宏工科技,'101.95,'-1.21%,18.43%,0.97%,'43.48,'7.97,'82.56,'+288.13%,专用设备
'215,000975.山金国际,'18.79,'+1.40%,18.36%,1.97%,'21.29,'3.76,'514.53,'+24.56%,贵金属
'216,002112.三变科技,'13.28,'-0.45%,18.36%,0.47%,'35.17,'5.81,'39.24,'+19.22%,电网设备
'217,688018.乐鑫科技,'160.00,0.00%,18.36%,0.27%,'71.76,'11.15,'250.72,'+2.82%,半导体
'218,301187.欧圣电气,'31.72,'+2.55%,18.32%,2.71%,'30.17,'5.35,'78.85,'+32.63%,家电行业
'219,002947.恒铭达,'34.22,'+0.82%,18.31%,1.77%,'18.02,'2.66,'86.96,'+4.58%,消费电子
'220,300181.佐力药业,'19.13,'-2.05%,18.27%,3.07%,'25.12,'4.39,'136.98,'+29.16%,中药
'221,002836.新宏泽,'9.85,'-0.51%,18.26%,2.53%,'34.95,'5.88,'22.81,'+37.50%,造纸印刷
'222,301275.汉朔科技,'57.54,'+0.95%,18.25%,0.27%,'35.95,'6.19,'240.77,'+109.80%,通信设备
'223,688697.纽威数控,'16.29,'+12.19%,18.24%,2.63%,'27.76,'4.14,'74.50,'+41.55%,通用设备
'224,000848.承德露露,'8.77,'-0.68%,18.24%,3.40%,'14.83,'2.56,'92.94,'+0.63%,食品饮料
'225,300627.华测导航,'37.73,'+1.97%,18.22%,0.97%,'53.52,'7.83,'289.21,'+27.76%,通信设备
'226,002532.天山铝业,'9.20,'+0.33%,18.20%,4.36%,'9.19,'1.53,'426.58,'+19.79%,有色金属
'227,300795.米奥会展,'15.62,'+0.32%,18.18%,3.21%,'43.39,'7.93,'46.54,'+2.89%,文化传媒
'228,000791.甘肃能源,'6.66,'+0.30%,18.17%,2.71%,'18.74,'1.53,'215.39,'+13.63%,电力行业
'229,605599.菜百股份,'15.45,'+1.18%,18.17%,4.66%,'16.95,'2.76,'120.17,'+41.55%,珠宝首饰
'230,603262.技源集团,'30.45,'-0.91%,18.17%,'-,'69.50,'12.43,'121.80,'+179.87%,食品饮料
'231,601717.中创智领,'17.39,0.00%,18.16%,6.44%,'8.47,'1.38,'268.18,'+42.96%,汽车零部件
'232,600795.国电电力,'4.58,0.00%,18.12%,4.37%,'18.00,'1.41,'816.87,'+2.31%,电力行业
'233,002835.同为股份,'18.93,'+0.27%,18.10%,1.69%,'21.31,'3.35,'41.44,'+0.29%,计算机设备
'234,600938.中国海油,'26.01,'-0.08%,18.09%,4.93%,'9.44,'1.58,'777.70,'-9.85%,石油行业
'235,000933.神火股份,'18.31,'+3.04%,18.07%,4.50%,'10.47,'1.78,'399.71,'+11.54%,有色金属
'236,603179.新泉股份,'48.45,'+4.87%,18.04%,0.62%,'24.18,'4.04,'236.10,'+14.22%,汽车零部件
'237,300514.友讯达,'13.93,'+0.51%,18.03%,2.16%,'16.52,'2.64,'27.72,'-1.44%,电网设备
'238,300442.润泽科技,'48.19,'+1.09%,18.02%,1.15%,'44.87,'7.51,'779.09,'-7.03%,互联网服务
'239,002028.思源电气,'77.30,'-0.59%,18.02%,0.64%,'30.66,'4.70,'605.29,'+7.05%,电网设备
'240,688605.先锋精科,'60.41,'+1.05%,18.02%,0.33%,'58.76,'8.00,'122.26,'-21.16%,半导体
'241,603530.神马电力,'29.85,'+2.05%,18.01%,1.54%,'42.03,'6.97,'128.86,'+22.88%,电网设备
'242,601958.金钼股份,'12.95,'+1.09%,17.97%,3.09%,'14.10,'2.36,'417.85,'+28.73%,小金属
'243,688082.盛美上海,'122.29,'-1.59%,17.95%,0.53%,'42.41,'6.68,'539.65,'+22.93%,半导体
'244,002170.芭田股份,'10.31,'+0.49%,17.95%,2.72%,'18.95,'2.93,'99.22,'+21.23%,化肥行业
'245,600729.重庆百货,'28.86,'-0.21%,17.90%,4.72%,'10.36,'1.60,'127.12,'+3.50%,商业百货
'246,603279.景津装备,'15.80,'-0.44%,17.88%,6.71%,'11.66,'1.97,'91.08,'-9.41%,通用设备
'247,603338.浙江鼎力,'50.32,'+0.46%,17.88%,1.99%,'15.06,'2.44,'254.79,'-20.22%,工程机械
'248,001337.四川黄金,'23.71,'+0.04%,17.85%,1.48%,'37.83,'6.39,'99.54,'+14.71%,贵金属
'249,002827.高争民爆,'46.06,'-2.02%,17.85%,0.32%,'95.44,'14.02,'129.75,'+82.90%,化学制品
'250,300015.爱尔眼科,'12.82,'-0.31%,17.85%,1.24%,'36.17,'5.49,'1199.25,'-1.99%,医疗服务
'251,601319.中国人保,'8.44,'+0.48%,17.81%,0.75%,'7.97,'1.34,'2996.01,'+11.79%,保险
'252,600803.新奥股份,'18.85,'+0.11%,17.77%,5.46%,'15.36,'2.36,'583.80,'-8.29%,燃气
'253,300770.新媒股份,'41.41,'-0.24%,17.71%,6.91%,'13.96,'2.54,'95.11,'+4.39%,文化传媒
'254,688300.联瑞新材,'53.63,'-0.80%,17.70%,0.72%,'53.96,'8.24,'129.50,'+9.34%,非金属材料
'255,600845.宝信软件,'25.18,'+1.33%,17.67%,2.38%,'35.71,'6.03,'543.88,'-11.89%,互联网服务
'256,003041.真爱美家,'28.06,'-1.06%,17.67%,1.41%,'47.53,'2.62,'40.84,'+6.12%,纺织服装
'257,002891.中宠股份,'57.44,'-2.18%,17.67%,0.66%,'39.92,'6.20,'178.73,'+61.28%,农牧饲渔
'258,301622.英思特,'85.75,'+0.34%,17.65%,0.47%,'58.36,'6.63,'99.08,'+38.50%,电子元件
'259,001376.百通能源,'12.17,'-0.33%,17.61%,1.23%,'33.03,'4.93,'56.28,'-16.09%,公用事业
'260,603565.中谷物流,'10.27,'+0.20%,17.56%,7.69%,'17.16,'1.86,'215.68,'+13.39%,物流行业
'261,600861.北京人力,'20.86,'-1.79%,17.55%,3.35%,'23.99,'1.66,'118.09,'+11.79%,专业服务
'262,601137.博威合金,'18.89,'+1.78%,17.54%,2.65%,'11.11,'1.75,'153.29,'-4.21%,有色金属
'263,300880.迦南智能,'20.57,'+0.88%,17.54%,2.21%,'22.94,'3.67,'39.79,'-5.29%,电网设备
'264,002833.弘亚数控,'16.85,'+2.56%,17.51%,4.26%,'14.51,'2.35,'69.70,'+2.58%,专用设备
'265,300124.汇川技术,'65.86,'+1.62%,17.48%,0.63%,'39.01,'5.91,'1746.86,'+13.14%,电子元件
'266,002050.三花智控,'27.65,'+2.71%,17.44%,1.30%,'34.33,'5.60,'1004.76,'+18.71%,家电行业
'267,002215.诺普信,'11.88,'-0.25%,17.44%,2.94%,'17.60,'2.68,'119.72,'+9.05%,农药兽药
'268,002275.桂林三金,'16.15,'-7.08%,17.43%,3.45%,'25.13,'3.26,'102.12,'+9.70%,中药
'269,605116.奥锐特,'23.45,'-0.04%,17.43%,1.24%,'24.95,'3.90,'95.25,'+12.60%,化学制药
'270,603100.川仪股份,'20.59,'+0.78%,17.41%,2.79%,'17.31,'2.39,'105.67,'-1.79%,仪器仪表
'271,300009.安科生物,'11.09,'-3.82%,17.34%,2.17%,'30.18,'4.72,'192.84,'+32.22%,生物制品
'272,600690.海尔智家,'25.23,'+0.80%,17.29%,3.82%,'12.78,'2.01,'1578.01,'-8.18%,家电行业
'273,000700.模塑科技,'8.00,'-0.12%,17.29%,4.07%,'13.12,'2.02,'73.53,'+17.49%,汽车零部件
'274,688188.柏楚电子,'137.61,'+1.18%,17.23%,1.49%,'45.18,'6.92,'396.86,'+0.26%,软件开发
'275,300547.川环科技,'38.23,'+3.63%,17.23%,1.13%,'40.91,'6.42,'80.02,'+40.19%,橡胶制品
'276,300453.三鑫医疗,'8.78,'-1.90%,17.23%,3.35%,'21.89,'3.38,'46.75,'+20.66%,医疗器械
'277,301552.科力装备,'43.65,'+7.62%,17.23%,1.76%,'26.65,'3.27,'38.61,'+6.10%,汽车零部件
'278,301301.川宁生物,'12.46,'-0.72%,17.23%,2.15%,'21.05,'3.42,'279.88,'+7.30%,生物制品
'279,600989.宝丰能源,'15.74,'+0.77%,17.21%,1.78%,'14.62,'2.54,'1154.27,'-4.05%,化学原料
'280,605183.确成股份,'20.48,'-0.78%,17.11%,1.46%,'15.57,'2.45,'85.17,'+23.59%,橡胶制品
'281,603998.方盛制药,'11.03,'-2.82%,17.09%,2.81%,'23.06,'2.91,'48.43,'+8.60%,中药
'282,600114.东睦股份,'26.44,'+5.13%,17.09%,1.13%,'36.16,'5.66,'162.97,'+65.95%,通用设备
'283,301595.太力科技,'40.38,'+1.71%,16.98%,'-,'50.99,'8.39,'42.99,'+136.83%,家用轻工
'284,603040.新坐标,'49.78,'+2.28%,16.97%,1.81%,'32.65,'4.75,'67.94,'+121.44%,汽车零部件
'285,002098.浔兴股份,'9.49,'+0.42%,16.97%,1.06%,'15.68,'2.46,'33.83,'+20.12%,纺织服装
'286,301630.同宇新材,'184.63,'+4.98%,16.96%,'-,'50.25,'8.42,'70.35,'+119.80%,电子化学品
'287,300638.广和通,'29.78,'+3.22%,16.95%,1.21%,'49.57,'5.92,'220.83,'+49.74%,通信设备
'288,000915.华特达因,'34.74,'-0.26%,16.95%,7.18%,'16.05,'2.64,'81.62,'+31.39%,化学制药
'289,603811.诚意药业,'15.60,'+5.41%,16.95%,1.60%,'36.14,'3.93,'51.06,'+107.43%,化学制药
'290,688120.华海清科,'109.10,'+0.09%,16.91%,0.34%,'43.00,'5.73,'385.56,'-0.37%,半导体
'291,002130.沃尔核材,'23.10,'-0.39%,16.87%,0.59%,'33.71,'5.07,'292.17,'-7.97%,非金属材料
'292,002262.恩华药业,'23.31,'-1.56%,16.86%,1.52%,'19.90,'3.14,'240.63,'-2.69%,化学制药
'293,603730.岱美股份,'5.72,'+1.42%,16.86%,4.71%,'15.41,'2.46,'122.90,'-13.53%,汽车零部件
'294,688692.达梦数据,'244.78,'+2.26%,16.84%,0.44%,'71.95,'8.31,'277.19,'+0.21%,软件开发
'295,000429.粤高速Ａ,'12.55,'+0.40%,16.81%,4.18%,'16.23,'2.36,'217.76,'-11.31%,铁路公路
'296,300354.东华测试,'41.26,'+2.25%,16.78%,0.44%,'46.07,'7.13,'55.81,'+19.14%,仪器仪表
'297,601126.四方股份,'17.24,'+0.88%,16.76%,4.18%,'19.09,'2.97,'143.66,'+6.11%,电网设备
'298,002895.川恒股份,'25.03,'+1.01%,16.75%,4.38%,'15.16,'2.36,'150.58,'+7.09%,化学原料
'299,002572.索菲亚,'13.82,'-0.43%,16.74%,7.20%,'12.29,'1.79,'133.67,'-13.88%,装修建材
'300,001388.信通电子,'47.00,'+0.34%,16.74%,'-,'57.59,'8.49,'73.07,'+186.24%,电网设备
