排名,股票,价,平均ROE,当前ROE,ROE详情,北上持股,扣非PE,PB,股息,A股市值,今年来,行业
'1,600132.重庆啤酒,'55.36,62.62%,53.44%,查看ROE详情,6.24%,'21.56,'16.17,4.34%,'267.93,'-10.71%,酿酒行业
'2,002668.TCL智家,'10.48,59.91%,50.37%,查看ROE详情,2.44%,'10.64,'4.17,'-,'113.61,'-20.12%,家电行业
'3,301004.嘉益股份,'69.18,42.23%,43.75%,查看ROE详情,0.67%,'13.19,'4.73,3.10%,'100.61,'-13.72%,家用轻工
'4,605117.德业股份,'52.33,41.14%,40.42%,查看ROE详情,3.57%,'15.81,'4.61,5.18%,'473.30,'-10.87%,光伏设备
'5,605499.东鹏饮料,'298.03,41.13%,50.26%,查看ROE详情,9.90%,'40.51,'17.74,1.48%,'1549.79,'+20.99%,食品饮料
'6,600809.山西汾酒,'182.10,40.19%,34.84%,查看ROE详情,4.02%,'17.57,'5.79,3.33%,'2221.55,'+2.34%,酿酒行业
'7,002847.盐津铺子,'70.72,36.60%,36.96%,查看ROE详情,3.32%,'32.87,'10.01,2.27%,'192.80,'+14.41%,食品饮料
'8,600519.贵州茅台,'1423.88,35.69%,35.74%,查看ROE详情,5.80%,'20.09,'6.92,3.62%,'17886.75,'-4.74%,酿酒行业
'9,300442.润泽科技,'48.19,34.58%,18.02%,查看ROE详情,1.18%,'44.87,'7.51,1.15%,'779.09,'-7.03%,互联网服务
'10,688516.奥特维,'35.60,33.81%,26.23%,查看ROE详情,1.15%,'10.98,'2.66,6.90%,'112.37,'-13.77%,光伏设备
'11,002032.苏泊尔,'51.23,33.46%,33.07%,查看ROE详情,4.34%,'19.73,'5.95,5.47%,'411.90,'+1.08%,家电行业
'12,300274.阳光电源,'76.90,32.99%,36.17%,查看ROE详情,4.20%,'12.73,'3.83,1.43%,'1563.41,'+5.92%,光伏设备
'13,300760.迈瑞医疗,'228.31,32.96%,29.79%,查看ROE详情,10.84%,'25.28,'7.16,3.37%,'2764.73,'-9.69%,医疗器械
'14,000933.神火股份,'18.31,32.83%,18.07%,查看ROE详情,1.74%,'10.47,'1.78,4.50%,'399.71,'+11.54%,有色金属
'15,688278.特宝生物,'86.74,32.45%,37.06%,查看ROE详情,0.42%,'40.60,'12.83,0.71%,'352.86,'+19.22%,生物制品
'16,600779.水井坊,'41.95,31.87%,27.24%,查看ROE详情,2.24%,'15.18,'3.81,2.19%,'204.51,'-21.62%,酿酒行业
'17,000568.泸州老窖,'127.58,31.67%,27.99%,查看ROE详情,2.22%,'13.91,'3.73,1.07%,'1869.53,'+3.10%,酿酒行业
'18,600096.云天化,'24.56,30.14%,23.52%,查看ROE详情,12.59%,'8.91,'1.89,5.74%,'447.73,'+16.89%,化肥行业
'19,000408.藏格矿业,'50.00,30.11%,21.37%,查看ROE详情,1.98%,'24.90,'4.87,0.54%,'766.27,'+80.31%,化肥行业
'20,000048.京基智农,'16.00,30.00%,18.54%,查看ROE详情,0.75%,'9.95,'1.91,2.21%,'84.16,'-9.06%,农牧饲渔
'21,603605.珀莱雅,'82.39,29.89%,31.86%,查看ROE详情,11.99%,'20.30,'5.63,1.44%,'326.47,'-1.32%,美容护理
'22,300628.亿联网络,'34.05,28.94%,29.02%,查看ROE详情,3.14%,'17.61,'4.53,5.57%,'430.85,'-8.46%,通信设备
'23,300394.天孚通信,'103.03,28.66%,35.83%,查看ROE详情,2.31%,'58.26,'18.50,0.69%,'802.29,'+58.76%,通信设备
'24,603195.公牛集团,'47.60,27.82%,26.74%,查看ROE详情,2.97%,'22.78,'5.10,3.60%,'860.89,'-1.95%,家用轻工
'25,002517.恺英网络,'19.76,27.59%,26.62%,查看ROE详情,5.16%,'24.29,'5.67,1.04%,'410.84,'+46.04%,游戏
'26,603198.迎驾贡酒,'41.16,27.51%,25.15%,查看ROE详情,1.12%,'13.28,'3.09,3.64%,'329.28,'-20.82%,酿酒行业
'27,688617.惠泰医疗,'281.00,27.47%,30.14%,查看ROE详情,3.20%,'57.68,'14.67,0.43%,'396.25,'+9.91%,医疗器械
'28,601225.陕西煤业,'21.43,26.98%,23.53%,查看ROE详情,2.48%,'10.20,'2.15,6.29%,'2077.64,'-2.07%,煤炭行业
'29,600803.新奥股份,'18.85,26.83%,17.77%,查看ROE详情,3.88%,'15.36,'2.36,5.46%,'583.80,'-8.29%,燃气
'30,300693.盛弘股份,'33.34,26.75%,25.29%,查看ROE详情,3.06%,'24.51,'5.51,1.50%,'104.25,'+25.64%,电源设备
'31,603355.莱克电气,'23.55,26.45%,24.19%,查看ROE详情,1.17%,'12.18,'2.61,6.37%,'135.05,'+3.97%,家电行业
'32,603529.爱玛科技,'35.63,26.37%,23.63%,查看ROE详情,2.08%,'16.01,'3.21,2.57%,'309.65,'-11.70%,交运设备
'33,300896.爱美客,'183.89,26.21%,24.78%,查看ROE详情,2.31%,'31.90,'6.75,2.07%,'556.59,'+3.00%,美容护理
'34,002690.美亚光电,'17.37,26.01%,22.88%,查看ROE详情,5.87%,'23.84,'5.17,4.07%,'151.66,'+22.09%,专用设备
'35,000651.格力电器,'46.90,25.55%,25.25%,查看ROE详情,6.82%,'8.36,'1.83,2.14%,'2616.98,'+5.43%,家电行业
'36,002027.分众传媒,'7.80,25.45%,28.45%,查看ROE详情,5.03%,'24.56,'6.36,1.25%,'1156.82,'+10.95%,文化传媒
'37,603619.中曼石油,'19.32,25.16%,22.31%,查看ROE详情,0.95%,'12.01,'2.10,3.78%,'89.32,'+1.32%,采掘行业
'38,603444.吉比特,'384.78,25.11%,19.72%,查看ROE详情,9.68%,'29.06,'5.35,2.60%,'277.20,'+78.42%,游戏
'39,601899.紫金矿业,'20.16,24.96%,27.38%,查看ROE详情,7.72%,'15.16,'3.67,1.88%,'4150.69,'+35.27%,有色金属
'40,301015.百洋医药,'23.77,24.86%,23.06%,查看ROE详情,0.27%,'20.56,'4.94,3.30%,'121.47,'+2.43%,医药商业
'41,688036.传音控股,'85.61,24.85%,21.72%,查看ROE详情,2.82%,'27.65,'4.70,3.50%,'976.25,'-8.01%,消费电子
'42,600873.梅花生物,'11.12,24.60%,19.84%,查看ROE详情,2.82%,'10.70,'2.05,5.41%,'317.23,'+15.26%,化学制品
'43,600961.株冶集团,'11.82,24.58%,21.81%,查看ROE详情,0.71%,'14.42,'2.81,'-,'126.81,'+50.19%,有色金属
'44,300033.同花顺,'292.70,24.17%,28.92%,查看ROE详情,2.29%,'88.65,'24.33,1.02%,'1576.62,'+2.85%,软件开发
'45,600188.兖矿能源,'13.31,24.16%,16.24%,查看ROE详情,1.84%,'10.31,'1.56,5.79%,'793.54,'-2.00%,煤炭行业
'46,601882.海天精工,'20.13,24.16%,18.73%,查看ROE详情,0.18%,'23.37,'3.75,1.79%,'105.08,'-6.45%,通用设备
'47,000858.五粮液,'122.16,24.12%,22.39%,查看ROE详情,3.08%,'14.54,'3.20,4.71%,'4733.62,'-8.71%,酿酒行业
'48,603369.今世缘,'39.45,24.04%,22.08%,查看ROE详情,2.75%,'14.08,'2.88,3.04%,'491.86,'-10.32%,酿酒行业
'49,603283.赛腾股份,'39.39,24.02%,19.38%,查看ROE详情,0.40%,'22.24,'3.42,1.02%,'109.74,'-19.64%,专用设备
'50,000895.双汇发展,'24.95,23.94%,21.88%,查看ROE详情,1.81%,'18.70,'3.89,5.64%,'865.47,'-1.12%,食品饮料
'51,300750.宁德时代,'265.00,23.91%,23.77%,查看ROE详情,13.78%,'23.24,'4.11,2.18%,'11699.82,'+2.10%,电池
'52,300979.华利集团,'52.28,23.87%,22.52%,查看ROE详情,0.49%,'16.36,'3.39,4.37%,'614.43,'-30.61%,纺织服装
'53,603699.纽威股份,'33.24,23.24%,28.55%,查看ROE详情,8.19%,'21.43,'5.55,4.56%,'255.47,'+55.34%,通用设备
'54,603129.春风动力,'244.01,23.15%,26.73%,查看ROE详情,3.88%,'23.56,'5.52,1.58%,'372.30,'+58.75%,交运设备
'55,603855.华荣股份,'21.64,22.92%,23.11%,查看ROE详情,3.20%,'15.68,'3.26,4.62%,'73.04,'+11.95%,专用设备
'56,600563.法拉电子,'111.41,22.90%,20.79%,查看ROE详情,7.06%,'23.23,'4.52,1.80%,'250.67,'-4.52%,电子元件
'57,300724.捷佳伟创,'66.80,22.84%,27.39%,查看ROE详情,2.41%,'8.91,'2.00,1.77%,'236.20,'+8.09%,光伏设备
'58,603025.大豪科技,'14.29,22.77%,24.85%,查看ROE详情,0.36%,'25.95,'6.24,2.43%,'159.57,'-3.76%,专用设备
'59,002011.盾安环境,'12.15,22.73%,20.40%,查看ROE详情,1.21%,'13.44,'2.21,'-,'126.25,'+12.40%,家电行业
'60,300910.瑞丰新材,'57.14,22.70%,23.09%,查看ROE详情,1.34%,'23.09,'4.66,2.14%,'165.61,'+22.53%,化学制品
'61,002158.汉钟精机,'17.35,22.64%,20.48%,查看ROE详情,0.77%,'11.62,'2.14,3.35%,'92.45,'-3.21%,通用设备
'62,300866.安克创新,'131.43,22.60%,25.95%,查看ROE详情,8.93%,'33.03,'7.10,1.68%,'664.60,'+36.66%,消费电子
'63,300832.新产业,'55.70,22.55%,21.68%,查看ROE详情,2.83%,'24.77,'4.78,2.37%,'430.57,'-19.59%,医疗器械
'64,603360.百傲化学,'20.69,22.51%,16.60%,查看ROE详情,0.34%,'53.34,'7.94,2.07%,'146.12,'+33.06%,农药兽药
'65,688019.安集科技,'149.46,22.42%,23.34%,查看ROE详情,7.58%,'43.25,'8.75,0.23%,'251.82,'+39.73%,电子化学品
'66,600285.羚锐制药,'23.10,22.29%,23.98%,查看ROE详情,1.73%,'19.71,'3.96,3.90%,'131.00,'+8.34%,中药
'67,603871.嘉友国际,'11.61,22.27%,22.27%,查看ROE详情,0.55%,'13.13,'2.71,4.31%,'158.83,'-13.61%,物流行业
'68,002594.比亚迪,'104.35,22.21%,23.82%,查看ROE详情,7.07%,'23.09,'4.10,1.26%,'5697.88,'+12.07%,汽车整车
'69,601702.华峰铝业,'16.40,22.16%,23.27%,查看ROE详情,0.47%,'13.64,'2.82,1.83%,'163.76,'-8.78%,有色金属
'70,300487.蓝晓科技,'51.20,22.02%,21.01%,查看ROE详情,9.86%,'33.73,'6.31,1.41%,'259.72,'+8.23%,塑料制品
'71,600436.片仔癀,'201.51,21.99%,20.29%,查看ROE详情,3.19%,'39.75,'7.97,1.47%,'1215.74,'-5.21%,中药
'72,002920.德赛西威,'105.95,21.99%,23.70%,查看ROE详情,1.41%,'27.67,'5.61,1.16%,'573.32,'-2.60%,汽车零部件
'73,000596.古井贡酒,'139.47,21.96%,23.11%,查看ROE详情,1.26%,'12.94,'2.80,4.29%,'572.08,'-16.02%,酿酒行业
'74,603088.宁波精达,'9.25,21.95%,18.49%,查看ROE详情,'-,'33.19,'5.70,2.73%,'46.47,'+5.18%,通用设备
'75,603288.海天味业,'38.35,21.92%,20.94%,查看ROE详情,3.52%,'35.31,'6.78,2.24%,'2132.49,'-14.79%,食品饮料
'76,002555.三七互娱,'17.40,21.87%,19.53%,查看ROE详情,6.01%,'15.13,'2.83,5.83%,'380.06,'+15.67%,游戏
'77,002475.立讯精密,'36.21,21.69%,21.20%,查看ROE详情,4.73%,'22.19,'3.65,0.55%,'2644.81,'-10.66%,消费电子
'78,603613.国联股份,'24.03,21.56%,18.91%,查看ROE详情,1.14%,'12.65,'2.14,0.27%,'173.15,'-9.34%,互联网服务
'79,002372.伟星新材,'10.79,21.54%,16.73%,查看ROE详情,3.23%,'19.24,'3.29,5.58%,'171.14,'-10.86%,装修建材
'80,300705.九典制药,'17.66,21.39%,21.55%,查看ROE详情,1.41%,'18.50,'3.44,1.71%,'91.04,'+0.34%,化学制药
'81,600845.宝信软件,'25.18,21.18%,17.67%,查看ROE详情,3.11%,'35.71,'6.03,2.38%,'543.88,'-11.89%,互联网服务
'82,002318.久立特材,'22.33,21.15%,20.03%,查看ROE详情,4.57%,'13.73,'2.66,4.38%,'216.25,'-0.77%,钢铁行业
'83,000848.承德露露,'8.77,21.00%,18.24%,查看ROE详情,1.79%,'14.83,'2.56,3.40%,'92.94,'+0.63%,食品饮料
'84,002056.横店东磁,'15.82,20.96%,19.96%,查看ROE详情,3.04%,'14.30,'2.44,2.87%,'256.53,'+26.19%,光伏设备
'85,600938.中国海油,'26.01,20.87%,18.09%,查看ROE详情,1.99%,'9.44,'1.58,4.93%,'777.70,'-9.85%,石油行业
'86,000333.美的集团,'71.70,20.86%,20.86%,查看ROE详情,14.64%,'13.96,'2.38,4.91%,'5013.70,'-0.07%,家电行业
'87,300009.安科生物,'11.09,20.79%,17.34%,查看ROE详情,1.24%,'30.18,'4.72,2.17%,'192.84,'+32.22%,生物制品
'88,002463.沪电股份,'52.58,20.73%,24.65%,查看ROE详情,6.41%,'36.19,'7.99,0.95%,'1011.49,'+34.76%,电子元件
'89,603279.景津装备,'15.80,20.72%,17.88%,查看ROE详情,3.81%,'11.66,'1.97,6.71%,'91.08,'-9.41%,通用设备
'90,603568.伟明环保,'19.20,20.71%,21.09%,查看ROE详情,1.31%,'12.47,'2.33,2.50%,'327.28,'-9.03%,环保行业
'91,603298.杭叉集团,'21.70,20.62%,21.25%,查看ROE详情,4.11%,'13.92,'2.68,2.30%,'284.23,'+24.52%,工程机械
'92,002043.兔宝宝,'10.08,20.56%,18.81%,查看ROE详情,0.76%,'16.90,'2.66,5.95%,'83.87,'-12.46%,装修建材
'93,603170.宝立食品,'12.78,20.44%,16.21%,查看ROE详情,2.01%,'23.26,'3.57,3.13%,'51.12,'-14.46%,食品饮料
'94,002595.豪迈科技,'57.27,20.32%,21.97%,查看ROE详情,3.29%,'22.20,'4.29,1.39%,'446.96,'+14.89%,专用设备
'95,600660.福耀玻璃,'55.56,20.31%,23.06%,查看ROE详情,18.64%,'18.32,'3.84,3.24%,'1112.86,'-8.12%,玻璃玻纤
'96,300415.伊之密,'21.70,20.22%,21.67%,查看ROE详情,2.80%,'16.41,'3.21,2.35%,'99.52,'+10.82%,专用设备
'97,603565.中谷物流,'10.27,20.11%,17.56%,查看ROE详情,0.92%,'17.16,'1.86,7.69%,'215.68,'+13.39%,物流行业
'98,600760.中航沈飞,'64.72,20.07%,18.64%,查看ROE详情,1.28%,'59.66,'10.47,0.60%,'1834.87,'+28.68%,航天航空
'99,002648.卫星化学,'19.03,20.03%,22.68%,查看ROE详情,4.46%,'9.56,'2.01,2.64%,'638.36,'+4.33%,化学原料
'100,600976.健民集团,'41.69,19.89%,15.24%,查看ROE详情,3.86%,'20.24,'2.51,2.16%,'63.95,'+2.17%,中药
'101,300124.汇川技术,'65.86,19.86%,17.48%,查看ROE详情,17.60%,'39.01,'5.91,0.63%,'1746.86,'+13.14%,电子元件
'102,603259.药明康德,'93.58,19.80%,24.03%,查看ROE详情,12.13%,'24.09,'4.49,1.43%,'2325.59,'+73.71%,医疗服务
'103,601168.西部矿业,'17.47,19.74%,19.66%,查看ROE详情,4.92%,'13.41,'2.51,5.72%,'416.31,'+15.73%,有色金属
'104,601156.东航物流,'14.39,19.67%,15.51%,查看ROE详情,1.07%,'9.09,'1.27,4.70%,'228.45,'-12.78%,物流行业
'105,000915.华特达因,'34.74,19.62%,16.95%,查看ROE详情,3.15%,'16.05,'2.64,7.18%,'81.62,'+31.39%,化学制药
'106,688697.纽威数控,'16.29,19.59%,18.24%,查看ROE详情,0.06%,'27.76,'4.14,2.63%,'74.50,'+41.55%,通用设备
'107,002833.弘亚数控,'16.85,19.52%,17.51%,查看ROE详情,2.00%,'14.51,'2.35,4.26%,'69.70,'+2.58%,专用设备
'108,688625.呈和科技,'32.52,19.46%,19.62%,查看ROE详情,0.12%,'24.51,'4.42,1.32%,'61.24,'+20.26%,化学制品
'109,603338.浙江鼎力,'50.32,19.40%,17.88%,查看ROE详情,6.77%,'15.06,'2.44,1.99%,'254.79,'-20.22%,工程机械
'110,605099.共创草坪,'31.21,19.38%,19.81%,查看ROE详情,1.16%,'23.11,'4.30,2.05%,'125.35,'+51.63%,家用轻工
'111,300770.新媒股份,'41.41,19.20%,17.71%,查看ROE详情,1.08%,'13.96,'2.54,6.91%,'95.11,'+4.39%,文化传媒
'112,603596.伯特利,'50.99,19.09%,19.93%,查看ROE详情,6.34%,'26.05,'4.53,0.69%,'309.26,'+15.14%,汽车零部件
'113,600729.重庆百货,'28.86,19.07%,17.90%,查看ROE详情,2.83%,'10.36,'1.60,4.72%,'127.12,'+3.50%,商业百货
'114,603277.银都股份,'17.09,19.02%,19.35%,查看ROE详情,0.72%,'23.22,'3.51,4.05%,'104.88,'+9.25%,通用设备
'115,002884.凌霄泵业,'16.52,18.77%,19.02%,查看ROE详情,0.94%,'13.56,'2.43,6.08%,'58.87,'-3.90%,通用设备
'116,688100.威胜信息,'34.91,18.68%,21.00%,查看ROE详情,0.38%,'26.67,'5.17,1.49%,'171.65,'-2.13%,通信设备
'117,603551.奥普科技,'11.51,18.67%,18.89%,查看ROE详情,'-,'15.82,'3.09,7.46%,'44.91,'+13.25%,家电行业
'118,002050.三花智控,'27.65,18.61%,17.44%,查看ROE详情,4.72%,'34.33,'5.60,1.30%,'1004.76,'+18.71%,家电行业
'119,603439.贵州三力,'13.39,18.58%,16.70%,查看ROE详情,0.21%,'21.93,'3.49,2.54%,'54.87,'+5.97%,中药
'120,600750.江中药业,'22.06,18.55%,19.55%,查看ROE详情,1.44%,'18.77,'3.38,5.42%,'140.08,'+0.25%,中药
'121,003013.地铁设计,'14.85,18.52%,16.54%,查看ROE详情,0.11%,'13.75,'2.16,3.23%,'60.68,'+1.56%,工程咨询服务
'122,603100.川仪股份,'20.59,18.51%,17.41%,查看ROE详情,0.68%,'17.31,'2.39,2.79%,'105.67,'-1.79%,仪器仪表
'123,002572.索菲亚,'13.82,18.51%,16.74%,查看ROE详情,4.11%,'12.29,'1.79,7.20%,'133.67,'-13.88%,装修建材
'124,003006.百亚股份,'26.00,18.43%,20.56%,查看ROE详情,3.46%,'38.56,'6.97,2.14%,'110.12,'+10.36%,美容护理
'125,300638.广和通,'29.78,18.42%,16.95%,查看ROE详情,0.62%,'49.57,'5.92,1.21%,'220.83,'+49.74%,通信设备
'126,605090.九丰能源,'28.62,18.37%,18.77%,查看ROE详情,0.63%,'14.05,'1.93,4.17%,'190.58,'+3.41%,燃气
'127,601100.恒立液压,'80.11,18.16%,16.06%,查看ROE详情,7.65%,'45.11,'6.55,0.87%,'1074.13,'+53.33%,工程机械
'128,002014.永新股份,'11.69,18.05%,19.25%,查看ROE详情,0.54%,'16.17,'2.67,5.30%,'71.60,'+12.34%,包装材料
'129,300880.迦南智能,'20.57,18.02%,17.54%,查看ROE详情,'-,'22.94,'3.67,2.21%,'39.79,'-5.29%,电网设备
'130,603899.晨光股份,'31.87,18.01%,15.34%,查看ROE详情,3.13%,'24.72,'3.19,3.15%,'293.51,'+9.06%,家用轻工
'131,600885.宏发股份,'24.57,17.99%,18.76%,查看ROE详情,20.32%,'21.67,'3.61,1.50%,'358.66,'+9.88%,电网设备
'132,603505.金石资源,'15.93,17.96%,15.69%,查看ROE详情,0.52%,'50.17,'8.06,0.68%,'134.08,'-5.94%,采掘行业
'133,300015.爱尔眼科,'12.82,17.95%,17.85%,查看ROE详情,2.07%,'36.17,'5.49,1.24%,'1199.25,'-1.99%,医疗服务
'134,002615.哈尔斯,'8.53,17.88%,18.56%,查看ROE详情,'-,'13.46,'2.28,2.98%,'39.12,'+10.85%,家用轻工
'135,001323.慕思股份,'32.49,17.75%,15.92%,查看ROE详情,0.21%,'18.09,'2.76,5.46%,'128.22,'-11.28%,家用轻工
'136,300453.三鑫医疗,'8.78,17.75%,17.23%,查看ROE详情,'-,'21.89,'3.38,3.35%,'46.75,'+20.66%,医疗器械
'137,002088.鲁阳节能,'11.09,17.73%,15.66%,查看ROE详情,0.48%,'12.37,'1.94,7.17%,'57.26,'-7.14%,装修建材
'138,300360.炬华科技,'16.03,17.72%,18.52%,查看ROE详情,2.99%,'12.58,'1.99,3.75%,'82.22,'-1.93%,电网设备
'139,002415.海康威视,'29.28,17.68%,16.51%,查看ROE详情,0.44%,'22.45,'3.45,2.39%,'2708.10,'-2.26%,计算机设备
'140,000807.云铝股份,'16.10,17.58%,15.02%,查看ROE详情,5.67%,'13.16,'1.88,2.58%,'551.75,'+20.39%,有色金属
'141,300969.恒帅股份,'86.19,17.49%,15.36%,查看ROE详情,0.13%,'55.10,'7.43,0.33%,'98.41,'+48.49%,汽车零部件
'142,603611.诺力股份,'26.00,17.25%,16.03%,查看ROE详情,2.18%,'16.23,'2.17,3.45%,'66.98,'+51.00%,工程机械
'143,601717.中创智领,'17.39,17.19%,18.16%,查看ROE详情,5.04%,'8.47,'1.38,6.44%,'268.18,'+42.96%,汽车零部件
'144,603589.口子窖,'33.53,17.12%,15.63%,查看ROE详情,1.45%,'12.30,'1.80,3.89%,'200.55,'-11.24%,酿酒行业
'145,002895.川恒股份,'25.03,17.03%,16.75%,查看ROE详情,0.73%,'15.16,'2.36,4.38%,'150.58,'+7.09%,化学原料
'146,000739.普洛药业,'15.82,17.00%,15.40%,查看ROE详情,2.58%,'19.59,'2.66,2.24%,'186.28,'-0.21%,化学制药
'147,601918.新集能源,'6.63,16.98%,15.36%,查看ROE详情,0.47%,'7.33,'1.06,2.26%,'171.75,'-7.66%,煤炭行业
'148,600989.宝丰能源,'15.74,16.97%,17.21%,查看ROE详情,2.76%,'14.62,'2.54,1.78%,'1154.27,'-4.05%,化学原料
'149,601838.成都银行,'18.93,16.92%,15.96%,查看ROE详情,5.83%,'6.18,'0.91,4.71%,'802.34,'+15.94%,银行
'150,600690.海尔智家,'25.23,16.91%,17.29%,查看ROE详情,7.19%,'12.78,'2.01,3.82%,'1578.01,'-8.18%,家电行业
'151,300627.华测导航,'37.73,16.91%,18.22%,查看ROE详情,0.77%,'53.52,'7.83,0.97%,'289.21,'+27.76%,通信设备
'152,002262.恩华药业,'23.31,16.80%,16.86%,查看ROE详情,0.75%,'19.90,'3.14,1.52%,'240.63,'-2.69%,化学制药
'153,603676.卫信康,'12.89,16.62%,16.23%,查看ROE详情,'-,'25.61,'3.82,2.65%,'56.09,'+31.62%,化学制药
'154,603393.新天然气,'29.22,16.51%,15.21%,查看ROE详情,0.74%,'10.13,'1.45,3.08%,'123.87,'-3.47%,燃气
'155,002003.伟星股份,'10.95,16.39%,16.23%,查看ROE详情,2.41%,'18.02,'2.87,4.56%,'128.11,'-20.69%,纺织服装
'156,603201.常润股份,'17.12,16.23%,15.61%,查看ROE详情,'-,'14.03,'1.93,2.34%,'32.53,'+24.23%,汽车零部件
'157,300776.帝尔激光,'67.10,16.15%,16.32%,查看ROE详情,0.76%,'34.68,'4.96,0.59%,'181.02,'+6.31%,光伏设备
'158,000999.华润三九,'31.87,16.03%,15.77%,查看ROE详情,2.61%,'17.85,'2.54,3.16%,'536.94,'-5.86%,中药
'159,603040.新坐标,'49.78,15.98%,16.97%,查看ROE详情,'-,'32.65,'4.75,1.81%,'67.94,'+121.44%,汽车零部件
'160,601138.工业富联,'34.30,15.93%,16.04%,查看ROE详情,2.47%,'28.33,'4.33,1.87%,'6811.80,'+62.66%,消费电子
'161,603606.东方电缆,'48.27,15.91%,15.11%,查看ROE详情,6.09%,'33.53,'4.55,0.93%,'331.96,'-7.29%,电网设备
'162,600406.国电南瑞,'21.96,15.89%,15.75%,查看ROE详情,13.56%,'23.68,'3.52,2.60%,'1763.85,'-11.23%,电网设备
'163,002130.沃尔核材,'23.10,15.82%,16.87%,查看ROE详情,0.69%,'33.71,'5.07,0.59%,'292.17,'-7.97%,非金属材料
'164,600710.苏美达,'10.85,15.70%,15.76%,查看ROE详情,4.33%,'13.06,'1.81,3.40%,'141.78,'+21.28%,贸易行业
