序,股票,价,涨,推荐数,北上,扣非PE,PB,股息,ROE,6月内涨,市值.亿,今年来,行业
'1,002594.比亚迪,'104.35,'-0.49%,'118,7.07%,'23.09,'4.10,1.26%,23.82%,'-71.10%,'5697.88,'+12.07%,汽车整车
'2,605499.东鹏饮料,'298.03,'-2.23%,'95,9.90%,'40.51,'17.74,1.48%,50.26%,'+30.73%,'1549.79,'+20.99%,食品饮料
'3,300750.宁德时代,'265.00,'-0.26%,'75,13.78%,'23.24,'4.11,2.18%,23.77%,'+0.30%,'11699.82,'+2.10%,电池
'4,600519.贵州茅台,'1423.88,'-0.27%,'62,5.80%,'20.09,'6.92,3.62%,35.74%,'-1.51%,'17886.75,'-4.74%,酿酒行业
'5,601633.长城汽车,'22.61,'+1.57%,'61,1.37%,'21.08,'2.34,1.99%,14.52%,'-7.64%,'1410.90,'-12.35%,汽车整车
'6,000625.长安汽车,'12.91,'-0.08%,'59,1.33%,'39.30,'1.64,2.28%,9.93%,'-0.46%,'1068.80,'-1.13%,汽车整车
'7,600600.青岛啤酒,'67.90,0.00%,'57,3.29%,'22.92,'3.01,3.24%,14.90%,'+1.75%,'481.50,'-13.43%,酿酒行业
'8,688041.海光信息,'137.34,'-3.59%,'55,3.15%,'152.87,'15.12,0.12%,11.30%,'+0.99%,'3192.25,'-8.20%,半导体
'9,300896.爱美客,'183.89,'-0.03%,'52,2.31%,'31.90,'6.75,2.07%,24.78%,'+2.47%,'556.59,'+3.00%,美容护理
'10,000729.燕京啤酒,'12.87,'+0.23%,'50,3.39%,'33.17,'2.45,1.48%,7.78%,'+15.36%,'361.90,'+8.48%,酿酒行业
'11,300979.华利集团,'52.28,'-0.70%,'50,0.49%,'16.36,'3.39,4.37%,22.52%,'-19.84%,'614.43,'-30.61%,纺织服装
'12,600176.中国巨石,'12.38,'-0.08%,'49,10.10%,'20.96,'1.61,1.94%,9.45%,'+15.49%,'495.59,'+10.89%,玻璃玻纤
'13,002891.中宠股份,'57.44,'-2.18%,'49,7.01%,'39.92,'6.20,0.66%,17.67%,'+63.70%,'178.73,'+61.28%,农牧饲渔
'14,600690.海尔智家,'25.23,'+0.80%,'49,7.19%,'12.78,'2.01,3.82%,17.29%,'-0.94%,'1578.01,'-8.18%,家电行业
'15,603288.海天味业,'38.35,'-0.13%,'48,3.52%,'35.31,'6.78,2.24%,20.94%,'-4.91%,'2132.49,'-14.79%,食品饮料
'16,601899.紫金矿业,'20.16,'+1.46%,'48,7.72%,'15.16,'3.67,1.88%,27.38%,'+24.44%,'4150.69,'+35.27%,有色金属
'17,689009.九号公司-WD,'65.46,'+0.38%,'47,'-,'26.28,'6.95,1.72%,27.90%,'+23.39%,'470.95,'+40.40%,交运设备
'18,603919.金徽酒,'18.66,'+0.97%,'46,0.44%,'23.79,'2.66,2.68%,11.29%,'+4.77%,'94.65,'-2.33%,酿酒行业
'19,601127.赛力斯,'128.70,'+0.74%,'45,3.36%,'35.92,'9.09,0.99%,37.25%,'+5.47%,'2102.14,'-2.78%,汽车整车
'20,601088.中国神华,'37.56,'-1.57%,'45,1.04%,'13.48,'1.72,6.02%,12.74%,'+9.76%,'6194.03,'-8.58%,煤炭行业
'21,600160.巨化股份,'27.56,'+0.73%,'45,3.15%,'30.95,'4.00,0.83%,14.03%,'+16.09%,'744.05,'+15.26%,化学制品
'22,002032.苏泊尔,'51.23,'-0.33%,'45,4.34%,'19.73,'5.95,5.47%,33.07%,'+1.60%,'411.90,'+1.08%,家电行业
'23,603259.药明康德,'93.58,'+0.31%,'45,12.13%,'24.09,'4.49,1.43%,24.03%,'+48.56%,'2325.59,'+73.71%,医疗服务
'24,002648.卫星化学,'19.03,'+0.42%,'45,4.46%,'9.56,'2.01,2.64%,22.68%,'-9.55%,'638.36,'+4.33%,化学原料
'25,688169.石头科技,'178.46,'-0.36%,'44,3.91%,'30.41,'3.52,0.43%,14.80%,'-0.43%,'462.36,'+14.53%,家电行业
'26,000921.海信家电,'25.40,'-0.16%,'44,3.05%,'12.95,'2.20,3.99%,22.59%,'-9.37%,'235.39,'-12.11%,家电行业
'27,600011.华能国际,'7.58,'+0.40%,'44,2.09%,'9.80,'0.84,3.56%,8.61%,'+18.44%,'833.63,'+16.18%,电力行业
'28,601128.常熟银行,'7.68,'+0.26%,'43,3.17%,'6.49,'0.86,2.96%,14.12%,'+21.14%,'254.71,'+15.20%,银行
'29,600036.招商银行,'45.12,'-0.29%,'42,6.62%,'7.73,'0.91,4.43%,12.48%,'+12.49%,'9307.78,'+19.78%,银行
'30,600989.宝丰能源,'15.74,'+0.77%,'42,2.76%,'14.62,'2.54,1.78%,17.21%,'+1.61%,'1154.27,'-4.05%,化学原料
'31,600298.安琪酵母,'35.20,'+0.83%,'41,4.25%,'25.21,'2.73,1.56%,12.87%,'-1.95%,'305.58,'-0.86%,食品饮料
'32,002541.鸿路钢构,'18.10,'+1.12%,'40,0.70%,'24.28,'1.27,2.01%,7.37%,'-0.61%,'123.51,'+3.17%,水泥建材
'33,000786.北新建材,'26.40,'+1.23%,'40,10.49%,'12.29,'1.66,3.32%,14.46%,'-6.99%,'440.62,'-10.17%,装修建材
'34,600309.万华化学,'61.08,'+0.15%,'40,4.33%,'15.58,'1.94,2.05%,12.54%,'-9.71%,'1912.09,'-13.25%,化学制品
'35,000333.美的集团,'71.70,'+0.45%,'40,14.64%,'13.96,'2.38,4.91%,20.86%,'+5.05%,'5013.70,'-0.07%,家电行业
'36,600132.重庆啤酒,'55.36,'+0.02%,'39,6.24%,'21.56,'16.17,4.34%,53.44%,'-2.26%,'267.93,'-10.71%,酿酒行业
'37,003000.劲仔食品,'12.74,'+0.08%,'39,0.53%,'22.44,'3.85,3.14%,20.00%,'+10.41%,'57.40,'-4.90%,食品饮料
'38,601689.拓普集团,'48.02,'+2.04%,'38,5.07%,'31.86,'3.68,1.08%,14.38%,'-32.76%,'834.51,'-0.93%,汽车零部件
'39,002372.伟星新材,'10.79,'+0.37%,'38,3.23%,'19.24,'3.29,5.58%,16.73%,'-2.98%,'171.14,'-10.86%,装修建材
'40,600031.三一重工,'20.02,'+1.93%,'38,11.80%,'26.55,'2.27,1.80%,9.51%,'+15.72%,'1696.57,'+23.92%,工程机械
'41,603993.洛阳钼业,'9.51,'+1.39%,'38,3.69%,'13.60,'2.72,2.70%,22.55%,'+41.73%,'1660.53,'+47.60%,小金属
'42,688111.金山办公,'309.66,'-0.08%,'38,3.71%,'89.98,'12.17,0.29%,15.19%,'-14.73%,'1434.28,'+8.49%,软件开发
'43,600066.宇通客车,'25.65,'-1.65%,'38,10.72%,'16.04,'4.01,5.85%,29.34%,'+3.59%,'567.88,'+1.02%,汽车整车
'44,600415.小商品城,'19.64,'-1.36%,'38,6.41%,'34.88,'5.05,1.68%,15.92%,'+58.51%,'1076.99,'+49.07%,商业百货
'45,002142.宁波银行,'28.92,'+1.51%,'37,3.77%,'6.80,'0.80,3.16%,12.37%,'+17.78%,'1881.36,'+22.93%,银行
'46,002463.沪电股份,'52.58,0.00%,'37,6.41%,'36.19,'7.99,0.95%,24.65%,'+26.21%,'1011.49,'+34.76%,电子元件
'47,688271.联影医疗,'129.15,'+0.47%,'37,2.67%,'97.77,'5.25,0.15%,6.42%,'-8.90%,'1064.40,'+2.23%,医疗器械
'48,600276.恒瑞医药,'61.58,'-1.16%,'37,8.39%,'61.92,'8.70,0.32%,15.40%,'+32.92%,'3928.19,'+34.64%,化学制药
'49,600426.华鲁恒升,'23.68,'+0.42%,'37,3.60%,'14.35,'1.58,2.53%,11.49%,'+18.40%,'502.78,'+11.11%,化学原料
'50,002487.大金重工,'31.40,'-4.33%,'37,3.04%,'33.03,'2.79,0.24%,9.01%,'+65.42%,'209.31,'+53.65%,风电设备
'51,002050.三花智控,'27.65,'+2.71%,'37,4.72%,'34.33,'5.60,1.30%,17.44%,'-20.14%,'1004.76,'+18.71%,家电行业
'52,603997.继峰股份,'11.87,'+0.51%,'37,0.88%,亏损,'3.12,0.00%,'-1.00%,'+6.55%,'150.51,'+3.67%,汽车零部件
'53,000568.泸州老窖,'127.58,'+0.45%,'36,2.22%,'13.91,'3.73,1.07%,27.99%,'+7.64%,'1869.53,'+3.10%,酿酒行业
'54,000157.中联重科,'7.44,'+1.64%,'36,2.57%,'23.89,'1.08,4.10%,6.95%,'-1.08%,'519.43,'+6.90%,工程机械
'55,600809.山西汾酒,'182.10,'+0.45%,'36,4.02%,'17.57,'5.79,3.33%,34.84%,'-2.48%,'2221.55,'+2.34%,酿酒行业
'56,000596.古井贡酒,'139.47,'-0.39%,'36,1.26%,'12.94,'2.80,4.29%,23.11%,'-10.39%,'572.08,'-16.02%,酿酒行业
'57,688208.道通科技,'36.55,'+2.52%,'36,6.46%,'39.99,'6.51,1.66%,20.36%,'+25.73%,'244.95,'+40.00%,计算机设备
'58,000528.柳工,'10.97,'+0.18%,'35,3.27%,'17.16,'1.24,2.48%,8.49%,'+4.68%,'221.97,'-6.52%,工程机械
'59,601601.中国太保,'37.40,'-0.40%,'35,3.19%,'8.41,'1.36,2.89%,16.43%,'+21.11%,'2560.05,'+12.97%,保险
'60,000425.徐工机械,'8.44,'+1.56%,'35,4.54%,'15.50,'1.59,2.17%,10.73%,'+1.09%,'976.73,'+8.69%,工程机械
'61,001979.招商蛇口,'8.78,0.00%,'35,1.59%,'31.27,'0.73,2.21%,3.64%,'-4.15%,'795.54,'-12.35%,房地产开发
'62,688012.中微公司,'196.06,'+0.45%,'35,9.18%,'86.24,'6.09,0.15%,8.82%,'-4.25%,'1227.62,'+3.82%,半导体
'63,600104.上汽集团,'17.53,'-2.23%,'34,2.97%,亏损,'0.69,0.50%,0.68%,'-0.40%,'2029.15,'-15.14%,汽车整车
'64,601898.中煤能源,'12.45,'+2.55%,'34,0.72%,'9.09,'1.06,6.23%,11.99%,'+18.23%,'1139.42,'+2.22%,煤炭行业
'65,002847.盐津铺子,'70.72,'+0.06%,'34,3.32%,'32.87,'10.01,2.27%,36.96%,'+41.70%,'192.80,'+14.41%,食品饮料
'66,603899.晨光股份,'31.87,'-1.12%,'34,3.13%,'24.72,'3.19,3.15%,15.34%,'+17.43%,'293.51,'+9.06%,家用轻工
'67,600938.中国海油,'26.01,'-0.08%,'34,1.99%,'9.44,'1.58,4.93%,18.09%,'+0.35%,'777.70,'-9.85%,石油行业
'68,003006.百亚股份,'26.00,'+1.44%,'34,3.46%,'38.56,'6.97,2.14%,20.56%,'+13.96%,'110.12,'+10.36%,美容护理
'69,002244.滨江集团,'9.64,'-0.41%,'34,1.65%,'10.99,'1.06,0.93%,10.52%,'-0.51%,'301.19,'+11.96%,房地产开发
'70,600060.海信视像,'22.51,'-1.96%,'34,4.35%,'15.53,'1.45,3.58%,11.86%,'-3.56%,'293.75,'+12.89%,家电行业
'71,600048.保利发展,'8.01,'-0.37%,'33,4.30%,'23.79,'0.48,5.12%,2.37%,'-2.32%,'958.83,'-9.59%,房地产开发
'72,601155.新城控股,'14.89,'-0.40%,'33,0.77%,'38.19,'0.55,0.00%,1.37%,'+20.86%,'335.86,'+24.50%,房地产开发
'73,002078.太阳纸业,'14.40,'+1.12%,'33,1.70%,'12.57,'1.35,2.11%,10.72%,'+3.64%,'397.94,'-0.97%,造纸印刷
'74,601888.中国中免,'64.86,'-0.03%,'33,4.23%,'35.49,'2.36,1.62%,6.89%,'+9.14%,'1266.38,'-1.51%,旅游酒店
'75,603369.今世缘,'39.45,'-0.33%,'33,2.75%,'14.08,'2.88,3.04%,22.08%,'-15.29%,'491.86,'-10.32%,酿酒行业
'76,002003.伟星股份,'10.95,'-0.09%,'33,2.41%,'18.02,'2.87,4.56%,16.23%,'-14.84%,'128.11,'-20.69%,纺织服装
'77,002271.东方雨虹,'12.55,'+0.56%,'33,15.58%,亏损,'1.31,12.32%,'-1.00%,'+7.31%,'298.11,'+3.72%,装修建材
'78,300783.三只松鼠,'25.48,'-0.66%,'33,0.93%,'47.16,'3.35,0.97%,11.47%,'-6.86%,'103.03,'-30.31%,食品饮料
'79,002714.牧原股份,'46.77,'+1.10%,'33,2.72%,'9.85,'3.31,3.05%,36.00%,'+27.02%,'2527.08,'+23.33%,农牧饲渔
'80,603444.吉比特,'384.78,'+3.88%,'32,9.68%,'29.06,'5.35,2.60%,19.72%,'+66.71%,'277.20,'+78.42%,游戏
'81,300888.稳健医疗,'40.72,'+0.67%,'32,0.70%,'34.59,'2.06,1.62%,6.63%,'+9.24%,'235.55,'-2.73%,美容护理
'82,603486.科沃斯,'88.95,'+1.43%,'32,1.65%,'65.09,'6.59,0.51%,13.47%,'+56.91%,'511.29,'+90.85%,家电行业
'83,601318.中国平安,'59.06,'-0.14%,'32,5.94%,'9.69,'1.14,4.32%,12.68%,'+19.68%,'6356.43,'+15.43%,保险
'84,002352.顺丰控股,'46.42,'-0.39%,'32,7.25%,'24.93,'2.51,3.94%,11.32%,'+11.80%,'2247.37,'+16.27%,物流行业
'85,603986.兆易创新,'118.28,'+0.24%,'32,6.12%,'73.37,'4.68,0.29%,7.05%,'-7.62%,'785.45,'+11.06%,半导体
'86,600872.中炬高新,'18.93,0.00%,'32,6.02%,'24.01,'2.54,2.22%,15.69%,'-4.35%,'147.46,'-12.08%,食品饮料
'87,002507.涪陵榨菜,'13.17,'+0.15%,'32,0.67%,'20.77,'1.69,3.19%,9.15%,'+2.65%,'151.74,'-3.84%,食品饮料
'88,600702.舍得酒业,'52.42,'+0.23%,'31,0.41%,'88.35,'2.46,0.82%,1.92%,'-3.59%,'174.62,'-19.86%,酿酒行业
'89,600882.妙可蓝多,'27.36,'+1.82%,'31,0.59%,'173.02,'3.12,0.00%,3.50%,'+54.58%,'140.10,'+52.85%,食品饮料
'90,603697.有友食品,'12.56,'-1.02%,'31,'-,'39.94,'2.94,3.74%,8.88%,'+40.49%,'53.72,'+25.38%,食品饮料
'91,002126.银轮股份,'30.85,'+7.42%,'31,1.22%,'33.68,'3.70,0.42%,13.12%,'+4.93%,'239.75,'+65.57%,汽车零部件
'92,601138.工业富联,'34.30,'-2.14%,'31,2.47%,'28.33,'4.33,1.87%,16.04%,'+51.64%,'6811.80,'+62.66%,消费电子
'93,603501.豪威集团,'121.22,'-0.21%,'31,13.37%,'44.19,'5.85,0.46%,15.70%,'-20.77%,'1475.52,'+16.31%,半导体
'94,300416.苏试试验,'16.57,'+1.35%,'31,1.72%,'36.59,'3.17,0.92%,9.42%,'+32.39%,'83.15,'+42.42%,专业服务
'95,600486.扬农化工,'66.22,'+0.24%,'31,4.02%,'23.02,'2.44,1.03%,11.45%,'+27.42%,'268.46,'+15.66%,农药兽药
'96,688475.萤石网络,'35.22,'+0.46%,'31,0.30%,'54.96,'5.02,0.99%,9.72%,'-11.99%,'277.36,'+17.95%,家电行业
'97,002311.海大集团,'58.37,'+0.78%,'30,3.78%,'18.67,'3.95,1.90%,22.53%,'+20.49%,'963.64,'+21.26%,农牧饲渔
'98,601668.中国建筑,'5.66,'-0.18%,'30,3.88%,'5.61,'0.49,4.80%,10.06%,'+7.81%,'2338.73,'-1.26%,工程建设
'99,603606.东方电缆,'48.27,'-0.29%,'30,6.09%,'33.53,'4.55,0.93%,15.11%,'+5.60%,'331.96,'-7.29%,电网设备
'100,688696.极米科技,'110.13,'+0.41%,'30,6.55%,'55.31,'2.58,0.27%,5.60%,'-9.25%,'77.09,'+12.35%,家电行业
