序,股票,价,涨,推荐数,北上,扣非PE,PB,股息,ROE,3周内涨,市值.亿,今年来,行业
'1,605499.东鹏饮料,'298.03,'-2.23%,'28,9.90%,'40.51,'17.74,1.48%,50.26%,'-0.33%,'1549.79,'+20.99%,食品饮料
'2,300750.宁德时代,'265.00,'-0.26%,'19,13.78%,'23.24,'4.11,2.18%,23.77%,'+0.08%,'11699.82,'+2.10%,电池
'3,600011.华能国际,'7.58,'+0.40%,'17,2.09%,'9.80,'0.84,3.56%,8.61%,'+9.22%,'833.63,'+16.18%,电力行业
'4,603259.药明康德,'93.58,'+0.31%,'14,12.13%,'24.09,'4.49,1.43%,24.03%,'+15.50%,'2325.59,'+73.71%,医疗服务
'5,689009.九号公司-WD,'65.46,'+0.38%,'14,'-,'26.28,'6.95,1.72%,27.90%,'+12.05%,'470.95,'+40.40%,交运设备
'6,000921.海信家电,'25.40,'-0.16%,'14,3.05%,'12.95,'2.20,3.99%,22.59%,'-4.04%,'235.39,'-12.11%,家电行业
'7,002311.海大集团,'58.37,'+0.78%,'12,3.78%,'18.67,'3.95,1.90%,22.53%,'+2.35%,'963.64,'+21.26%,农牧饲渔
'8,300416.苏试试验,'16.57,'+1.35%,'11,1.72%,'36.59,'3.17,0.92%,9.42%,'+14.58%,'83.15,'+42.42%,专业服务
'9,601633.长城汽车,'22.61,'+1.57%,'11,1.37%,'21.08,'2.34,1.99%,14.52%,'+3.38%,'1410.90,'-12.35%,汽车整车
'10,002594.比亚迪,'104.35,'-0.49%,'10,7.07%,'23.09,'4.10,1.26%,23.82%,'-68.03%,'5697.88,'+12.07%,汽车整车
'11,601168.西部矿业,'17.47,'+0.58%,'10,4.92%,'13.41,'2.51,5.72%,19.66%,'+7.97%,'416.31,'+15.73%,有色金属
'12,002891.中宠股份,'57.44,'-2.18%,'10,7.01%,'39.92,'6.20,0.66%,17.67%,'+7.70%,'178.73,'+61.28%,农牧饲渔
'13,002271.东方雨虹,'12.55,'+0.56%,'10,15.58%,亏损,'1.31,12.32%,'-1.00%,'+10.74%,'298.11,'+3.72%,装修建材
'14,002138.顺络电子,'28.90,'-1.30%,'10,6.23%,'26.36,'3.81,2.05%,15.68%,'-0.07%,'236.09,'-6.33%,电子元件
'15,601088.中国神华,'37.56,'-1.57%,'8,1.04%,'13.48,'1.72,6.02%,12.74%,'+1.16%,'6194.03,'-8.58%,煤炭行业
'16,600885.宏发股份,'24.57,'+0.20%,'7,20.32%,'21.67,'3.61,1.50%,18.76%,'+5.36%,'358.66,'+9.88%,电网设备
'17,002032.苏泊尔,'51.23,'-0.33%,'7,4.34%,'19.73,'5.95,5.47%,33.07%,'-3.35%,'411.90,'+1.08%,家电行业
'18,002415.海康威视,'29.28,'-0.17%,'7,0.44%,'22.45,'3.45,2.39%,16.51%,'+4.97%,'2708.10,'-2.26%,计算机设备
'19,688475.萤石网络,'35.22,'+0.46%,'7,0.30%,'54.96,'5.02,0.99%,9.72%,'+5.48%,'277.36,'+17.95%,家电行业
'20,600900.长江电力,'27.97,'-0.46%,'7,6.19%,'20.27,'3.17,3.37%,16.00%,'-4.96%,'6843.76,'-2.27%,电力行业
'21,003010.若羽臣,'48.90,'+0.89%,'6,0.23%,'88.96,'9.95,0.77%,11.37%,'-7.32%,'105.99,'+144.73%,互联网服务
'22,600276.恒瑞医药,'61.58,'-1.16%,'6,8.39%,'61.92,'8.70,0.32%,15.40%,'+6.67%,'3928.19,'+34.64%,化学制药
'23,000625.长安汽车,'12.91,'-0.08%,'6,1.33%,'39.30,'1.64,2.28%,9.93%,'+2.95%,'1068.80,'-1.13%,汽车整车
'24,002241.歌尔股份,'23.03,'-0.17%,'5,3.03%,'33.42,'2.39,1.29%,8.55%,'-0.94%,'805.49,'-10.15%,消费电子
'25,688313.仕佳光子,'57.15,'-0.03%,'5,0.33%,'100.76,'18.85,0.10%,21.30%,'+9.42%,'262.21,'+249.25%,通信设备
'26,688775.影石创新,'167.73,'+0.51%,'5,'-,'71.74,'20.03,0.00%,29.50%,'+0.09%,'672.60,'+254.83%,消费电子
'27,002458.益生股份,'8.92,'-1.00%,'5,0.53%,'31.13,'2.32,2.22%,7.54%,'+7.90%,'99.69,'-5.01%,农牧饲渔
'28,601128.常熟银行,'7.68,'+0.26%,'5,3.17%,'6.49,'0.86,2.96%,14.12%,'+3.64%,'254.71,'+15.20%,银行
'29,603893.瑞芯微,'163.20,'+0.74%,'5,3.26%,'100.93,'18.25,0.67%,21.38%,'+8.09%,'686.63,'+49.14%,半导体
'30,603588.高能环境,'6.44,'-0.77%,'5,1.91%,'26.80,'1.04,6.25%,5.98%,'+7.69%,'98.10,'+24.44%,环保行业
'31,002768.国恩股份,'39.05,'+4.13%,'5,2.01%,'19.94,'2.02,0.75%,13.78%,'+9.11%,'101.72,'+71.05%,塑料制品
'32,601886.江河集团,'7.50,'+2.18%,'5,3.87%,'20.16,'1.13,7.33%,8.13%,'+6.69%,'84.98,'+48.70%,装修装饰
'33,605507.国邦医药,'23.11,'-2.53%,'5,0.79%,'16.09,'1.60,2.62%,10.66%,'+10.84%,'129.14,'+14.18%,化学制药
'34,603997.继峰股份,'11.87,'+0.51%,'5,0.88%,亏损,'3.12,0.00%,'-1.00%,'-6.09%,'150.51,'+3.67%,汽车零部件
'35,002701.奥瑞金,'5.47,'+0.18%,'5,2.92%,'20.36,'1.44,2.20%,12.61%,'-3.36%,'139.76,'-1.59%,包装材料
'36,688521.芯原股份,'101.88,'-0.10%,'4,1.11%,亏损,'27.87,0.00%,'-1.00%,'+15.22%,'535.60,'+94.32%,半导体
'37,002444.巨星科技,'32.40,'+0.68%,'4,1.65%,'16.46,'2.27,1.56%,14.61%,'+1.77%,'384.38,'+0.15%,通用设备
'38,688100.威胜信息,'34.91,'+0.06%,'4,0.38%,'26.67,'5.17,1.49%,21.00%,'-4.67%,'171.65,'-2.13%,通信设备
'39,002850.科达利,'116.68,'+2.03%,'4,2.43%,'20.83,'2.54,1.75%,13.42%,'-4.90%,'312.78,'+21.58%,电池
'40,688041.海光信息,'137.34,'-3.59%,'4,3.15%,'152.87,'15.12,0.12%,11.30%,'-0.48%,'3192.25,'-8.20%,半导体
'41,605128.上海沿浦,'36.39,'+2.83%,'4,0.25%,'49.67,'3.78,0.72%,9.37%,'+9.48%,'76.83,'+47.56%,汽车零部件
'42,603986.兆易创新,'118.28,'+0.24%,'4,6.12%,'73.37,'4.68,0.29%,7.05%,'+0.25%,'785.45,'+11.06%,半导体
'43,300395.菲利华,'76.50,'-1.86%,'4,0.93%,'131.31,'9.59,0.17%,8.30%,'+22.95%,'407.11,'+104.00%,非金属材料
'44,600483.福能股份,'9.59,'+0.21%,'4,0.68%,'8.96,'1.02,3.23%,12.43%,'+2.02%,'266.62,'-0.70%,电力行业
'45,002142.宁波银行,'28.92,'+1.51%,'4,3.77%,'6.80,'0.80,3.16%,12.37%,'+6.74%,'1881.36,'+22.93%,银行
'46,300308.中际旭创,'210.52,'-0.19%,'4,3.72%,'41.50,'11.31,0.24%,31.55%,'+19.26%,'2343.57,'+71.13%,通信设备
'47,002468.申通快递,'16.10,'-1.11%,'4,2.82%,'23.49,'2.53,0.41%,11.54%,'+32.25%,'249.21,'+59.88%,物流行业
'48,002225.濮耐股份,'7.53,'+6.51%,'4,0.32%,'106.48,'2.06,0.71%,3.62%,'+21.27%,'71.44,'+52.72%,装修建材
'49,688012.中微公司,'196.06,'+0.45%,'4,9.18%,'86.24,'6.09,0.15%,8.82%,'+10.03%,'1227.62,'+3.82%,半导体
'50,000988.华工科技,'51.02,'-0.16%,'3,4.65%,'52.38,'4.85,0.40%,13.38%,'+3.13%,'513.81,'+18.37%,电子元件
'51,000513.丽珠集团,'40.66,'-2.14%,'3,2.63%,'18.71,'2.65,2.65%,14.53%,'-1.68%,'251.08,'+10.04%,化学制药
'52,600104.上汽集团,'17.53,'-2.23%,'3,2.97%,亏损,'0.69,0.50%,0.68%,'-1.68%,'2029.15,'-15.14%,汽车整车
'53,688636.智明达,'40.63,'+2.39%,'3,'-,'138.84,'6.04,0.23%,5.09%,'+18.73%,'68.14,'+116.16%,互联网服务
'54,002624.完美世界,'15.91,'+3.38%,'3,5.99%,亏损,'4.22,1.49%,'-1.00%,'+5.70%,'298.56,'+56.46%,游戏
'55,002262.恩华药业,'23.31,'-1.56%,'3,0.75%,'19.90,'3.14,1.52%,16.86%,'+4.36%,'240.63,'-2.69%,化学制药
'56,301061.匠心家居,'98.00,'+4.18%,'3,1.44%,'29.77,'5.43,0.82%,21.94%,'+4.01%,'204.68,'+107.49%,家电行业
'57,603071.物产环能,'13.53,'+0.52%,'3,0.64%,'12.50,'1.33,4.43%,11.81%,'+0.07%,'75.49,'+9.86%,贸易行业
'58,002533.金杯电工,'10.94,'-0.27%,'3,2.19%,'15.40,'1.96,4.10%,14.83%,'+9.70%,'80.51,'+14.00%,电网设备
'59,688072.拓荆科技,'166.39,'-0.99%,'3,2.44%,'211.47,'8.98,0.16%,10.83%,'+6.29%,'465.44,'+8.48%,半导体
'60,601127.赛力斯,'128.70,'+0.74%,'3,3.36%,'35.92,'9.09,0.99%,37.25%,'-1.30%,'2102.14,'-2.78%,汽车整车
'61,000408.藏格矿业,'50.00,'+2.46%,'3,1.98%,'24.90,'4.87,0.54%,21.37%,'+13.70%,'766.27,'+80.31%,化肥行业
'62,600882.妙可蓝多,'27.36,'+1.82%,'3,0.59%,'173.02,'3.12,0.00%,3.50%,'-3.66%,'140.10,'+52.85%,食品饮料
'63,601933.永辉超市,'4.74,0.00%,'3,1.14%,亏损,'9.43,0.00%,'-1.00%,'-0.63%,'430.16,'-25.24%,商业百货
'64,300708.聚灿光电,'12.81,'+1.34%,'3,1.45%,'44.25,'3.12,1.26%,7.41%,'-2.77%,'85.97,'+3.80%,光学光电子
'65,300925.法本信息,'23.84,'+1.66%,'3,0.95%,'82.63,'4.67,0.28%,6.02%,'-7.09%,'100.53,'+7.32%,软件开发
'66,600028.中国石化,'5.71,0.00%,'3,0.91%,'16.07,'0.83,5.01%,5.42%,'-0.35%,'5551.96,'-12.46%,石油行业
'67,002948.青岛银行,'5.11,'+0.99%,'3,1.83%,'6.79,'0.66,3.16%,10.37%,'+1.61%,'178.54,'+35.89%,银行
'68,601155.新城控股,'14.89,'-0.40%,'3,0.77%,'38.19,'0.55,0.00%,1.37%,'+4.56%,'335.86,'+24.50%,房地产开发
'69,002463.沪电股份,'52.58,0.00%,'3,6.41%,'36.19,'7.99,0.95%,24.65%,'-1.00%,'1011.49,'+34.76%,电子元件
'70,603416.信捷电气,'58.60,'+7.11%,'3,2.04%,'44.72,'3.93,1.48%,10.23%,'+0.39%,'92.08,'+42.10%,专用设备
'71,300502.新易盛,'186.40,'+2.17%,'3,5.10%,'44.50,'18.26,0.18%,51.96%,'-0.57%,'1813.03,'+126.69%,通信设备
'72,002997.瑞鹄模具,'40.91,'+2.15%,'3,0.25%,'21.59,'3.59,0.75%,19.30%,'+1.96%,'83.83,'+19.07%,汽车零部件
'73,600926.杭州银行,'16.36,'-0.43%,'3,4.28%,'6.72,'0.81,3.58%,13.61%,'-1.33%,'1185.94,'+13.83%,银行
'74,300685.艾德生物,'23.65,'-0.55%,'3,8.09%,'32.57,'4.94,1.26%,16.44%,'+1.41%,'93.11,'+5.24%,医疗器械
'75,600989.宝丰能源,'15.74,'+0.77%,'3,2.76%,'14.62,'2.54,1.78%,17.21%,'+0.83%,'1154.27,'-4.05%,化学原料
'76,300866.安克创新,'131.43,'+5.80%,'3,8.93%,'33.03,'7.10,1.68%,25.95%,'+1.07%,'664.60,'+36.66%,消费电子
'77,000415.渤海租赁,'3.48,'-0.85%,'2,2.81%,'87.86,'0.69,0.00%,3.82%,'-1.96%,'217.08,'-7.69%,多元金融
'78,600066.宇通客车,'25.65,'-1.65%,'2,10.72%,'16.04,'4.01,5.85%,29.34%,'-0.58%,'567.88,'+1.02%,汽车整车
'79,601333.广深铁路,'2.97,'-0.67%,'2,0.51%,'23.42,'0.76,2.36%,3.59%,0.00%,'167.87,'-13.41%,铁路公路
'80,600428.中远海特,'6.76,'+0.30%,'2,1.52%,'13.84,'1.13,2.87%,10.86%,'+2.42%,'185.49,'-7.40%,航运港口
'81,688248.南网科技,'34.13,'+1.67%,'2,0.27%,'52.94,'6.33,0.79%,12.91%,'+0.29%,'192.73,'+6.79%,电网设备
'82,600480.凌云股份,'13.04,'+4.99%,'2,1.44%,'29.77,'2.05,2.36%,8.62%,'+6.36%,'159.40,'+60.15%,汽车零部件
'83,300926.博俊科技,'26.90,'+0.49%,'2,0.33%,'17.50,'4.41,0.54%,29.54%,'-5.41%,'116.26,'+22.95%,汽车零部件
'84,300973.立高食品,'45.74,'+3.27%,'2,3.48%,'27.55,'2.86,1.58%,10.91%,'-4.36%,'75.00,'+18.38%,食品饮料
'85,605333.沪光股份,'35.44,'+1.14%,'2,0.34%,'23.72,'6.68,0.65%,33.47%,'+17.66%,'154.79,'+9.51%,汽车零部件
'86,600886.国投电力,'15.58,'-0.19%,'2,1.63%,'19.08,'1.75,2.96%,10.12%,'+5.77%,'1247.10,'-6.26%,电力行业
'87,601665.齐鲁银行,'6.24,'-0.32%,'2,2.54%,'6.26,'0.66,4.06%,11.31%,'+2.97%,'317.45,'+16.75%,银行
'88,688778.厦钨新能,'52.17,'+4.09%,'2,0.74%,'57.79,'2.97,0.64%,5.70%,'+13.17%,'263.30,'+38.08%,电池
'89,688480.赛恩斯,'42.62,'+2.80%,'2,'-,'34.43,'3.71,1.48%,11.33%,'+7.00%,'40.63,'+60.08%,环保行业
'90,603119.浙江荣泰,'65.09,'+4.08%,'2,0.41%,'105.51,'12.54,0.30%,13.55%,'+21.64%,'236.76,'+192.08%,非金属材料
'91,002536.飞龙股份,'19.59,'+9.99%,'2,0.58%,'26.06,'3.03,2.25%,10.77%,'+12.79%,'102.37,'+72.78%,汽车零部件
'92,300454.深信服,'109.39,'+0.40%,'2,3.18%,'141.21,'5.11,0.06%,5.04%,'+14.57%,'459.68,'+90.70%,软件开发
'93,688507.索辰科技,'114.40,'+13.94%,'2,0.15%,'235.88,'3.59,0.22%,1.66%,'+46.69%,'101.94,'+109.66%,软件开发
'94,600309.万华化学,'61.08,'+0.15%,'2,4.33%,'15.58,'1.94,2.05%,12.54%,'+10.75%,'1912.09,'-13.25%,化学制品
'95,601816.京沪高铁,'5.46,'+0.18%,'2,3.54%,'20.93,'1.31,2.16%,6.34%,'-1.09%,'2671.34,'-9.48%,铁路公路
'96,688799.华纳药厂,'52.01,'-1.94%,'2,'-,'52.63,'3.69,2.06%,8.00%,'-6.31%,'68.30,'+75.90%,化学制药
'97,600588.用友网络,'15.60,'-0.70%,'2,4.10%,亏损,'7.11,0.00%,'-1.00%,'+9.17%,'533.05,'+45.39%,软件开发
'98,603225.新凤鸣,'12.38,'+1.81%,'2,0.75%,'18.98,'1.08,1.82%,6.54%,'+11.03%,'188.75,'+13.38%,化纤行业
'99,002180.纳思达,'24.13,'+0.63%,'2,1.95%,'203.68,'3.36,0.00%,5.62%,'-7.23%,'341.23,'-14.34%,计算机设备
'100,002765.蓝黛科技,'13.09,'+1.16%,'2,0.15%,'94.11,'3.35,0.39%,5.71%,'-1.22%,'84.39,'+53.02%,光学光电子
