序,股票,价,涨,低估率,当前市值.亿,折现市值.亿,当前现金流.亿,资产负债率,PE,PB,股息,ROE,今年来,行业
'153,603980.吉华集团,'6.01,'+0.84%,194.12%,'40,'118,'6,12.34%,'93.89,'1.04,1.17%,1.09%,'+39.43%,化学制品
'154,002255.海陆重工,'8.55,'-0.93%,192.93%,'71,'210,'16,40.13%,'17.68,'1.76,'-,10.39%,'+53.78%,电源设备
'155,002441.众业达,'9.45,'-0.53%,192.83%,'51,'151,'9,33.99%,'39.08,'1.11,3.16%,2.83%,'+25.68%,电网设备
'156,002154.报喜鸟,'3.87,'+0.26%,188.69%,'56,'162,'10,29.69%,'13.57,'1.24,3.11%,9.09%,'-11.08%,纺织服装
'157,605338.巴比食品,'20.65,'-0.86%,188.48%,'49,'143,'8,18.40%,'18.20,'2.18,3.84%,12.09%,'+24.88%,食品饮料
'158,002668.TCL智家,'10.31,'+0.58%,188.44%,'111,'320,'20,72.76%,'10.14,'4.08,'-,50.37%,'-21.42%,家电行业
'159,301042.安联锐视,'40.11,'-1.21%,187.21%,'28,'81,'6,10.78%,'42.20,'2.72,2.46%,6.09%,'+11.45%,计算机设备
'160,002249.大洋电机,'7.14,'+2.73%,186.66%,'169,'486,'36,46.73%,'17.61,'1.77,2.73%,10.42%,'+24.08%,电机
'161,000524.岭南控股,'12.64,'+0.32%,185.16%,'84,'240,'15,34.59%,'55.33,'3.68,0.63%,6.92%,'+31.48%,旅游酒店
'162,601298.青岛港,'8.90,'+0.79%,183.59%,'573,'1625,'104,26.03%,'10.77,'1.31,1.28%,12.44%,'-2.31%,航运港口
'163,002140.东华科技,'10.52,'+0.10%,182.88%,'74,'210,'11,67.80%,'18.19,'1.66,1.43%,9.50%,'+8.25%,工程建设
'164,600398.海澜之家,'7.00,'+0.14%,182.21%,'335,'947,'66,44.92%,'15.21,'1.87,5.87%,11.79%,'-4.36%,纺织服装
'165,002454.松芝股份,'8.72,'+1.75%,179.52%,'53,'150,'8,43.66%,'31.82,'1.34,1.17%,4.29%,'+32.85%,汽车零部件
'166,300768.迪普科技,'18.14,'+0.33%,179.36%,'116,'325,'23,12.47%,'72.19,'3.48,0.44%,4.93%,'+4.14%,软件开发
'167,600822.上海物贸,'12.18,'-0.16%,176.85%,'60,'167,'9,33.55%,'116.10,'4.99,'-,4.40%,'+19.18%,汽车服务
'168,002304.洋河股份,'69.25,'-0.62%,175.72%,'1049,'2894,'183,19.20%,'24.67,'2.03,6.67%,7.76%,'-11.57%,酿酒行业
'169,300514.友讯达,'14.27,'+0.42%,175.48%,'28,'78,'4,25.33%,'16.06,'2.71,2.11%,18.03%,'+0.96%,电网设备
'170,603338.浙江鼎力,'51.85,'+0.12%,175.19%,'262,'721,'37,33.91%,'14.94,'2.51,1.93%,17.88%,'-17.80%,工程机械
'171,600051.宁波联合,'7.99,'+1.01%,174.30%,'24,'67,'6,27.27%,'27.96,'0.73,1.52%,2.62%,'+24.21%,综合行业
'172,600528.中铁工业,'9.07,'-1.95%,174.22%,'205,'563,'37,54.99%,'12.68,'0.76,1.10%,6.16%,'+12.53%,交运设备
'173,603218.日月股份,'13.12,'-0.08%,173.80%,'135,'370,'19,27.29%,'20.57,'1.32,2.67%,6.53%,'+11.95%,风电设备
'174,001210.金房能源,'15.65,'+0.97%,173.67%,'24,'66,'4,28.81%,'43.83,'1.76,1.08%,4.07%,'+35.26%,公用事业
'175,603727.博迈科,'14.27,'-0.76%,171.32%,'40,'109,'8,33.89%,'81.53,'1.28,1.74%,1.56%,'+26.54%,采掘行业
'176,600814.杭州解百,'7.88,'+1.16%,169.68%,'57,'154,'30,42.71%,'27.14,'1.54,1.76%,5.76%,'-3.24%,商业百货
'177,000570.苏常柴Ａ,'6.04,'-0.17%,169.36%,'42,'114,'6,37.59%,'143.14,'1.26,0.17%,0.87%,'+18.93%,汽车零部件
'178,000888.峨眉山Ａ,'13.75,'-0.36%,168.81%,'72,'195,'11,28.56%,'32.55,'2.79,1.81%,8.72%,'+5.85%,旅游酒店
'179,002349.精华制药,'7.77,'-0.77%,168.37%,'64,'174,'10,10.22%,'31.88,'2.45,1.00%,7.89%,'+2.62%,中药
'180,601188.龙江交通,'3.54,'-0.28%,167.78%,'46,'125,'6,9.35%,'28.41,'1.00,2.00%,3.57%,'+0.26%,铁路公路
'181,300439.美康生物,'11.87,'+0.42%,166.87%,'45,'121,'5,17.41%,'21.70,'1.53,1.14%,7.26%,'+15.13%,医疗器械
'182,600613.神奇制药,'6.96,'-1.56%,166.63%,'37,'100,'6,21.53%,'60.47,'1.59,2.12%,2.64%,'+3.78%,化学制药
'183,000513.丽珠集团,'40.06,'-1.01%,165.34%,'365,'970,'70,37.21%,'17.51,'2.58,2.72%,14.53%,'+8.41%,化学制药
'184,601010.文峰股份,'2.64,'+0.38%,164.94%,'48,'128,'5,29.98%,'35.72,'1.09,4.71%,3.04%,'-1.19%,商业百货
'185,002543.万和电气,'12.88,'-5.16%,164.26%,'100,'266,'17,42.97%,'15.05,'2.05,3.24%,13.93%,'+28.32%,家电行业
'186,300724.捷佳伟创,'67.16,'-0.07%,163.30%,'233,'615,'61,63.91%,'8.08,'1.98,1.79%,27.39%,'+8.67%,光伏设备
'187,605259.绿田机械,'28.74,'+2.13%,163.25%,'48,'127,'10,34.87%,'23.47,'2.77,2.13%,12.30%,'+95.43%,通用设备
'188,603922.金鸿顺,'22.04,'-1.61%,162.43%,'40,'105,'6,28.03%,'300.00,'3.92,0.06%,0.83%,'-11.63%,汽车零部件
'189,688358.祥生医疗,'34.70,'+0.29%,162.37%,'38,'101,'8,9.84%,'28.40,'2.65,2.89%,9.49%,'+46.87%,医疗器械
'190,603927.中科软,'20.08,'-0.35%,161.02%,'167,'437,'26,52.24%,'53.50,'5.11,1.69%,9.53%,'-5.79%,软件开发
'191,002012.凯恩股份,'6.37,'-0.16%,160.54%,'29,'77,'4,6.37%,'300.00,'1.95,0.06%,0.31%,'+23.55%,造纸印刷
'192,002401.中远海科,'20.33,'+4.52%,159.86%,'72,'187,'15,38.11%,'93.94,'4.32,0.67%,4.61%,'+28.88%,互联网服务
'193,300994.久祺股份,'17.64,'-0.62%,158.91%,'41,'107,'6,38.50%,'29.11,'3.43,'-,12.09%,'+56.38%,交运设备
'194,600628.新世界,'7.62,'-0.39%,158.48%,'49,'127,'11,25.29%,'80.78,'1.17,0.39%,1.45%,'-6.73%,商业百货
'195,301119.正强股份,'40.48,'-2.95%,157.84%,'43,'111,'7,31.90%,'39.49,'4.08,2.45%,10.79%,'+34.08%,汽车零部件
'196,603339.四方科技,'13.43,'+1.44%,154.97%,'40,'104,'6,20.20%,'17.49,'1.56,1.78%,9.12%,'+8.35%,通用设备
'197,003023.彩虹集团,'23.56,'-0.88%,154.67%,'25,'63,'5,30.30%,'24.22,'1.59,1.68%,6.69%,'+34.37%,家电行业
'198,300286.安科瑞,'22.99,'+0.57%,154.65%,'57,'145,'12,15.15%,'32.43,'2.59,1.69%,9.90%,'+13.44%,电网设备
'199,003031.中瓷电子,'55.88,'+0.11%,154.35%,'251,'640,'30,16.21%,'43.45,'4.09,0.75%,9.77%,'+7.61%,通信设备
'200,301153.中科江南,'25.24,'+0.68%,153.82%,'88,'224,'13,22.01%,'122.33,'5.14,0.71%,4.09%,'-9.00%,软件开发
'201,002790.瑞尔特,'7.79,'-0.38%,153.76%,'32,'82,'6,18.84%,'22.70,'1.52,3.07%,6.71%,'+9.78%,装修建材
'202,000636.风华高科,'14.09,'-0.35%,152.83%,'163,'413,'39,23.71%,'49.72,'1.32,1.06%,2.70%,'-0.74%,电子元件
'203,300982.苏文电能,'19.78,'-1.15%,152.19%,'41,'104,'10,34.39%,'108.19,'1.36,3.25%,1.24%,'+6.38%,工程建设
'204,300048.合康新能,'6.20,'+0.81%,151.91%,'68,'173,'9,62.36%,'250.80,'3.97,'-,1.60%,'+23.02%,专用设备
'205,300407.凯发电气,'11.45,'-1.55%,151.34%,'37,'93,'4,43.40%,'49.70,'2.03,0.86%,4.13%,'+13.64%,电网设备
'206,688092.爱科科技,'25.32,'-0.90%,151.02%,'21,'53,'4,18.73%,'34.62,'3.30,1.41%,9.73%,'+24.53%,专用设备
'207,002978.安宁股份,'29.77,'-0.54%,150.84%,'141,'354,'25,23.09%,'16.59,'1.69,3.09%,11.67%,'+6.47%,有色金属
'208,301106.骏成科技,'32.33,'-0.46%,149.83%,'33,'82,'5,15.94%,'33.42,'2.63,1.23%,8.12%,'+16.46%,光学光电子
'209,002145.中核钛白,'4.28,'-0.70%,149.72%,'164,'409,'24,38.06%,'28.91,'1.35,0.38%,4.70%,'+1.32%,化学原料
'210,300750.宁德时代,'263.25,'-0.16%,147.56%,'12021,'29759,'1844,62.59%,'20.60,'4.08,2.19%,23.77%,'+1.43%,电池
'211,603586.金麒麟,'19.58,'-2.34%,147.04%,'39,'97,'6,16.22%,'26.23,'1.69,2.00%,6.51%,'+38.37%,汽车零部件
'212,600009.XD上海机,'31.84,'-0.19%,146.70%,'793,'1958,'142,35.81%,'38.40,'1.88,1.25%,4.97%,'-5.89%,航空机场
'213,300906.日月明,'35.12,'-5.00%,145.67%,'29,'72,'3,9.39%,'39.53,'3.22,1.35%,8.31%,'+37.73%,交运设备
'214,301197.工大科雅,'20.67,'-0.86%,145.36%,'25,'61,'3,21.02%,'44.76,'1.85,0.48%,4.17%,'+38.03%,软件开发
'215,002641.公元股份,'4.26,'-0.47%,142.75%,'52,'127,'7,39.16%,'38.29,'0.97,1.17%,2.55%,'-2.02%,装修建材
'216,603136.天目湖,'12.69,'-0.94%,142.28%,'34,'83,'4,16.71%,'32.17,'2.56,1.83%,7.98%,'+14.59%,旅游酒店
'217,300803.指南针,'92.94,'+1.83%,142.09%,'555,'1343,'67,80.78%,'245.52,'24.88,'-,10.94%,'+40.45%,软件开发
'218,300079.数码视讯,'5.85,'-0.51%,142.06%,'83,'202,'18,7.12%,'300.00,'1.98,0.17%,0.60%,'+8.32%,互联网服务
'219,300304.云意电气,'12.90,'-3.01%,140.78%,'116,'281,'13,23.31%,'29.62,'3.77,0.59%,13.44%,'+62.54%,汽车零部件
'220,600825.新华传媒,'7.27,'-0.68%,140.74%,'76,'184,'13,37.53%,'191.83,'3.12,0.16%,1.62%,'+11.18%,文化传媒
'221,600054.黄山旅游,'11.75,'-0.09%,139.66%,'85,'205,'12,14.73%,'26.28,'1.83,1.46%,7.10%,'+5.57%,旅游酒店
'222,605058.澳弘电子,'29.52,'-1.20%,139.29%,'42,'102,'7,33.53%,'29.07,'2.43,2.01%,8.62%,'+52.41%,电子元件
'223,600959.江苏有线,'3.60,'-1.10%,137.05%,'182,'431,'33,37.76%,'45.52,'0.80,0.60%,1.78%,'+8.13%,文化传媒
'224,603888.新华网,'19.45,'+0.46%,136.52%,'130,'308,'17,27.11%,'53.26,'3.69,0.54%,7.01%,'+13.81%,文化传媒
'225,603456.九洲药业,'18.43,'-0.11%,135.99%,'164,'387,'23,19.86%,'24.98,'1.88,1.64%,7.68%,'+37.50%,化学制药
'226,603027.千禾味业,'11.89,'+0.51%,135.74%,'121,'285,'12,15.94%,'23.34,'3.18,4.23%,14.02%,'+2.28%,食品饮料
'227,301003.江苏博云,'34.16,'-2.12%,135.34%,'33,'79,'6,9.05%,'24.17,'2.74,5.26%,11.60%,'+64.95%,塑料制品
'228,301289.国缆检测,'51.94,'-0.44%,132.61%,'40,'94,'7,17.94%,'50.76,'4.08,0.79%,8.24%,'+7.21%,专业服务
'229,002649.博彦科技,'14.68,'+0.27%,132.59%,'85,'199,'15,27.69%,'48.50,'2.03,1.17%,4.28%,'+22.71%,互联网服务
'230,000969.安泰科技,'13.39,'-0.96%,130.28%,'142,'327,'16,41.95%,'37.75,'2.52,1.48%,6.91%,'+21.95%,通用设备
'231,688571.杭华股份,'8.78,'-0.45%,130.14%,'37,'85,'7,21.04%,'26.23,'2.35,2.27%,9.25%,'+34.39%,化学制品
'232,600125.铁龙物流,'5.85,'+0.17%,129.91%,'76,'175,'14,28.35%,'20.88,'1.02,1.54%,4.96%,'+0.22%,物流行业
'233,688236.春立医疗,'25.08,'+4.54%,129.49%,'92,'211,'18,17.11%,'71.97,'3.20,0.55%,4.40%,'+96.37%,医疗器械
'234,300880.迦南智能,'20.50,'-0.48%,128.63%,'40,'91,'5,28.64%,'22.46,'3.71,2.18%,17.54%,'-5.61%,电网设备
'235,300144.宋城演艺,'8.53,'-0.12%,128.60%,'223,'511,'27,13.01%,'21.47,'2.68,2.34%,13.14%,'-6.01%,旅游酒店
'236,002515.金字火腿,'7.38,'-0.94%,128.38%,'90,'205,'7,2.21%,'143.46,'3.40,0.40%,2.39%,'+63.86%,食品饮料
'237,301208.中亦科技,'49.00,'-0.04%,128.31%,'58,'134,'10,17.79%,'74.88,'3.82,0.41%,5.17%,'+27.75%,软件开发
'238,688009.中国通号,'5.43,'-0.37%,127.28%,'577,'1311,'93,55.95%,'16.72,'1.19,3.12%,7.19%,'-10.57%,交运设备
'239,300792.壹网壹创,'26.34,'+2.05%,126.67%,'61,'138,'12,4.02%,'84.11,'2.13,0.39%,2.54%,'+10.20%,互联网服务
'240,600993.XD马应龙,'27.91,'-0.21%,126.26%,'120,'272,'14,19.03%,'22.58,'2.82,2.22%,13.05%,'+9.24%,中药
'241,603013.亚普股份,'21.00,'-0.52%,125.52%,'108,'244,'13,33.63%,'21.59,'2.46,1.89%,11.73%,'+43.02%,汽车零部件
'242,002962.五方光电,'15.68,'+0.51%,124.11%,'45,'101,'9,14.24%,'87.61,'2.58,1.28%,2.91%,'-8.58%,光学光电子
'243,000880.潍柴重机,'46.04,'-0.80%,123.35%,'153,'343,'21,68.49%,'79.72,'7.35,0.06%,9.50%,'+166.50%,通用设备
'244,002869.金溢科技,'28.06,'+3.31%,122.62%,'48,'108,'7,15.84%,'67.19,'2.23,0.74%,3.37%,'+6.35%,电子元件
'245,300833.浩洋股份,'36.46,'-0.30%,121.27%,'46,'102,'10,8.35%,'18.18,'1.86,3.55%,10.36%,'-14.30%,专用设备
'246,300968.格林精密,'15.43,'+0.13%,121.11%,'63,'140,'9,12.67%,'189.88,'3.37,0.32%,1.79%,'-6.02%,消费电子
'247,002737.葵花药业,'16.13,'-0.37%,120.47%,'94,'208,'9,19.49%,'32.16,'2.13,3.09%,6.22%,'-18.77%,中药
'248,000419.通程控股,'6.09,'+2.35%,120.10%,'32,'71,'6,35.32%,'26.84,'0.93,2.52%,3.54%,'+9.41%,商业百货
'249,001229.魅视科技,'34.09,'-0.50%,118.97%,'34,'75,'4,6.17%,'47.92,'3.43,1.75%,7.20%,'-2.77%,计算机设备
'250,000568.泸州老窖,'125.43,'-0.52%,118.85%,'1855,'4061,'250,24.67%,'13.76,'3.70,9.00%,27.99%,'+5.12%,酿酒行业
'251,300795.米奥会展,'15.54,'+0.19%,118.55%,'46,'101,'6,28.83%,'40.82,'7.90,3.22%,18.18%,'+2.36%,文化传媒
'252,689009.九号公司-WD,'61.74,'-0.58%,118.02%,'446,'974,'56,64.66%,'25.82,'6.59,1.82%,27.90%,'+32.42%,交运设备
'253,002406.远东传动,'8.37,'-2.22%,117.71%,'62,'136,'7,14.49%,'51.53,'1.54,1.75%,3.01%,'+32.43%,汽车零部件
'254,605066.天正电气,'7.87,'-1.13%,116.66%,'40,'87,'7,41.09%,'31.85,'2.19,4.40%,6.83%,'+35.16%,电网设备
'255,600241.时代万恒,'8.66,'-1.37%,116.33%,'25,'55,'3,11.37%,'133.89,'2.21,'-,1.66%,'+29.45%,电池
'256,300945.曼卡龙,'19.58,'-1.85%,113.50%,'52,'111,'4,11.78%,'48.90,'3.15,0.70%,6.60%,'+71.53%,珠宝首饰
'257,002695.煌上煌,'14.35,'-9.97%,113.46%,'89,'190,'12,16.24%,'157.46,'3.22,0.69%,2.05%,'+70.08%,食品饮料
'258,688667.菱电电控,'65.18,'+0.08%,113.30%,'34,'72,'5,22.59%,'103.07,'2.07,'-,2.03%,'+62.43%,汽车零部件
'259,000985.大庆华科,'19.11,'-0.98%,112.31%,'25,'53,'3,11.74%,'137.12,'4.08,0.26%,3.04%,'+2.46%,化学制品
'260,688112.鼎阳科技,'42.49,'+0.71%,111.69%,'67,'142,'12,6.78%,'54.86,'4.26,1.21%,7.73%,'+53.77%,仪器仪表
'261,300111.向日葵,'3.96,'-1.25%,111.45%,'51,'109,'5,16.68%,'300.00,'7.52,'-,1.05%,'+22.22%,化学制药
'262,603298.杭叉集团,'21.98,'+3.53%,111.23%,'278,'587,'32,34.99%,'13.37,'2.63,2.36%,21.25%,'+26.12%,工程机械
'263,002658.雪迪龙,'8.06,'-0.12%,110.80%,'51,'108,'6,13.49%,'27.73,'1.98,3.10%,7.12%,'+30.80%,仪器仪表
'264,603899.晨光股份,'31.88,'+1.53%,110.45%,'289,'608,'31,38.48%,'21.67,'3.15,3.19%,15.34%,'+9.10%,家用轻工
'265,300802.矩子科技,'20.38,'-1.50%,110.29%,'59,'125,'8,12.07%,'89.73,'3.67,0.77%,4.06%,'+12.50%,专用设备
'266,002332.仙琚制药,'10.74,'+0.37%,109.67%,'105,'221,'13,14.80%,'27.14,'1.75,2.80%,6.53%,'+11.61%,化学制药
'267,002282.博深股份,'7.89,'-0.13%,108.07%,'41,'86,'4,9.93%,'21.66,'1.15,2.53%,5.41%,'+9.55%,通用设备
'268,601958.XD金钼股,'13.06,'+0.62%,105.90%,'418,'862,'47,9.81%,'13.83,'2.36,3.08%,17.97%,'+33.94%,小金属
'269,300578.会畅通讯,'20.53,'-1.91%,105.33%,'41,'85,'5,10.74%,'204.99,'3.50,'-,1.72%,'+6.65%,通信服务
'270,300564.筑博设计,'17.68,'-1.72%,104.31%,'29,'59,'5,22.79%,'51.10,'2.28,2.78%,4.40%,'+48.26%,工程咨询服务
'271,603018.华设集团,'8.33,'-0.72%,102.61%,'57,'116,'7,56.62%,'16.50,'1.10,1.19%,6.77%,'+2.76%,工程咨询服务
'272,002732.燕塘乳业,'17.49,'-0.28%,101.70%,'27,'55,'2,21.48%,'28.95,'1.86,0.86%,6.59%,'+12.34%,食品饮料
'273,688389.普门科技,'14.50,'+0.35%,101.39%,'61,'124,'9,26.13%,'21.21,'2.94,1.95%,14.54%,'-0.51%,医疗器械
'274,002486.嘉麟杰,'2.84,'-1.04%,101.35%,'23,'47,'3,16.57%,'67.21,'2.25,'-,3.39%,'+15.92%,纺织服装
'275,605111.新洁能,'33.86,'+1.53%,101.32%,'138,'278,'21,9.50%,'31.28,'3.41,0.35%,11.44%,'+0.06%,半导体
'276,002194.武汉凡谷,'13.50,'-0.22%,100.36%,'92,'185,'13,16.33%,'158.54,'3.64,0.52%,2.28%,'+20.90%,通信设备
'277,002912.中新赛克,'28.22,'-1.84%,99.96%,'49,'98,'9,16.25%,'83.92,'2.99,0.70%,3.57%,'+11.24%,互联网服务
'278,603106.恒银科技,'10.84,'+1.69%,99.28%,'55,'110,'8,22.19%,'83.24,'4.23,0.28%,5.22%,'+38.21%,计算机设备
'279,000788.北大医药,'6.42,'-7.36%,98.52%,'41,'81,'5,32.78%,'29.59,'2.65,1.15%,9.22%,'+7.49%,化学制药
'280,600055.万东医疗,'17.85,'+0.51%,98.29%,'124,'247,'14,8.98%,'78.46,'2.60,0.73%,3.33%,'+19.11%,医疗器械
'281,000551.创元科技,'12.09,'-0.25%,96.46%,'58,'115,'8,37.73%,'21.95,'2.18,0.69%,10.50%,'+22.25%,环保行业
'282,603533.掌阅科技,'20.56,'-0.63%,96.16%,'90,'178,'12,20.25%,'188.53,'3.62,0.48%,1.94%,'+1.73%,文化传媒
'283,002033.丽江股份,'8.92,'+0.23%,94.52%,'48,'95,'7,10.94%,'25.33,'2.00,3.93%,7.94%,'+4.68%,旅游酒店
'284,600650.锦江在线,'16.39,'-0.18%,93.65%,'90,'175,'16,18.70%,'53.30,'2.17,0.67%,4.20%,'+18.03%,铁路公路
'285,600423.柳化股份,'3.77,'-1.31%,93.35%,'30,'58,'4,9.22%,'102.32,'5.51,'-,5.54%,'+28.23%,化学原料
'286,688330.宏力达,'27.65,'-0.32%,93.33%,'38,'75,'3,8.03%,'18.75,'1.02,1.23%,5.56%,'+6.70%,电网设备
'287,603365.水星家纺,'17.90,'+0.96%,92.80%,'46,'89,'8,18.29%,'12.82,'1.51,5.08%,11.97%,'+15.82%,纺织服装
'288,600728.佳都科技,'5.80,'-0.34%,92.56%,'124,'239,'15,53.27%,'65.91,'1.61,0.32%,2.47%,'+23.93%,软件开发
'289,600507.方大特钢,'6.31,'+0.16%,92.44%,'145,'280,'27,54.56%,'36.00,'1.53,0.52%,4.29%,'+57.02%,钢铁行业
'290,300951.博硕科技,'34.42,'-0.14%,92.26%,'58,'112,'8,17.59%,'28.60,'2.46,1.74%,8.74%,'+17.61%,消费电子
'291,300613.富瀚微,'53.63,'+4.38%,92.18%,'119,'229,'12,22.40%,'50.53,'4.27,0.23%,8.78%,'-8.09%,半导体
'292,301065.本立科技,'25.08,'-0.75%,92.09%,'26,'51,'4,17.62%,'42.37,'2.03,0.79%,4.89%,'+34.87%,化学原料
'293,600158.中体产业,'8.66,'+0.35%,91.73%,'82,'158,'16,39.02%,'300.00,'3.17,0.23%,0.58%,'+4.95%,文化传媒
'294,300519.新光药业,'17.32,'-1.81%,91.64%,'28,'54,'6,7.46%,'54.17,'3.30,1.70%,6.05%,'+33.25%,中药
'295,688205.德科立,'72.83,'+3.94%,91.46%,'110,'212,'7,14.65%,'120.58,'4.91,0.55%,4.13%,'+4.46%,光学光电子
'296,688032.禾迈股份,'109.41,'-1.39%,91.44%,'137,'263,'27,23.28%,'51.64,'2.17,2.88%,4.18%,'+0.25%,光伏设备
'297,300770.新媒股份,'40.40,'-0.52%,91.21%,'93,'177,'16,25.66%,'13.87,'2.48,7.07%,17.71%,'+1.84%,文化传媒
'298,301001.凯淳股份,'33.00,'+1.73%,90.10%,'25,'49,'3,8.75%,'198.81,'3.16,1.16%,1.59%,'-4.57%,互联网服务
'299,600838.XD上海九,'8.87,'+1.03%,89.94%,'35,'66,'4,7.10%,'79.51,'2.31,0.36%,2.96%,'-8.50%,商业百货
'300,601921.浙版传媒,'8.31,'-0.12%,89.86%,'184,'351,'58,37.85%,'16.31,'1.33,3.61%,8.29%,'+9.47%,文化传媒
'301,605377.华旺科技,'9.36,'+0.21%,89.57%,'51,'98,'5,33.55%,'12.91,'1.28,7.77%,9.82%,'-12.27%,造纸印刷
'302,002977.天箭科技,'40.19,'-1.93%,89.48%,'49,'93,'5,12.55%,'191.62,'4.43,0.44%,2.32%,'+48.38%,通信设备
'303,600101.明星电力,'10.28,'-0.58%,89.34%,'56,'107,'9,26.83%,'26.69,'1.85,1.16%,7.12%,'+18.00%,电力行业
'304,601086.国芳集团,'11.10,'-0.36%,88.11%,'74,'139,'8,43.04%,'132.17,'4.66,0.72%,3.47%,'+90.18%,商业百货
'305,001266.宏英智能,'29.81,'-1.13%,87.37%,'31,'58,'3,38.85%,'131.01,'3.12,1.00%,2.38%,'+30.27%,仪器仪表
