序,股票,价,涨,低估率,当前市值.亿,折现市值.亿,当前现金流.亿,资产负债率,PE,PB,股息,ROE,今年来,行业
'306,600983.惠而浦,'11.48,'+0.17%,86.90%,'87,'164,'17,50.33%,'28.57,'3.15,2.53%,11.53%,'+27.77%,家电行业
'307,301045.天禄科技,'25.63,'+0.63%,86.16%,'28,'52,'2,17.24%,'102.42,'2.81,0.20%,2.76%,'+16.15%,光学光电子
'308,002700.万憬能源,'7.94,'+3.25%,85.88%,'31,'59,'2,11.72%,'34.70,'2.36,0.86%,8.53%,'-22.27%,燃气
'309,002476.宝莫股份,'4.93,'-0.40%,84.98%,'30,'56,'4,10.63%,'47.85,'3.22,0.20%,6.94%,'+17.08%,化学制品
'310,605288.凯迪股份,'53.30,'-1.48%,83.97%,'37,'69,'5,21.51%,'44.98,'1.70,0.69%,3.82%,'+58.10%,专用设备
'311,688553.汇宇制药-W,'21.31,'-5.25%,83.80%,'95,'175,'14,20.27%,'37.61,'2.41,2.06%,6.52%,'+43.93%,化学制药
'312,300389.艾比森,'12.22,'-0.65%,83.57%,'45,'83,'7,56.56%,'55.14,'2.94,1.22%,5.40%,'+4.09%,光学光电子
'313,300384.三联虹普,'19.47,'-0.71%,83.44%,'62,'114,'7,22.46%,'19.57,'2.34,2.57%,12.14%,'+5.87%,专业服务
'314,601601.中国太保,'37.41,'+1.44%,83.38%,'3547,'6506,'534,90.04%,'8.28,'1.35,2.93%,16.43%,'+13.00%,保险
'315,688616.西力科技,'14.04,'-2.30%,83.36%,'25,'47,'3,16.81%,'23.97,'3.02,2.09%,12.98%,'+38.31%,电网设备
'316,002970.锐明技术,'46.51,'+0.15%,82.12%,'82,'150,'9,38.14%,'24.54,'4.56,2.15%,20.81%,'-0.96%,计算机设备
'317,300674.宇信科技,'26.21,'+0.31%,81.97%,'183,'334,'20,22.56%,'45.32,'4.24,1.00%,9.71%,'+35.74%,互联网服务
'318,688777.中控技术,'47.98,'-0.93%,81.89%,'383,'696,'27,41.64%,'35.10,'3.67,1.46%,10.71%,'-1.88%,软件开发
'319,600131.国网信通,'18.03,'-0.06%,81.67%,'216,'393,'21,44.47%,'31.07,'3.18,0.95%,10.59%,'-3.75%,互联网服务
'320,300294.博雅生物,'27.08,'+0.11%,81.44%,'136,'247,'6,10.05%,'35.48,'1.79,1.18%,5.09%,'-10.03%,生物制品
'321,002820.桂发祥,'13.68,'+9.97%,81.27%,'24,'45,'4,7.14%,'300.00,'2.82,1.21%,0.05%,'+11.60%,食品饮料
'322,002773.康弘药业,'42.18,'-0.87%,81.08%,'391,'709,'34,6.49%,'32.19,'4.33,1.41%,14.13%,'+119.52%,化学制药
'323,300908.仲景食品,'30.68,'+0.49%,80.79%,'44,'80,'5,13.04%,'25.77,'2.52,3.28%,9.88%,'+2.47%,食品饮料
'324,600066.宇通客车,'27.70,'+4.96%,80.10%,'584,'1052,'65,53.20%,'13.86,'4.12,5.68%,29.34%,'+9.09%,汽车整车
'325,688171.纬德信息,'43.75,'+2.03%,79.40%,'35,'64,'4,7.39%,'300.00,'4.38,0.10%,0.81%,'+161.86%,软件开发
'326,002767.先锋电子,'20.14,'-2.33%,79.21%,'30,'55,'2,27.38%,'123.38,'3.69,0.21%,3.03%,'+51.92%,仪器仪表
'327,002233.塔牌集团,'8.55,'+0.71%,79.12%,'101,'181,'10,9.10%,'13.55,'0.85,5.30%,6.35%,'+17.88%,水泥建材
'328,300171.东富龙,'15.31,'+1.19%,78.99%,'115,'207,'26,38.09%,'77.47,'1.48,0.50%,1.90%,'+16.02%,医疗器械
'329,000792.盐湖股份,'19.43,'-2.17%,78.35%,'1050,'1874,'114,12.67%,'21.56,'2.79,'-,13.82%,'+18.04%,化肥行业
'330,600085.同仁堂,'36.44,'-0.46%,77.06%,'502,'889,'82,32.65%,'32.76,'3.65,2.73%,11.21%,'-8.98%,中药
'331,301093.华兰股份,'27.25,'+1.08%,76.76%,'44,'78,'4,9.58%,'77.29,'1.96,0.57%,2.49%,'+49.77%,医疗器械
'332,603002.宏昌电子,'7.22,'+0.42%,76.04%,'81,'143,'8,26.10%,'180.46,'2.36,0.28%,1.31%,'+34.92%,电子化学品
'333,605098.行动教育,'37.20,'+1.09%,75.71%,'43,'77,'6,'-,'16.08,'4.43,6.09%,27.65%,'+7.71%,教育
'334,688016.心脉医疗,'120.00,'+1.55%,75.67%,'145,'255,'8,13.00%,'32.55,'3.79,1.70%,11.34%,'+9.67%,医疗器械
'335,688580.伟思医疗,'55.86,'+5.40%,75.24%,'50,'88,'10,8.47%,'44.75,'3.05,1.51%,6.85%,'+103.67%,医疗器械
'336,605577.龙版传媒,'13.50,'-0.15%,75.02%,'60,'105,'2,34.44%,'34.79,'1.57,1.11%,4.54%,'-5.99%,文化传媒
'337,688517.金冠电气,'16.00,'-0.93%,74.61%,'22,'38,'3,35.21%,'24.61,'2.64,3.41%,10.95%,'+22.67%,电网设备
'338,000409.云鼎科技,'12.69,'-1.17%,74.27%,'87,'151,'7,31.84%,'112.94,'5.63,'-,5.13%,'+42.42%,互联网服务
'339,002025.航天电器,'50.44,'-0.43%,73.99%,'230,'401,'20,37.36%,'137.21,'3.54,0.45%,2.58%,'+4.37%,电子元件
'340,605155.西大门,'13.70,'+0.51%,72.04%,'26,'44,'2,6.93%,'21.37,'2.00,1.84%,9.66%,'+39.07%,家用轻工
'341,300467.迅游科技,'22.89,'-0.52%,71.54%,'46,'80,'5,20.92%,'288.28,'7.44,'-,2.62%,'+45.52%,游戏
'342,000538.云南白药,'55.95,'-0.11%,71.22%,'999,'1711,'103,24.81%,'20.06,'2.45,4.28%,12.10%,'-4.71%,中药
'343,002749.国光股份,'15.88,'+2.98%,71.10%,'71,'123,'8,13.67%,'18.91,'3.49,5.86%,18.53%,'+16.42%,农药兽药
'344,601801.皖新传媒,'6.84,'-0.15%,70.52%,'134,'228,'4,39.77%,'16.81,'1.13,2.92%,6.73%,'-5.43%,文化传媒
'345,301218.华是科技,'23.77,'-0.75%,70.41%,'27,'46,'5,38.59%,'300.00,'2.91,0.10%,0.96%,'+9.53%,软件开发
'346,300142.沃森生物,'12.93,'-2.19%,70.39%,'211,'360,'30,20.02%,'161.80,'2.24,0.08%,1.39%,'+7.14%,生物制品
'347,605398.新炬网络,'32.50,'-2.40%,70.08%,'54,'92,'6,11.18%,'300.00,'5.27,0.26%,1.67%,'+49.63%,互联网服务
'348,300206.理邦仪器,'13.49,'+0.82%,69.80%,'77,'131,'8,12.84%,'41.11,'3.74,1.55%,9.26%,'+22.86%,医疗器械
'349,000738.航发控制,'21.13,'-1.03%,69.74%,'280,'476,'35,19.19%,'44.10,'2.25,0.81%,5.18%,'-4.14%,航天航空
'350,603369.今世缘,'39.82,'-0.18%,68.82%,'497,'839,'52,31.95%,'14.12,'2.91,3.01%,22.08%,'-9.48%,酿酒行业
'351,000810.创维数字,'11.77,'+0.17%,68.64%,'134,'226,'22,40.43%,'89.47,'2.11,1.11%,2.34%,'-25.28%,通信设备
'352,301219.腾远钴业,'57.35,'-0.93%,68.62%,'170,'287,'29,17.14%,'25.67,'1.91,0.86%,7.56%,'+28.29%,能源金属
'353,603020.爱普股份,'9.19,'-0.86%,67.83%,'35,'59,'3,6.73%,'22.60,'1.08,1.94%,4.86%,'+21.04%,食品饮料
'354,001207.联科科技,'26.51,'-1.08%,67.75%,'54,'90,'4,31.24%,'18.07,'2.85,1.49%,16.32%,'+38.55%,橡胶制品
'355,002444.巨星科技,'33.68,'+4.01%,67.19%,'386,'646,'35,22.69%,'16.45,'2.29,1.55%,14.61%,'+4.11%,通用设备
'356,600645.中源协和,'26.49,'-0.49%,66.73%,'124,'207,'15,29.84%,'141.18,'3.44,'-,2.42%,'+37.25%,生物制品
'357,300882.万胜智能,'16.99,0.00%,66.63%,'48,'81,'2,24.28%,'43.43,'4.06,0.29%,9.30%,'+6.02%,电网设备
'358,600452.涪陵电力,'11.95,'+2.31%,66.05%,'179,'298,'10,16.01%,'36.11,'3.32,0.90%,9.46%,'+13.52%,电力行业
'359,002091.江苏国泰,'7.42,'-0.27%,65.57%,'121,'200,'15,49.31%,'10.67,'0.76,5.38%,7.24%,'+5.60%,贸易行业
'360,002057.中钢天源,'10.15,'+0.10%,64.93%,'76,'126,'7,32.06%,'40.87,'2.42,1.13%,5.94%,'+41.57%,非金属材料
'361,300860.锋尚文化,'29.50,'-0.47%,64.71%,'56,'93,'6,10.96%,'122.17,'1.78,0.71%,1.44%,'+6.87%,文化传媒
'362,603758.秦安股份,'14.19,'-2.67%,64.27%,'63,'105,'8,12.38%,'40.77,'2.64,2.06%,6.23%,'+77.19%,汽车零部件
'363,688696.极米科技,'107.20,'-0.53%,64.20%,'75,'123,'2,44.03%,'44.78,'2.52,0.28%,5.60%,'+9.37%,家电行业
'364,002613.北玻股份,'3.98,'-0.75%,63.81%,'44,'72,'4,26.90%,'113.58,'1.98,0.75%,1.95%,'-0.70%,玻璃玻纤
'365,603006.联明股份,'13.34,'-0.89%,63.53%,'34,'55,'4,19.26%,'57.24,'2.36,2.82%,4.11%,'+31.56%,汽车零部件
'366,600826.兰生股份,'11.24,'+1.35%,63.31%,'81,'133,'11,25.33%,'28.37,'1.98,2.52%,7.25%,'+34.48%,贸易行业
'367,603235.天新药业,'28.84,'-0.07%,63.31%,'126,'206,'14,16.82%,'17.49,'2.61,2.36%,15.72%,'+15.62%,食品饮料
'368,002947.恒铭达,'38.08,'+0.58%,62.99%,'97,'158,'10,18.07%,'19.61,'2.97,1.58%,18.31%,'+16.38%,消费电子
'369,002495.佳隆股份,'2.76,0.00%,62.86%,'25,'42,'3,4.38%,'103.00,'2.31,0.29%,2.24%,'+8.97%,食品饮料
'370,600345.长江通信,'27.20,'-2.93%,62.70%,'92,'150,'8,22.49%,'50.14,'2.63,0.20%,5.31%,'+17.91%,通信设备
'371,688608.恒玄科技,'231.79,'+1.48%,62.28%,'384,'624,'36,6.41%,'61.69,'5.74,0.61%,9.73%,'+0.01%,半导体
'372,600714.金瑞矿业,'12.05,'-1.07%,62.17%,'35,'56,'4,8.32%,'72.87,'4.63,1.03%,6.44%,'+24.23%,化学原料
'373,301132.满坤科技,'42.31,'+4.91%,61.54%,'59,'96,'6,36.45%,'46.70,'3.32,1.04%,7.27%,'+55.87%,电子元件
'374,300496.中科创达,'60.30,'+0.58%,60.50%,'275,'442,'29,17.60%,'67.38,'2.79,0.30%,4.20%,'+1.35%,互联网服务
'375,603860.中公高科,'33.21,'-0.75%,60.20%,'22,'35,'2,11.13%,'45.88,'2.77,0.50%,6.19%,'+13.16%,工程咨询服务
'376,301029.怡合达,'25.24,'+0.28%,60.06%,'159,'255,'18,11.46%,'37.13,'3.77,1.19%,11.61%,'+3.51%,通用设备
'377,002268.电科网安,'18.74,'+0.38%,59.81%,'157,'252,'17,19.53%,'72.76,'2.86,0.32%,4.00%,'+15.72%,软件开发
'378,002938.鹏鼎控股,'51.84,'+0.41%,59.72%,'1196,'1911,'111,25.83%,'33.14,'3.66,1.94%,11.50%,'+46.85%,电子元件
'379,300532.今天国际,'12.75,'-0.47%,59.50%,'58,'92,'4,60.82%,'23.39,'3.30,3.45%,14.17%,'+12.55%,互联网服务
'380,300509.新美星,'9.98,'+1.11%,58.70%,'29,'46,'3,74.26%,'51.57,'4.83,1.52%,9.27%,'+46.60%,专用设备
'381,300844.山水比德,'44.35,'+0.23%,58.44%,'40,'63,'3,20.64%,'229.72,'5.24,'-,2.31%,'+97.86%,工程咨询服务
'382,605060.联德股份,'25.02,0.00%,58.42%,'60,'95,'5,15.89%,'33.11,'2.54,1.40%,7.82%,'+45.58%,通用设备
'383,002410.广联达,'13.28,'-0.60%,58.41%,'220,'349,'29,35.72%,'80.49,'3.68,1.12%,4.63%,'+14.17%,软件开发
'384,603095.越剑智能,'16.01,'-0.06%,58.16%,'41,'65,'4,27.14%,'34.49,'1.66,4.91%,4.81%,'+5.27%,专用设备
'385,301077.星华新材,'23.24,'-2.19%,57.86%,'40,'63,'6,34.94%,'26.73,'3.33,3.19%,12.21%,'+30.09%,化学制品
'386,600006.东风股份,'7.55,'-1.18%,57.70%,'152,'240,'25,49.55%,'300.00,'1.81,0.07%,0.48%,'+2.51%,汽车整车
'387,603986.兆易创新,'120.47,'+2.14%,57.44%,'783,'1233,'83,12.76%,'69.17,'4.66,0.29%,7.05%,'+13.12%,半导体
'388,603698.航天工程,'18.53,'-1.91%,57.41%,'101,'159,'16,41.57%,'48.16,'2.95,0.57%,6.26%,'+19.82%,专业服务
'389,300341.麦克奥迪,'17.58,'+1.79%,57.35%,'89,'140,'8,23.48%,'54.31,'4.82,0.41%,9.21%,'+0.84%,电网设备
'390,002017.东信和平,'30.33,'+4.01%,57.26%,'169,'266,'18,38.58%,'87.68,'9.42,0.56%,11.06%,'+196.55%,通信设备
'391,002293.罗莱生活,'8.61,'-0.23%,56.61%,'71,'112,'8,27.96%,'15.77,'1.67,6.94%,10.57%,'+15.17%,纺织服装
'392,603229.奥翔药业,'11.51,'+1.68%,56.12%,'93,'146,'7,24.00%,'44.02,'3.96,0.88%,9.21%,'+16.45%,化学制药
'393,301050.雷电微力,'53.23,'-0.84%,55.77%,'131,'204,'15,23.37%,'41.99,'4.30,0.78%,10.94%,'+3.63%,半导体
'394,603919.金徽酒,'18.88,'-0.47%,54.70%,'96,'148,'11,24.88%,'24.00,'2.70,2.64%,11.29%,'-1.18%,酿酒行业
'395,000733.振华科技,'49.80,'-1.11%,53.22%,'279,'427,'21,18.02%,'30.11,'1.88,0.36%,6.33%,'+18.56%,电子元件
'396,002705.新宝股份,'15.64,'-0.26%,53.16%,'127,'194,'22,44.07%,'11.29,'1.52,2.87%,13.95%,'+7.61%,家电行业
'397,300259.新天科技,'3.82,'-0.52%,52.80%,'44,'68,'6,14.86%,'22.01,'1.52,1.82%,7.01%,'+10.66%,仪器仪表
'398,000739.普洛药业,'16.49,'-1.61%,51.85%,'194,'294,'18,44.93%,'18.74,'2.78,2.14%,15.40%,'+4.01%,化学制药
'399,301048.金鹰重工,'14.71,'-2.78%,51.82%,'80,'122,'7,50.22%,'44.47,'3.01,0.41%,6.97%,'+57.89%,交运设备
'400,301110.青木科技,'57.80,'+1.89%,51.56%,'52,'79,'7,15.69%,'68.72,'3.67,1.41%,5.35%,'-5.31%,互联网服务
'401,601766.中国中车,'7.55,'+0.67%,51.46%,'2152,'3259,'148,59.66%,'14.91,'1.26,2.67%,8.66%,'-9.90%,交运设备
'402,603855.华荣股份,'22.28,'+2.72%,51.18%,'73,'110,'7,56.82%,'14.84,'3.27,4.61%,23.11%,'+15.26%,专用设备
'403,000811.冰轮环境,'13.26,'-1.04%,51.14%,'133,'201,'12,44.64%,'22.19,'2.25,1.44%,10.45%,'+43.48%,通用设备
'404,688036.传音控股,'85.01,'-2.17%,51.01%,'990,'1496,'109,51.98%,'22.46,'4.77,3.45%,21.72%,'-8.65%,消费电子
'405,300193.佳士科技,'9.80,'+0.41%,50.88%,'46,'70,'4,25.52%,'18.40,'2.03,4.25%,10.96%,'+12.70%,通用设备
'406,000922.佳电股份,'12.00,'+2.65%,50.18%,'81,'122,'17,49.71%,'37.18,'1.80,0.95%,5.61%,'+7.38%,电机
'407,688282.理工导航,'52.30,'-2.37%,50.02%,'47,'70,'4,14.43%,'300.00,'3.70,'-,0.21%,'+69.26%,通信设备
'408,300916.朗特智能,'43.89,'-2.47%,49.49%,'65,'97,'7,29.63%,'45.14,'4.76,0.89%,10.94%,'+48.46%,消费电子
'409,603277.银都股份,'17.24,'-0.17%,48.93%,'105,'157,'8,30.79%,'18.40,'3.54,4.01%,19.35%,'+10.21%,通用设备
'410,600556.天下秀,'5.11,'-0.58%,48.68%,'92,'138,'12,26.08%,'185.09,'2.41,0.17%,1.31%,'-1.56%,文化传媒
'411,600770.综艺股份,'5.70,'+0.71%,48.65%,'73,'109,'7,17.47%,'111.42,'2.24,'-,2.04%,'+36.04%,综合行业
'412,301191.菲菱科思,'94.38,'+3.35%,48.14%,'63,'93,'7,27.45%,'67.35,'3.66,1.10%,5.47%,'+6.81%,通信设备
'413,000661.长春高新,'104.06,'-0.36%,48.08%,'426,'630,'24,16.20%,'19.39,'1.82,2.49%,9.49%,'+7.17%,生物制品
'414,688029.南微医学,'95.84,'+3.73%,47.78%,'173,'256,'19,'-,'30.41,'4.34,1.62%,14.79%,'+44.00%,医疗器械
'415,688273.麦澜德,'52.83,'+18.06%,46.64%,'44,'65,'4,9.13%,'42.56,'3.31,1.79%,7.73%,'+129.23%,医疗器械
'416,002990.盛视科技,'30.72,'-2.44%,45.51%,'82,'119,'10,31.80%,'54.76,'3.38,0.67%,6.27%,'+33.67%,软件开发
'417,605599.菜百股份,'15.56,'+0.39%,45.31%,'120,'175,'18,47.34%,'15.73,'2.77,4.65%,18.17%,'+42.55%,珠宝首饰
'418,000962.东方钽业,'17.83,'+1.42%,45.12%,'88,'128,'4,17.03%,'40.35,'3.35,0.75%,8.62%,'+30.77%,小金属
'419,002449.国星光电,'9.47,'-0.42%,44.73%,'58,'85,'5,36.86%,'146.01,'1.53,0.53%,1.05%,'-30.12%,光学光电子
'420,601568.北元集团,'4.22,'-0.47%,44.31%,'168,'243,'38,16.06%,'55.68,'1.44,2.36%,2.57%,'+2.91%,化学原料
'421,001216.华瓷股份,'14.75,'+0.82%,44.04%,'36,'53,'4,19.49%,'17.57,'2.07,2.73%,12.31%,'+19.24%,装修建材
'422,603345.安井食品,'73.43,'-0.34%,43.92%,'245,'353,'22,18.70%,'17.04,'1.84,4.54%,10.92%,'-7.55%,食品饮料
'423,300971.博亚精工,'22.50,'-2.47%,43.49%,'27,'38,'3,23.58%,'85.82,'2.70,0.77%,3.16%,'+56.78%,通用设备
'424,688095.福昕软件,'78.83,'-3.34%,43.23%,'74,'106,'7,22.31%,'234.98,'2.92,0.37%,1.24%,'+17.92%,软件开发
'425,002331.皖通科技,'9.26,'-0.43%,42.63%,'39,'56,'5,40.20%,'132.51,'2.32,0.32%,1.77%,'+25.95%,互联网服务
'426,603311.金海高科,'12.05,'-0.17%,41.62%,'28,'40,'3,20.97%,'31.67,'2.09,0.99%,6.87%,'+22.00%,家电行业
'427,300847.中船汉光,'20.63,'+0.88%,41.29%,'60,'85,'7,10.68%,'48.48,'4.20,0.67%,8.97%,'+21.36%,消费电子
'428,000423.东阿阿胶,'50.94,'-0.64%,41.23%,'330,'466,'31,19.17%,'20.27,'3.08,4.72%,14.99%,'-16.87%,中药
'429,600817.宇通重工,'12.65,'-0.32%,41.11%,'67,'95,'7,40.07%,'27.41,'2.72,0.79%,9.92%,'+10.19%,工程机械
'430,000869.张裕Ａ,'21.71,'-0.14%,40.89%,'146,'205,'15,11.65%,'47.80,'1.35,1.84%,2.81%,'-4.57%,酿酒行业
'431,600629.华建集团,'15.97,'+3.84%,40.82%,'149,'210,'15,62.23%,'40.13,'2.81,0.79%,7.18%,'+75.78%,工程咨询服务
'432,605169.洪通燃气,'17.97,'+9.98%,40.70%,'46,'65,'6,22.54%,'23.89,'2.38,1.53%,10.32%,'+80.76%,燃气
'433,002246.北化股份,'19.18,'-2.14%,40.68%,'107,'151,'12,33.78%,'300.00,'3.78,0.20%,0.43%,'+89.63%,化学制品
'434,300373.扬杰科技,'57.52,'-0.28%,40.56%,'313,'440,'17,35.77%,'28.62,'3.47,1.14%,12.55%,'+33.28%,半导体
'435,002107.沃华医药,'6.97,'-3.46%,39.98%,'41,'58,'4,26.96%,'59.54,'5.62,'-,9.90%,'+45.82%,中药
'436,300223.北京君正,'69.62,'+1.60%,39.90%,'330,'462,'32,6.29%,'93.71,'2.73,0.15%,2.95%,'+2.24%,半导体
'437,600559.老白干酒,'17.07,'+0.23%,39.58%,'155,'217,'16,44.65%,'19.39,'2.85,3.23%,15.42%,'-15.94%,酿酒行业
'438,002801.微光股份,'35.52,'-0.53%,38.46%,'82,'113,'6,19.14%,'34.94,'4.71,0.98%,14.21%,'+46.83%,电机
'439,603798.康普顿,'12.64,'-0.32%,37.92%,'32,'44,'4,16.55%,'48.70,'2.78,0.87%,5.75%,'+44.74%,石油行业
'440,002651.利君股份,'13.31,'-2.85%,37.84%,'141,'195,'13,18.78%,'128.65,'5.01,0.44%,3.94%,'+82.53%,专用设备
'441,603192.汇得科技,'22.70,'-1.65%,37.60%,'32,'44,'2,30.00%,'25.22,'2.07,1.62%,8.51%,'+55.67%,化学制品
'442,301009.可靠股份,'14.88,'-2.04%,37.34%,'41,'56,'6,31.69%,'131.39,'3.05,0.46%,2.32%,'+39.89%,美容护理
'443,002322.理工能科,'12.82,'-0.08%,37.19%,'48,'66,'4,9.04%,'18.08,'1.65,6.00%,8.76%,'+4.76%,软件开发
'444,601579.会稽山,'19.10,'-0.37%,36.15%,'91,'125,'9,17.67%,'46.48,'2.42,2.09%,5.27%,'+75.30%,酿酒行业
'445,601000.唐山港,'4.08,'+0.74%,35.37%,'240,'324,'28,8.68%,'13.19,'1.13,4.94%,8.73%,'-9.11%,航运港口
'446,603688.石英股份,'34.74,'+0.43%,35.26%,'187,'253,'5,5.47%,'82.22,'3.22,0.55%,3.37%,'+21.62%,非金属材料
'447,301056.森赫股份,'11.75,'-1.92%,35.11%,'31,'43,'3,33.10%,'37.68,'3.61,3.34%,9.75%,'+49.55%,专用设备
'448,000650.仁和药业,'5.84,0.00%,35.07%,'81,'110,'5,8.43%,'17.43,'1.29,2.57%,7.52%,'+4.19%,中药
'449,300039.上海凯宝,'6.68,'-0.89%,34.87%,'70,'95,'7,10.07%,'18.98,'1.68,1.48%,9.30%,'+9.89%,中药
'450,688261.东微半导,'59.39,'-1.46%,34.83%,'73,'99,'10,6.72%,'168.81,'2.54,0.07%,1.52%,'+41.58%,半导体
'451,003005.竞业达,'23.32,'-2.26%,34.76%,'55,'74,'3,14.24%,'117.36,'2.96,0.96%,2.83%,'+21.71%,互联网服务
'452,001218.丽臣实业,'19.62,'+0.10%,33.63%,'25,'34,'4,22.74%,'24.47,'1.14,2.60%,4.72%,'+17.13%,化学制品
'453,300559.佳发教育,'12.81,'-1.84%,33.05%,'52,'69,'5,9.52%,'263.01,'4.33,1.15%,1.64%,'+8.50%,软件开发
'454,688065.凯赛生物,'48.69,'-0.77%,32.97%,'353,'470,'90,14.36%,'67.98,'2.02,0.82%,3.61%,'+26.54%,化学制品
'455,605167.利柏特,'10.95,'-1.08%,32.91%,'49,'66,'4,45.45%,'20.95,'2.65,1.02%,13.50%,'+14.78%,专用设备
'456,600371.万向德农,'9.47,'-1.35%,32.68%,'28,'37,'3,14.08%,'68.96,'4.71,1.56%,6.73%,'+11.57%,农牧饲渔
'457,688314.康拓医疗,'41.10,'-0.96%,32.48%,'33,'44,'3,12.92%,'36.44,'5.11,0.87%,14.62%,'+43.54%,医疗器械
'458,600216.浙江医药,'15.59,'-0.89%,31.89%,'151,'199,'14,19.51%,'10.36,'1.37,2.35%,14.03%,'+0.68%,化学制药
'459,300550.和仁科技,'13.66,'-1.09%,31.69%,'36,'47,'4,21.46%,'100.81,'3.28,0.18%,3.29%,'-9.67%,软件开发
'460,002766.索菱股份,'5.41,'-0.37%,30.94%,'46,'61,'3,28.86%,'90.93,'5.75,'-,6.72%,'-5.91%,汽车零部件
'461,600598.北大荒,'15.01,'-1.18%,30.52%,'270,'352,'30,45.55%,'25.21,'3.23,3.62%,13.06%,'+5.63%,农牧饲渔
