序,股票,价,涨,推荐数,北上,扣非PE,PB,股息,ROE,1周内涨,市值.亿,今年来,行业
'1,300750.宁德时代,'265.00,'-0.26%,'18,13.78%,'23.24,'4.11,2.18%,23.77%,'+0.41%,'11699.82,'+2.10%,电池
'2,600011.华能国际,'7.58,'+0.40%,'16,2.09%,'9.80,'0.84,3.56%,8.61%,'+3.41%,'833.63,'+16.18%,电力行业
'3,000921.海信家电,'25.40,'-0.16%,'13,3.05%,'12.95,'2.20,3.99%,22.59%,'-0.97%,'235.39,'-12.11%,家电行业
'4,603259.药明康德,'93.58,'+0.31%,'11,12.13%,'24.09,'4.49,1.43%,24.03%,'-2.79%,'2325.59,'+73.71%,医疗服务
'5,689009.九号公司-WD,'65.46,'+0.38%,'11,'-,'26.28,'6.95,1.72%,27.90%,'+8.16%,'470.95,'+40.40%,交运设备
'6,300416.苏试试验,'16.57,'+1.35%,'11,1.72%,'36.59,'3.17,0.92%,9.42%,0.00%,'83.15,'+42.42%,专业服务
'7,002271.东方雨虹,'12.55,'+0.56%,'9,15.58%,亏损,'1.31,12.32%,'-1.00%,'+3.74%,'298.11,'+3.72%,装修建材
'8,600900.长江电力,'27.97,'-0.46%,'7,6.19%,'20.27,'3.17,3.37%,16.00%,'+0.47%,'6843.76,'-2.27%,电力行业
'9,002138.顺络电子,'28.90,'-1.30%,'7,6.23%,'26.36,'3.81,2.05%,15.68%,'+0.93%,'236.09,'-6.33%,电子元件
'10,002311.海大集团,'58.37,'+0.78%,'6,3.78%,'18.67,'3.95,1.90%,22.53%,'+2.66%,'963.64,'+21.26%,农牧饲渔
'11,000625.长安汽车,'12.91,'-0.08%,'6,1.33%,'39.30,'1.64,2.28%,9.93%,'+0.47%,'1068.80,'-1.13%,汽车整车
'12,605499.东鹏饮料,'298.03,'-2.23%,'6,9.90%,'40.51,'17.74,1.48%,50.26%,'+5.95%,'1549.79,'+20.99%,食品饮料
'13,688475.萤石网络,'35.22,'+0.46%,'6,0.30%,'54.96,'5.02,0.99%,9.72%,'-0.98%,'277.36,'+17.95%,家电行业
'14,002415.海康威视,'29.28,'-0.17%,'6,0.44%,'22.45,'3.45,2.39%,16.51%,'+4.38%,'2708.10,'-2.26%,计算机设备
'15,601088.中国神华,'37.56,'-1.57%,'6,1.04%,'13.48,'1.72,6.02%,12.74%,'-1.57%,'6194.03,'-8.58%,煤炭行业
'16,601168.西部矿业,'17.47,'+0.58%,'6,4.92%,'13.41,'2.51,5.72%,19.66%,'+4.67%,'416.31,'+15.73%,有色金属
'17,002594.比亚迪,'104.35,'-0.49%,'5,7.07%,'23.09,'4.10,1.26%,23.82%,'-0.36%,'5697.88,'+12.07%,汽车整车
'18,605507.国邦医药,'23.11,'-2.53%,'5,0.79%,'16.09,'1.60,2.62%,10.66%,'-0.60%,'129.14,'+14.18%,化学制药
'19,600885.宏发股份,'24.57,'+0.20%,'5,20.32%,'21.67,'3.61,1.50%,18.76%,'+0.16%,'358.66,'+9.88%,电网设备
'20,002458.益生股份,'8.92,'-1.00%,'4,0.53%,'31.13,'2.32,2.22%,7.54%,'+1.69%,'99.69,'-5.01%,农牧饲渔
'21,688521.芯原股份,'101.88,'-0.10%,'4,1.11%,亏损,'27.87,0.00%,'-1.00%,'+2.60%,'535.60,'+94.32%,半导体
'22,688313.仕佳光子,'57.15,'-0.03%,'4,0.33%,'100.76,'18.85,0.10%,21.30%,'+5.64%,'262.21,'+249.25%,通信设备
'23,688100.威胜信息,'34.91,'+0.06%,'4,0.38%,'26.67,'5.17,1.49%,21.00%,'+2.38%,'171.65,'-2.13%,通信设备
'24,605128.上海沿浦,'36.39,'+2.83%,'4,0.25%,'49.67,'3.78,0.72%,9.37%,'+3.97%,'76.83,'+47.56%,汽车零部件
'25,601886.江河集团,'7.50,'+2.18%,'3,3.87%,'20.16,'1.13,7.33%,8.13%,'-4.58%,'84.98,'+48.70%,装修装饰
'26,002768.国恩股份,'39.05,'+4.13%,'3,2.01%,'19.94,'2.02,0.75%,13.78%,'+3.99%,'101.72,'+71.05%,塑料制品
'27,300866.安克创新,'131.43,'+5.80%,'3,8.93%,'33.03,'7.10,1.68%,25.95%,'+0.13%,'664.60,'+36.66%,消费电子
'28,002262.恩华药业,'23.31,'-1.56%,'3,0.75%,'19.90,'3.14,1.52%,16.86%,'+7.29%,'240.63,'-2.69%,化学制药
'29,600028.中国石化,'5.71,0.00%,'3,0.91%,'16.07,'0.83,5.01%,5.42%,'-4.99%,'5551.96,'-12.46%,石油行业
'30,603986.兆易创新,'118.28,'+0.24%,'3,6.12%,'73.37,'4.68,0.29%,7.05%,'-2.35%,'785.45,'+11.06%,半导体
'31,002533.金杯电工,'10.94,'-0.27%,'3,2.19%,'15.40,'1.96,4.10%,14.83%,'+9.15%,'80.51,'+14.00%,电网设备
'32,000408.藏格矿业,'50.00,'+2.46%,'2,1.98%,'24.90,'4.87,0.54%,21.37%,'+6.20%,'766.27,'+80.31%,化肥行业
'33,601155.新城控股,'14.89,'-0.40%,'2,0.77%,'38.19,'0.55,0.00%,1.37%,'+1.92%,'335.86,'+24.50%,房地产开发
'34,002444.巨星科技,'32.40,'+0.68%,'2,1.65%,'16.46,'2.27,1.56%,14.61%,'+3.44%,'384.38,'+0.15%,通用设备
'35,600066.宇通客车,'25.65,'-1.65%,'2,10.72%,'16.04,'4.01,5.85%,29.34%,'+2.93%,'567.88,'+1.02%,汽车整车
'36,688696.极米科技,'110.13,'+0.41%,'2,6.55%,'55.31,'2.58,0.27%,5.60%,'-3.28%,'77.09,'+12.35%,家电行业
'37,002557.洽洽食品,'22.72,'-0.96%,'2,3.95%,'19.04,'2.05,5.67%,12.08%,'-0.26%,'116.04,'-17.40%,食品饮料
'38,688536.思瑞浦,'149.04,'+2.89%,'2,0.70%,亏损,'3.71,0.00%,'-1.00%,'+4.60%,'197.63,'+61.12%,半导体
'39,600276.恒瑞医药,'61.58,'-1.16%,'2,8.39%,'61.92,'8.70,0.32%,15.40%,'-2.10%,'3928.19,'+34.64%,化学制药
'40,600733.北汽蓝谷,'9.08,'+3.77%,'2,1.21%,亏损,'11.11,0.00%,'-1.00%,'+11.82%,'506.07,'+13.50%,汽车整车
'41,600104.上汽集团,'17.53,'-2.23%,'2,2.97%,亏损,'0.69,0.50%,0.68%,'+2.04%,'2029.15,'-15.14%,汽车整车
'42,601633.长城汽车,'22.61,'+1.57%,'2,1.37%,'21.08,'2.34,1.99%,14.52%,'+4.53%,'1410.90,'-12.35%,汽车整车
'43,603529.爱玛科技,'35.63,'+0.71%,'2,2.08%,'16.01,'3.21,2.57%,23.63%,'+2.80%,'309.65,'-11.70%,交运设备
'44,002850.科达利,'116.68,'+2.03%,'2,2.43%,'20.83,'2.54,1.75%,13.42%,'+4.53%,'312.78,'+21.58%,电池
'45,603501.豪威集团,'121.22,'-0.21%,'2,13.37%,'44.19,'5.85,0.46%,15.70%,'-0.05%,'1475.52,'+16.31%,半导体
'46,605333.沪光股份,'35.44,'+1.14%,'2,0.34%,'23.72,'6.68,0.65%,33.47%,'+7.46%,'154.79,'+9.51%,汽车零部件
'47,688005.容百科技,'21.63,'+1.36%,'2,1.08%,'91.71,'1.86,1.71%,2.60%,'-3.05%,'154.60,'+3.49%,电池
'48,002948.青岛银行,'5.11,'+0.99%,'2,1.83%,'6.79,'0.66,3.16%,10.37%,'+6.53%,'178.54,'+35.89%,银行
'49,603171.税友股份,'50.79,'+1.72%,'2,0.34%,'269.07,'8.20,0.39%,4.19%,'-1.05%,'206.60,'+67.36%,互联网服务
'50,002203.海亮股份,'12.17,'-1.78%,'2,1.19%,'39.64,'1.75,1.45%,5.16%,'+13.05%,'247.94,'+15.08%,有色金属
'51,300685.艾德生物,'23.65,'-0.55%,'2,8.09%,'32.57,'4.94,1.26%,16.44%,'+1.58%,'93.11,'+5.24%,医疗器械
'52,601933.永辉超市,'4.74,0.00%,'2,1.14%,亏损,'9.43,0.00%,'-1.00%,'+0.21%,'430.16,'-25.24%,商业百货
'53,600459.贵研铂业,'15.52,'+0.39%,'1,1.02%,'20.93,'1.62,1.55%,8.40%,'+2.71%,'118.00,'+14.83%,小金属
'54,603087.甘李药业,'64.36,'+1.05%,'1,1.25%,'61.61,'3.42,2.33%,7.50%,'+11.16%,'386.85,'+48.45%,生物制品
'55,600422.昆药集团,'14.61,'-0.95%,'1,1.26%,'29.23,'2.07,2.05%,11.52%,'-0.20%,'110.59,'-5.92%,中药
'56,300395.菲利华,'76.50,'-1.86%,'1,0.93%,'131.31,'9.59,0.17%,8.30%,'-7.64%,'407.11,'+104.00%,非金属材料
'57,603567.珍宝岛,'12.92,'+2.54%,'1,0.59%,'62.70,'1.54,1.55%,2.80%,'-0.77%,'121.58,'+11.38%,中药
'58,688234.天岳先进,'61.39,'+1.47%,'1,0.56%,'227.25,'4.95,0.00%,2.68%,'+3.87%,'263.80,'+19.90%,半导体
'59,300779.惠城环保,'175.87,'+2.17%,'1,0.48%,亏损,'25.29,0.06%,0.95%,'+0.93%,'337.48,'+80.29%,环保行业
'60,603266.天龙股份,'22.44,'+0.63%,'1,'-,'48.93,'2.89,0.76%,6.86%,'+2.89%,'44.63,'+40.63%,塑料制品
'61,600480.凌云股份,'13.04,'+4.99%,'1,1.44%,'29.77,'2.05,2.36%,8.62%,'+11.84%,'159.40,'+60.15%,汽车零部件
'62,603811.诚意药业,'15.60,'+5.41%,'1,'-,'36.14,'3.93,1.60%,16.95%,'+22.83%,'51.06,'+107.43%,化学制药
'63,600874.创业环保,'5.93,'-0.50%,'1,1.13%,'12.83,'0.94,2.87%,8.40%,'+1.02%,'72.96,'+2.14%,环保行业
'64,300586.美联新材,'13.89,'+4.44%,'1,0.55%,'300.00,'4.92,0.00%,0.97%,'+6.15%,'94.59,'+70.64%,塑料制品
'65,688208.道通科技,'36.55,'+2.52%,'1,6.46%,'39.99,'6.51,1.66%,20.36%,'+4.94%,'244.95,'+40.00%,计算机设备
'66,688484.南芯科技,'41.19,'-0.99%,'1,2.26%,'68.37,'4.38,0.73%,6.89%,'+7.66%,'175.35,'+14.87%,半导体
'67,603416.信捷电气,'58.60,'+7.11%,'1,2.04%,'44.72,'3.93,1.48%,10.23%,'+6.06%,'92.08,'+42.10%,专用设备
'68,603505.金石资源,'15.93,'+0.63%,'1,0.52%,'50.17,'8.06,0.68%,15.69%,'+1.21%,'134.08,'-5.94%,采掘行业
'69,600761.安徽合力,'18.44,'+1.60%,'1,1.73%,'16.81,'1.54,3.25%,13.12%,'+3.71%,'164.24,'+8.50%,工程机械
'70,603886.元祖股份,'12.75,0.00%,'1,'-,'15.64,'1.88,7.84%,14.16%,'+1.35%,'30.60,'-4.96%,食品饮料
'71,603518.锦泓集团,'9.85,'+0.20%,'1,'-,'13.57,'0.92,3.15%,7.73%,'-1.10%,'34.10,'+4.39%,纺织服装
'72,300746.汉嘉设计,'15.59,'+0.45%,'1,'-,亏损,'4.62,0.00%,'-1.00%,'+0.71%,'35.03,'+36.63%,工程咨询服务
'73,688266.泽璟制药-U,'111.76,'-0.79%,'1,0.83%,亏损,'24.13,0.00%,'-1.00%,'-0.06%,'295.84,'+79.36%,化学制药
'74,688531.日联科技,'59.27,'+6.70%,'1,0.30%,'107.12,'3.00,0.93%,4.44%,'+17.13%,'98.15,'+81.46%,专用设备
'75,603867.新化股份,'26.95,'+4.30%,'1,0.72%,'23.87,'2.08,1.67%,9.43%,'+5.07%,'51.95,'+12.53%,化学制品
'76,603601.再升科技,'4.70,'+1.08%,'1,'-,'82.77,'2.17,1.49%,4.14%,'-7.66%,'48.02,'+40.27%,玻璃玻纤
'77,601107.四川成渝,'5.64,'-1.23%,'1,1.27%,'11.87,'0.86,5.14%,8.44%,'+0.89%,'121.98,'+12.90%,铁路公路
'78,603899.晨光股份,'31.87,'-1.12%,'1,3.13%,'24.72,'3.19,3.15%,15.34%,'+3.37%,'293.51,'+9.06%,家用轻工
'79,002736.国信证券,'13.48,'-0.44%,'1,1.71%,'14.02,'1.08,2.58%,7.98%,'+2.11%,'1301.52,'+24.17%,证券
'80,300925.法本信息,'23.84,'+1.66%,'1,0.95%,'82.63,'4.67,0.28%,6.02%,'-1.01%,'100.53,'+7.32%,软件开发
'81,001215.千味央厨,'28.86,'+0.21%,'1,'-,'39.89,'1.52,0.67%,3.84%,'+1.52%,'27.98,'-5.93%,食品饮料
'82,000510.新金路,'4.84,'-0.41%,'1,'-,亏损,'2.47,0.00%,'-1.00%,'+3.18%,'31.52,'+34.44%,化学原料
'83,688041.海光信息,'137.34,'-3.59%,'1,3.15%,'152.87,'15.12,0.12%,11.30%,'-1.34%,'3192.25,'-8.20%,半导体
'84,603657.春光科技,'30.17,'-0.26%,'1,'-,'237.74,'4.31,0.12%,2.25%,'+1.21%,'40.79,'+76.36%,家电行业
'85,603299.苏盐井神,'10.79,'+0.94%,'1,0.40%,'13.54,'1.35,4.11%,11.71%,'+2.96%,'84.34,'+1.43%,化学原料
'86,603901.永创智能,'10.90,'+1.58%,'1,'-,亏损,'2.11,0.14%,0.70%,'+8.35%,'53.16,'+48.11%,专用设备
'87,300680.隆盛科技,'42.49,'+1.92%,'1,0.20%,'50.84,'4.86,0.49%,12.32%,'+15.71%,'94.93,'+78.27%,汽车零部件
'88,002536.飞龙股份,'19.59,'+9.99%,'1,0.58%,'26.06,'3.03,2.25%,10.77%,'+4.03%,'102.37,'+72.78%,汽车零部件
'89,001328.登康口腔,'44.02,'-0.94%,'1,1.32%,'53.58,'5.11,1.69%,11.36%,'-2.09%,'76.51,'+40.53%,美容护理
'90,000999.华润三九,'31.87,'-0.90%,'1,2.61%,'17.85,'2.54,3.16%,15.77%,'+2.65%,'536.94,'-5.86%,中药
'91,688177.百奥泰,'31.23,'+0.97%,'1,0.40%,亏损,'21.04,0.00%,'-1.00%,'+1.76%,'129.32,'+61.15%,生物制品
'92,603859.能科科技,'44.30,'+2.78%,'1,0.61%,'69.55,'3.68,0.05%,6.48%,'+21.37%,'108.40,'+48.25%,软件开发
'93,603489.八方股份,'28.16,'+1.26%,'1,1.96%,'153.02,'2.47,0.36%,2.54%,'+4.72%,'66.07,'+18.67%,电机
'94,603906.龙蟠科技,'14.40,'+1.62%,'1,0.64%,亏损,'3.45,0.00%,'-1.00%,'+3.30%,'81.37,'+39.00%,电池
'95,300682.朗新集团,'19.23,'-0.77%,'1,1.85%,亏损,'2.99,1.29%,'-1.00%,'-4.95%,'209.35,'+59.89%,软件开发
'96,002701.奥瑞金,'5.47,'+0.18%,'1,2.92%,'20.36,'1.44,2.20%,12.61%,'+1.30%,'139.76,'-1.59%,包装材料
'97,001979.招商蛇口,'8.78,0.00%,'1,1.59%,'31.27,'0.73,2.21%,3.64%,'+0.92%,'795.54,'-12.35%,房地产开发
'98,001313.粤海饲料,'7.97,'+0.25%,'1,0.30%,亏损,'2.18,0.63%,'-1.00%,'+0.76%,'55.65,'-8.81%,农牧饲渔
'99,688199.久日新材,'24.48,'+2.77%,'1,'-,亏损,'1.55,0.00%,'-1.00%,'-1.57%,'39.47,'+62.66%,化学制品
'100,688062.迈威生物-U,'36.14,'+1.75%,'1,1.19%,亏损,'11.31,0.00%,'-1.00%,'+4.72%,'144.42,'+78.91%,生物制品
