序,股票,价,涨,推荐数,北上,扣非PE,PB,股息,ROE,1年内涨,市值.亿,今年来,行业
'1,002594.比亚迪,'104.35,'-0.49%,'218,7.07%,'23.09,'4.10,1.26%,23.82%,'-58.53%,'5697.88,'+12.07%,汽车整车
'2,605499.东鹏饮料,'298.03,'-2.23%,'163,9.90%,'40.51,'17.74,1.48%,50.26%,'+69.85%,'1549.79,'+20.99%,食品饮料
'3,600519.贵州茅台,'1423.88,'-0.27%,'137,5.80%,'20.09,'6.92,3.62%,35.74%,'+4.95%,'17886.75,'-4.74%,酿酒行业
'4,601633.长城汽车,'22.61,'+1.57%,'123,1.37%,'21.08,'2.34,1.99%,14.52%,'-0.83%,'1410.90,'-12.35%,汽车整车
'5,300750.宁德时代,'265.00,'-0.26%,'116,13.78%,'23.24,'4.11,2.18%,23.77%,'+45.77%,'11699.82,'+2.10%,电池
'6,000625.长安汽车,'12.91,'-0.08%,'113,1.33%,'39.30,'1.64,2.28%,9.93%,'+10.33%,'1068.80,'-1.13%,汽车整车
'7,600066.宇通客车,'25.65,'-1.65%,'94,10.72%,'16.04,'4.01,5.85%,29.34%,'+30.53%,'567.88,'+1.02%,汽车整车
'8,600600.青岛啤酒,'67.90,0.00%,'94,3.29%,'22.92,'3.01,3.24%,14.90%,'+21.71%,'481.50,'-13.43%,酿酒行业
'9,601088.中国神华,'37.56,'-1.57%,'90,1.04%,'13.48,'1.72,6.02%,12.74%,'+2.65%,'6194.03,'-8.58%,煤炭行业
'10,600160.巨化股份,'27.56,'+0.73%,'84,3.15%,'30.95,'4.00,0.83%,14.03%,'+92.73%,'744.05,'+15.26%,化学制品
'11,000729.燕京啤酒,'12.87,'+0.23%,'84,3.39%,'33.17,'2.45,1.48%,7.78%,'+32.92%,'361.90,'+8.48%,酿酒行业
'12,603369.今世缘,'39.45,'-0.33%,'83,2.75%,'14.08,'2.88,3.04%,22.08%,'+3.93%,'491.86,'-10.32%,酿酒行业
'13,601127.赛力斯,'128.70,'+0.74%,'82,3.36%,'35.92,'9.09,0.99%,37.25%,'+69.21%,'2102.14,'-2.78%,汽车整车
'14,601899.紫金矿业,'20.16,'+1.46%,'80,7.72%,'15.16,'3.67,1.88%,27.38%,'+39.32%,'4150.69,'+35.27%,有色金属
'15,300896.爱美客,'183.89,'-0.03%,'80,2.31%,'31.90,'6.75,2.07%,24.78%,'+33.73%,'556.59,'+3.00%,美容护理
'16,000858.五粮液,'122.16,'+0.17%,'80,3.08%,'14.54,'3.20,4.71%,22.39%,'+6.75%,'4733.62,'-8.71%,酿酒行业
'17,600809.山西汾酒,'182.10,'+0.45%,'79,4.02%,'17.57,'5.79,3.33%,34.84%,'+12.09%,'2221.55,'+2.34%,酿酒行业
'18,601689.拓普集团,'48.02,'+2.04%,'79,5.07%,'31.86,'3.68,1.08%,14.38%,'+38.91%,'834.51,'-0.93%,汽车零部件
'19,603288.海天味业,'38.35,'-0.13%,'78,3.52%,'35.31,'6.78,2.24%,20.94%,'+9.63%,'2132.49,'-14.79%,食品饮料
'20,300979.华利集团,'52.28,'-0.70%,'78,0.49%,'16.36,'3.39,4.37%,22.52%,'-16.80%,'614.43,'-30.61%,纺织服装
'21,002891.中宠股份,'57.44,'-2.18%,'78,7.01%,'39.92,'6.20,0.66%,17.67%,'+173.50%,'178.73,'+61.28%,农牧饲渔
'22,688041.海光信息,'137.34,'-3.59%,'77,3.15%,'152.87,'15.12,0.12%,11.30%,'+84.08%,'3192.25,'-8.20%,半导体
'23,600309.万华化学,'61.08,'+0.15%,'76,4.33%,'15.58,'1.94,2.05%,12.54%,'-12.58%,'1912.09,'-13.25%,化学制品
'24,000528.柳工,'10.97,'+0.18%,'75,3.27%,'17.16,'1.24,2.48%,8.49%,'+20.59%,'221.97,'-6.52%,工程机械
'25,000786.北新建材,'26.40,'+1.23%,'75,10.49%,'12.29,'1.66,3.32%,14.46%,'+7.95%,'440.62,'-10.17%,装修建材
'26,002032.苏泊尔,'51.23,'-0.33%,'75,4.34%,'19.73,'5.95,5.47%,33.07%,'+4.68%,'411.90,'+1.08%,家电行业
'27,603997.继峰股份,'11.87,'+0.51%,'75,0.88%,亏损,'3.12,0.00%,'-1.00%,'-0.08%,'150.51,'+3.67%,汽车零部件
'28,600036.招商银行,'45.12,'-0.29%,'75,6.62%,'7.73,'0.91,4.43%,12.48%,'+50.85%,'9307.78,'+19.78%,银行
'29,300783.三只松鼠,'25.48,'-0.66%,'74,0.93%,'47.16,'3.35,0.97%,11.47%,'+52.95%,'103.03,'-30.31%,食品饮料
'30,600132.重庆啤酒,'55.36,'+0.02%,'74,6.24%,'21.56,'16.17,4.34%,53.44%,'+6.18%,'267.93,'-10.71%,酿酒行业
'31,600176.中国巨石,'12.38,'-0.08%,'74,10.10%,'20.96,'1.61,1.94%,9.45%,'+33.98%,'495.59,'+10.89%,玻璃玻纤
'32,600690.海尔智家,'25.23,'+0.80%,'72,7.19%,'12.78,'2.01,3.82%,17.29%,'+3.53%,'1578.01,'-8.18%,家电行业
'33,603605.珀莱雅,'82.39,'-0.12%,'72,11.99%,'20.30,'5.63,1.44%,31.86%,'-10.12%,'326.47,'-1.32%,美容护理
'34,002648.卫星化学,'19.03,'+0.42%,'71,4.46%,'9.56,'2.01,2.64%,22.68%,'+28.30%,'638.36,'+4.33%,化学原料
'35,689009.九号公司-WD,'65.46,'+0.38%,'71,'-,'26.28,'6.95,1.72%,27.90%,'+44.03%,'470.95,'+40.40%,交运设备
'36,603919.金徽酒,'18.66,'+0.97%,'70,0.44%,'23.79,'2.66,2.68%,11.29%,'+13.30%,'94.65,'-2.33%,酿酒行业
'37,000568.泸州老窖,'127.58,'+0.45%,'70,2.22%,'13.91,'3.73,1.07%,27.99%,'+13.32%,'1869.53,'+3.10%,酿酒行业
'38,688169.石头科技,'178.46,'-0.36%,'70,3.91%,'30.41,'3.52,0.43%,14.80%,'+5.09%,'462.36,'+14.53%,家电行业
'39,601888.中国中免,'64.86,'-0.03%,'69,4.23%,'35.49,'2.36,1.62%,6.89%,'+12.37%,'1266.38,'-1.51%,旅游酒店
'40,003000.劲仔食品,'12.74,'+0.08%,'69,0.53%,'22.44,'3.85,3.14%,20.00%,'+17.00%,'57.40,'-4.90%,食品饮料
'41,600938.中国海油,'26.01,'-0.08%,'69,1.99%,'9.44,'1.58,4.93%,18.09%,'+2.40%,'777.70,'-9.85%,石油行业
'42,600900.长江电力,'27.97,'-0.46%,'68,6.19%,'20.27,'3.17,3.37%,16.00%,'-0.82%,'6843.76,'-2.27%,电力行业
'43,600031.三一重工,'20.02,'+1.93%,'68,11.80%,'26.55,'2.27,1.80%,9.51%,'+24.27%,'1696.57,'+23.92%,工程机械
'44,000596.古井贡酒,'139.47,'-0.39%,'68,1.26%,'12.94,'2.80,4.29%,23.11%,'-12.11%,'572.08,'-16.02%,酿酒行业
'45,603317.天味食品,'11.30,0.00%,'68,1.40%,'25.60,'2.59,4.87%,11.46%,'+28.41%,'120.34,'-10.99%,食品饮料
'46,002714.牧原股份,'46.77,'+1.10%,'67,2.72%,'9.85,'3.31,3.05%,36.00%,'+25.74%,'2527.08,'+23.33%,农牧饲渔
'47,002557.洽洽食品,'22.72,'-0.96%,'67,3.95%,'19.04,'2.05,5.67%,12.08%,'-4.54%,'116.04,'-17.40%,食品饮料
'48,000921.海信家电,'25.40,'-0.16%,'66,3.05%,'12.95,'2.20,3.99%,22.59%,'-2.19%,'235.39,'-12.11%,家电行业
'49,600298.安琪酵母,'35.20,'+0.83%,'66,4.25%,'25.21,'2.73,1.56%,12.87%,'+13.00%,'305.58,'-0.86%,食品饮料
'50,002541.鸿路钢构,'18.10,'+1.12%,'66,0.70%,'24.28,'1.27,2.01%,7.37%,'+56.06%,'123.51,'+3.17%,水泥建材
'51,603606.东方电缆,'48.27,'-0.29%,'65,6.09%,'33.53,'4.55,0.93%,15.11%,'+1.75%,'331.96,'-7.29%,电网设备
'52,002142.宁波银行,'28.92,'+1.51%,'65,3.77%,'6.80,'0.80,3.16%,12.37%,'+49.79%,'1881.36,'+22.93%,银行
'53,600872.中炬高新,'18.93,0.00%,'65,6.02%,'24.01,'2.54,2.22%,15.69%,'+13.42%,'147.46,'-12.08%,食品饮料
'54,002847.盐津铺子,'70.72,'+0.06%,'65,3.32%,'32.87,'10.01,2.27%,36.96%,'+74.09%,'192.80,'+14.41%,食品饮料
'55,003006.百亚股份,'26.00,'+1.44%,'64,3.46%,'38.56,'6.97,2.14%,20.56%,'+14.06%,'110.12,'+10.36%,美容护理
'56,002517.恺英网络,'19.76,'+2.76%,'64,5.16%,'24.29,'5.67,1.04%,26.62%,'+106.55%,'410.84,'+46.04%,游戏
'57,000425.徐工机械,'8.44,'+1.56%,'63,4.54%,'15.50,'1.59,2.17%,10.73%,'+34.90%,'976.73,'+8.69%,工程机械
'58,600989.宝丰能源,'15.74,'+0.77%,'63,2.76%,'14.62,'2.54,1.78%,17.21%,'+9.76%,'1154.27,'-4.05%,化学原料
'59,000333.美的集团,'71.70,'+0.45%,'63,14.64%,'13.96,'2.38,4.91%,20.86%,'+17.67%,'5013.70,'-0.07%,家电行业
'60,600104.上汽集团,'17.53,'-2.23%,'63,2.97%,亏损,'0.69,0.50%,0.68%,'+45.00%,'2029.15,'-15.14%,汽车整车
'61,603986.兆易创新,'118.28,'+0.24%,'63,6.12%,'73.37,'4.68,0.29%,7.05%,'+70.92%,'785.45,'+11.06%,半导体
'62,000157.中联重科,'7.44,'+1.64%,'63,2.57%,'23.89,'1.08,4.10%,6.95%,'+21.59%,'519.43,'+6.90%,工程机械
'63,002463.沪电股份,'52.58,0.00%,'63,6.41%,'36.19,'7.99,0.95%,24.65%,'+60.60%,'1011.49,'+34.76%,电子元件
'64,301498.乖宝宠物,'92.73,'+0.64%,'63,2.98%,'55.77,'8.49,0.54%,16.71%,'+87.31%,'368.60,'+18.66%,农牧饲渔
'65,600011.华能国际,'7.58,'+0.40%,'62,2.09%,'9.80,'0.84,3.56%,8.61%,'+16.44%,'833.63,'+16.18%,电力行业
'66,603993.洛阳钼业,'9.51,'+1.39%,'62,3.69%,'13.60,'2.72,2.70%,22.55%,'+41.94%,'1660.53,'+47.60%,小金属
'67,603259.药明康德,'93.58,'+0.31%,'62,12.13%,'24.09,'4.49,1.43%,24.03%,'+141.06%,'2325.59,'+73.71%,医疗服务
'68,688111.金山办公,'309.66,'-0.08%,'62,3.71%,'89.98,'12.17,0.29%,15.19%,'+77.75%,'1434.28,'+8.49%,软件开发
'69,601128.常熟银行,'7.68,'+0.26%,'62,3.17%,'6.49,'0.86,2.96%,14.12%,'+37.88%,'254.71,'+15.20%,银行
'70,688012.中微公司,'196.06,'+0.45%,'61,9.18%,'86.24,'6.09,0.15%,8.82%,'+52.73%,'1227.62,'+3.82%,半导体
'71,601336.新华保险,'68.00,'+0.59%,'61,2.90%,'7.78,'2.66,2.04%,31.26%,'+107.82%,'1418.10,'+36.82%,保险
'72,300888.稳健医疗,'40.72,'+0.67%,'61,0.70%,'34.59,'2.06,1.62%,6.63%,'+60.45%,'235.55,'-2.73%,美容护理
'73,300498.温氏股份,'17.53,0.00%,'61,2.08%,'9.30,'2.71,2.00%,33.25%,'+6.31%,'1166.43,'+7.48%,农牧饲渔
'74,002353.杰瑞股份,'40.27,'+0.05%,'61,5.58%,'16.46,'1.90,2.01%,13.15%,'+48.69%,'412.10,'+11.10%,专用设备
'75,300760.迈瑞医疗,'228.31,'+0.12%,'60,10.84%,'25.28,'7.16,3.37%,29.79%,'-5.82%,'2764.73,'-9.69%,医疗器械
'76,001979.招商蛇口,'8.78,0.00%,'60,1.59%,'31.27,'0.73,2.21%,3.64%,'-0.57%,'795.54,'-12.35%,房地产开发
'77,002371.北方华创,'331.58,'+0.94%,'60,10.19%,'39.07,'7.26,0.24%,20.86%,'+46.88%,'2370.47,'+14.76%,半导体
'78,600276.恒瑞医药,'61.58,'-1.16%,'60,8.39%,'61.92,'8.70,0.32%,15.40%,'+37.33%,'3928.19,'+34.64%,化学制药
'79,603833.欧派家居,'53.35,'+0.13%,'59,1.92%,'13.32,'1.68,4.65%,14.28%,'+28.65%,'324.98,'-19.30%,装修建材
'80,600398.海澜之家,'6.94,'+0.73%,'59,1.80%,'16.15,'1.86,5.91%,11.79%,'+23.05%,'333.31,'-5.18%,纺织服装
'81,601658.邮储银行,'5.90,'+0.85%,'59,0.94%,'8.33,'0.71,3.51%,8.57%,'+34.09%,'5914.09,'+9.02%,银行
'82,601898.中煤能源,'12.45,'+2.55%,'58,0.72%,'9.09,'1.06,6.23%,11.99%,'-4.23%,'1139.42,'+2.22%,煤炭行业
'83,300413.芒果超媒,'22.12,'-0.04%,'58,2.51%,'27.95,'1.81,0.99%,5.66%,'+17.90%,'413.99,'-16.88%,文化传媒
'84,600048.保利发展,'8.01,'-0.37%,'58,4.30%,'23.79,'0.48,5.12%,2.37%,'+2.82%,'958.83,'-9.59%,房地产开发
'85,600801.华新水泥,'15.40,'+0.79%,'58,4.23%,'17.14,'1.05,2.99%,8.29%,'+44.33%,'207.02,'+32.38%,水泥建材
'86,300308.中际旭创,'210.52,'-0.19%,'58,3.72%,'41.50,'11.31,0.24%,31.55%,'+108.30%,'2343.57,'+71.13%,通信设备
'87,603298.杭叉集团,'21.70,'+1.73%,'57,4.11%,'13.92,'2.68,2.30%,21.25%,'+28.71%,'284.23,'+24.52%,工程机械
'88,600415.小商品城,'19.64,'-1.36%,'57,6.41%,'34.88,'5.05,1.68%,15.92%,'+128.90%,'1076.99,'+49.07%,商业百货
'89,002126.银轮股份,'30.85,'+7.42%,'57,1.22%,'33.68,'3.70,0.42%,13.12%,'+72.91%,'239.75,'+65.57%,汽车零部件
'90,002372.伟星新材,'10.79,'+0.37%,'56,3.23%,'19.24,'3.29,5.58%,16.73%,'+0.47%,'171.14,'-10.86%,装修建材
'91,603501.豪威集团,'121.22,'-0.21%,'56,13.37%,'44.19,'5.85,0.46%,15.70%,'+39.08%,'1475.52,'+16.31%,半导体
'92,002568.百润股份,'24.87,'-0.40%,'56,0.45%,'38.02,'5.38,1.20%,16.20%,'+53.00%,'262.03,'-10.32%,酿酒行业
'93,300973.立高食品,'45.74,'+3.27%,'56,3.48%,'27.55,'2.86,1.58%,10.91%,'+82.56%,'75.00,'+18.38%,食品饮料
'94,600426.华鲁恒升,'23.68,'+0.42%,'56,3.60%,'14.35,'1.58,2.53%,11.49%,'+8.82%,'502.78,'+11.11%,化学原料
'95,688271.联影医疗,'129.15,'+0.47%,'55,2.67%,'97.77,'5.25,0.15%,6.42%,'+24.36%,'1064.40,'+2.23%,医疗器械
'96,600060.海信视像,'22.51,'-1.96%,'55,4.35%,'15.53,'1.45,3.58%,11.86%,'+45.51%,'293.75,'+12.89%,家电行业
'97,603444.吉比特,'384.78,'+3.88%,'55,9.68%,'29.06,'5.35,2.60%,19.72%,'+98.00%,'277.20,'+78.42%,游戏
'98,688208.道通科技,'36.55,'+2.52%,'55,6.46%,'39.99,'6.51,1.66%,20.36%,'+131.62%,'244.95,'+40.00%,计算机设备
'99,601601.中国太保,'37.40,'-0.40%,'55,3.19%,'8.41,'1.36,2.89%,16.43%,'+27.30%,'2560.05,'+12.97%,保险
'100,002078.太阳纸业,'14.40,'+1.12%,'54,1.70%,'12.57,'1.35,2.11%,10.72%,'+20.37%,'397.94,'-0.97%,造纸印刷
