序,股票,价,涨,持股比,持有市值.亿,近3月,近1年,近2年,近3年,PE,股息,市值,今年来,行业
'1,600885.宏发股份,'26.08,'-0.38%,20.32%,'66.18,'-1.43%,'-2.19%,'-1.50%,'-0.03%,'23.00,1.41%,'380.70,'+16.64%,电网设备
'2,002028.思源电气,'96.36,'+10.00%,19.90%,'112.96,'-0.24%,'+5.10%,'+13.15%,'+16.32%,'32.99,0.52%,'750.07,'+33.45%,电网设备
'3,603939.益丰药房,'23.51,'-0.97%,19.58%,'58.09,'-2.92%,'+0.40%,'+2.92%,'+2.81%,'18.17,2.76%,'285.04,'-0.95%,医药商业
'4,600660.福耀玻璃,'65.81,'+0.23%,18.64%,'212.83,'+0.80%,'-4.67%,'+0.84%,'+4.63%,'20.03,2.74%,'1318.17,'+8.83%,玻璃玻纤
'5,002472.双环传动,'36.60,'-1.77%,17.92%,'50.88,'+1.31%,'+6.44%,'+12.75%,'+12.82%,'28.18,0.62%,'310.84,'+20.38%,汽车零部件
'6,300124.汇川技术,'75.90,'+1.16%,17.60%,'306.38,'-1.55%,'-3.63%,'-5.76%,'-3.60%,'44.10,0.54%,'2045.81,'+30.39%,电子元件
'7,002270.华明装备,'19.06,'-1.04%,17.44%,'26.17,'+6.14%,'+3.42%,'+15.64%,%,'26.33,2.86%,'170.82,'+14.74%,电网设备
'8,300012.华测检测,'13.51,'-0.29%,15.96%,'31.39,'+0.47%,'+4.05%,'+3.54%,'+0.59%,'25.35,0.74%,'227.35,'+9.68%,专业服务
'9,002271.东方雨虹,'11.70,'-0.51%,15.58%,'39.94,'+1.22%,'+7.37%,'+4.49%,'+2.26%,'-,21.04%,'279.48,'+4.22%,装修建材
'10,000333.美的集团,'74.03,'+0.43%,14.64%,'741.57,'-1.65%,'-3.75%,'-5.08%,'-3.22%,'13.60,4.73%,'5200.41,'+3.17%,家电行业
'11,300750.宁德时代,'304.00,'-0.71%,13.78%,'1530.78,'+1.18%,'+2.79%,'+4.47%,'+6.92%,'26.58,2.23%,'13386.33,'+17.55%,电池
'12,600406.国电南瑞,'21.60,'-0.69%,13.56%,'244.11,'-0.34%,'-1.04%,'-3.90%,'-3.59%,'22.92,2.64%,'1734.93,'-12.69%,电网设备
'13,603501.豪威集团,'145.20,'+1.38%,13.37%,'207.70,'+0.78%,'-2.01%,'+3.44%,'+6.14%,'48.16,0.29%,'1751.13,'+39.32%,半导体
'14,600096.云天化,'27.34,'+0.48%,12.59%,'50.44,'+2.48%,'+6.74%,'+10.57%,'+12.21%,'9.78,5.15%,'498.41,'+30.13%,化肥行业
'15,603259.药明康德,'111.58,'+8.02%,12.13%,'209.72,'+2.31%,'+8.10%,'+4.51%,'+4.26%,'29.52,1.21%,'2759.69,'+107.12%,医疗服务
'16,603605.珀莱雅,'84.43,'+0.72%,11.99%,'39.34,'-3.13%,'-8.52%,'-10.61%,'-11.59%,'20.72,1.41%,'334.35,'+1.12%,美容护理
'17,600031.三一重工,'21.16,'+0.62%,11.80%,'179.49,'+1.53%,'+4.56%,'+2.79%,'+4.26%,'23.54,1.70%,'1793.18,'+30.97%,工程机械
'18,002410.广联达,'14.91,'-1.97%,11.61%,'25.72,'-2.30%,'+3.91%,'-3.79%,'-0.87%,'115.30,1.01%,'246.30,'+28.18%,软件开发
'19,300760.迈瑞医疗,'246.48,'+1.52%,10.84%,'295.32,'-0.25%,'-1.15%,'-2.42%,'+2.24%,'33.16,3.12%,'2988.43,'-2.51%,医疗器械
'20,600066.宇通客车,'28.30,'+2.46%,10.72%,'58.98,'-2.54%,'-5.85%,'-0.83%,'+8.70%,'17.47,5.30%,'626.54,'+11.45%,汽车整车
'21,600094.大名城,'3.37,'+0.90%,10.67%,'7.17,'+0.25%,'+0.98%,'+6.80%,'+6.08%,'-,0.94%,'73.00,'-7.42%,房地产开发
'22,600887.伊利股份,'28.27,'-1.05%,10.60%,'187.02,'+0.37%,'-0.07%,'-5.23%,'-7.30%,'23.21,4.32%,'1788.18,'-2.39%,食品饮料
'23,000786.北新建材,'26.27,'-1.61%,10.49%,'46.91,'-1.02%,'-2.59%,'-1.40%,'+0.61%,'13.48,3.29%,'443.83,'-10.62%,装修建材
'24,002803.吉宏股份,'17.56,'-2.06%,10.27%,'5.63,'+0.23%,'+4.30%,'+9.75%,'+9.67%,'37.84,1.92%,'67.57,'+39.97%,文化传媒
'25,002371.北方华创,'377.84,'+1.43%,10.19%,'240.80,'+1.26%,'+2.94%,'+5.87%,'+5.41%,'44.62,0.21%,'2726.51,'+30.77%,半导体
'26,600176.中国巨石,'16.30,'+4.42%,10.10%,'46.11,'+0.03%,'+0.14%,'-2.61%,'+0.16%,'22.81,1.47%,'652.51,'+46.00%,玻璃玻纤
'27,688008.澜起科技,'124.22,'+1.07%,10.07%,'94.51,'+2.41%,'+2.44%,'+4.04%,'+7.35%,'79.23,0.31%,'1422.51,'+83.86%,半导体
'28,605499.东鹏饮料,'314.94,'+1.94%,9.90%,'161.62,'+2.69%,'+4.91%,'+7.98%,'+9.64%,'42.81,2.20%,'1637.73,'+28.92%,食品饮料
'29,300487.蓝晓科技,'56.06,'+1.72%,9.86%,'25.17,'+0.20%,'+1.16%,'+2.26%,'+7.97%,'36.09,1.28%,'284.60,'+18.50%,塑料制品
'30,603444.吉比特,'460.00,'+0.17%,9.68%,'21.06,'+0.75%,'+4.77%,'-0.51%,'+1.22%,'31.20,2.17%,'331.39,'+113.30%,游戏
'31,002508.老板电器,'20.20,'-0.74%,9.62%,'17.28,'-2.88%,'+0.25%,'+2.73%,'+0.72%,'13.26,4.95%,'190.88,'-3.27%,家电行业
'32,300470.中密控股,'39.26,'+0.93%,9.38%,'7.18,'+0.33%,'-2.30%,'-2.91%,'+1.15%,'21.52,2.55%,'81.65,'+5.58%,通用设备
'33,000423.东阿阿胶,'51.83,'-0.10%,9.35%,'31.50,'-0.26%,'-1.80%,'-0.94%,'+0.14%,'21.82,4.67%,'333.77,'-15.42%,中药
'34,688012.中微公司,'223.20,'+4.22%,9.18%,'104.77,'+1.68%,'+3.88%,'+4.38%,'+3.66%,'96.80,0.13%,'1397.56,'+18.19%,半导体
'35,600754.锦江酒店,'23.04,'-0.82%,8.98%,'18.41,'-0.10%,'+6.69%,'+4.24%,'+4.73%,'43.95,2.17%,'209.99,'-12.75%,旅游酒店
'36,300866.安克创新,'145.05,'+3.44%,8.93%,'53.90,'-0.38%,'-0.21%,'+4.33%,'+6.05%,'37.33,1.44%,'777.70,'+50.83%,消费电子
'37,000338.潍柴动力,'14.81,'-2.18%,8.92%,'92.93,'+0.36%,'+1.73%,'+0.77%,'+3.43%,'12.66,4.86%,'1003.03,'+10.48%,汽车零部件
'38,002362.汉王科技,'24.89,'+0.36%,8.90%,'4.88,'+0.73%,'+7.00%,'+8.74%,%,'-,'-,'60.84,'+9.84%,软件开发
'39,603799.华友钴业,'50.22,'+4.52%,8.79%,'55.35,'+4.22%,'+5.10%,'+3.32%,'+4.69%,'18.45,1.00%,'854.52,'+74.17%,能源金属
'40,002837.英维克,'80.16,'+0.20%,8.49%,'24.44,'-2.89%,'-2.99%,'+2.18%,'+7.31%,'168.63,0.19%,'776.77,'+159.54%,专用设备
'41,300450.先导智能,'40.70,'+14.62%,8.47%,'32.95,'+1.24%,'+1.33%,'-11.57%,'-16.20%,'98.88,0.14%,'637.43,'+103.75%,电池
'42,601799.星宇股份,'120.84,'-0.20%,8.45%,'30.18,'+1.31%,'+1.96%,'+5.84%,'+4.17%,'23.16,1.24%,'345.22,'-8.62%,汽车零部件
'43,600276.恒瑞医药,'68.35,'+3.20%,8.39%,'277.73,'+2.24%,'+2.31%,'+2.69%,'+0.63%,'65.17,0.29%,'4360.05,'+49.45%,化学制药
'44,603882.金域医学,'31.84,'-0.34%,8.28%,'10.96,'+1.13%,'-2.77%,'-3.85%,'-7.12%,'-,2.76%,'147.50,'+18.24%,医疗服务
'45,603699.纽威股份,'33.79,'+1.75%,8.19%,'19.61,'+1.40%,'+5.31%,'+6.39%,'+8.17%,'20.41,4.49%,'259.70,'+57.91%,通用设备
'46,300685.艾德生物,'23.77,'+0.89%,8.09%,'6.82,'-0.86%,'-1.73%,'-7.25%,'-7.63%,'32.56,1.26%,'93.07,'+5.77%,医疗器械
'47,603713.密尔克卫,'65.95,'-1.14%,8.00%,'6.74,'+0.05%,'-0.62%,'-5.27%,'+0.29%,'18.28,1.08%,'104.28,'+30.56%,物流行业
'48,601901.方正证券,'8.55,'-1.04%,7.95%,'51.78,'+1.04%,'-1.20%,'-7.12%,'-8.03%,'18.32,1.25%,'703.84,'+3.37%,证券
'49,603233.大参林,'16.93,'+0.42%,7.94%,'14.74,'+1.09%,'+5.14%,'+5.49%,'+5.04%,'19.00,3.66%,'192.81,'+14.65%,医药商业
'50,002396.星网锐捷,'35.74,'+8.07%,7.75%,'10.24,'+1.37%,'+5.01%,'+3.71%,'+5.13%,'47.51,0.70%,'209.33,'+90.64%,通信设备
'51,601899.紫金矿业,'24.38,'+5.63%,7.72%,'309.86,'+1.11%,0.00%,'-0.66%,'+0.25%,'17.10,1.15%,'5019.53,'+63.59%,有色金属
'52,601100.恒立液压,'91.30,'+2.10%,7.65%,'73.89,'-0.02%,'-4.09%,'-5.95%,'-2.34%,'49.07,0.77%,'1224.17,'+74.75%,工程机械
'53,688019.安集科技,'189.99,'+8.19%,7.58%,'19.31,'-1.91%,'+2.51%,'+4.83%,'+4.26%,'49.41,0.18%,'320.24,'+77.62%,电子化学品
'54,601688.华泰证券,'21.35,'-1.52%,7.52%,'97.87,'+0.28%,'+3.72%,'+3.85%,'+4.47%,'17.16,2.44%,'1560.31,'+23.47%,证券
'55,600216.浙江医药,'15.78,'+0.77%,7.41%,'10.54,'+3.63%,'+5.67%,'+5.71%,'+4.47%,'10.06,2.34%,'151.75,'+1.91%,化学制药
'56,002345.潮宏基,'15.79,'+6.98%,7.36%,'9.57,'+0.69%,'+4.28%,'+6.93%,'+7.36%,'48.16,2.22%,'140.30,'+175.74%,珠宝首饰
'57,002035.华帝股份,'6.50,'+0.62%,7.30%,'3.89,'-1.57%,'-2.76%,'+1.66%,'+6.25%,'12.70,4.62%,'55.10,'-7.30%,家电行业
'58,002352.顺丰控股,'42.80,'-3.97%,7.25%,'170.59,'+0.25%,'+2.42%,'+1.94%,'+1.64%,'22.59,4.32%,'2054.15,'+7.20%,物流行业
'59,600499.科达制造,'11.61,'-1.78%,7.25%,'13.64,'+1.26%,'+5.82%,'+5.74%,'+5.18%,'18.24,1.72%,'222.66,'+51.75%,专用设备
'60,600690.海尔智家,'25.95,'-1.18%,7.19%,'111.45,'-2.10%,'-3.35%,'-3.54%,'-4.14%,'12.59,3.72%,'1623.04,'-5.56%,家电行业
'61,002594.比亚迪,'109.70,'-3.82%,7.07%,'424.85,'+0.15%,'+2.43%,'+2.50%,'+3.16%,'26.14,1.21%,'5960.88,'+17.82%,汽车整车
'62,600563.法拉电子,'120.00,'-2.27%,7.06%,'17.32,'-1.06%,'+2.33%,'-3.57%,'+2.08%,'24.12,1.67%,'270.00,'+2.84%,电子元件
'63,600570.恒生电子,'38.66,'+3.12%,7.03%,'44.58,'-0.79%,'+0.85%,'-9.15%,'-5.48%,'82.07,0.26%,'731.36,'+38.63%,软件开发
'64,002891.中宠股份,'59.51,'+0.12%,7.01%,'13.20,'+2.42%,'+3.97%,'+3.18%,'+3.52%,'40.46,0.99%,'181.13,'+67.68%,农牧饲渔
'65,600268.国电南自,'10.14,'-2.31%,6.99%,'5.56,'+0.31%,'+6.08%,'+6.79%,'+6.99%,'24.04,1.38%,'103.01,'+53.68%,电网设备
'66,600352.浙江龙盛,'10.46,'-0.95%,6.92%,'22.87,'+0.64%,'+2.96%,'+4.38%,'+5.75%,'19.16,4.30%,'340.30,'+4.17%,化学制品
'67,688599.天合光能,'16.57,0.00%,6.91%,'21.87,'-0.59%,'+4.72%,'+2.69%,'+5.09%,'-,'-,'361.12,'-14.15%,光伏设备
'68,600183.生益科技,'54.87,'+3.04%,6.86%,'50.25,'-0.68%,'+0.62%,'+1.80%,'+3.41%,'62.15,1.09%,'1332.94,'+133.31%,电子元件
'69,000651.格力电器,'41.41,'-2.79%,6.82%,'171.56,'+0.27%,'-3.63%,'-3.58%,'-2.83%,'7.69,7.24%,'2319.54,'-2.81%,家电行业
'70,603338.浙江鼎力,'53.91,'-0.83%,6.77%,'16.26,'+2.55%,'-1.82%,'-3.35%,'-1.25%,'14.95,1.85%,'272.97,'-14.53%,工程机械
'71,002459.晶澳科技,'12.72,'+0.47%,6.69%,'22.09,'-0.46%,'+3.63%,'+2.22%,'+4.42%,'-,'-,'420.99,'-7.49%,光伏设备
'72,600351.亚宝药业,'7.14,'+2.15%,6.63%,'2.82,'+0.70%,'+3.11%,'+6.17%,'+6.53%,'23.50,4.20%,'49.98,'+23.07%,中药
'73,600036.招商银行,'41.98,'-2.12%,6.62%,'627.51,'-0.16%,'+0.59%,'-0.35%,'-1.39%,'7.14,4.76%,'8660.03,'+11.44%,银行
'74,688188.柏楚电子,'156.73,'+2.37%,6.56%,'24.92,'-0.34%,'-1.22%,'+3.11%,'+2.90%,'47.92,1.31%,'452.00,'+14.19%,软件开发
'75,688696.极米科技,'126.26,'-1.64%,6.55%,'5.24,'+0.88%,'+6.26%,'+5.81%,'+6.30%,'48.14,0.24%,'88.38,'+28.81%,家电行业
'76,688200.华峰测控,'189.99,'+9.81%,6.53%,'12.75,'+2.99%,'+0.17%,'+2.07%,'+2.58%,'66.39,0.52%,'257.50,'+82.70%,半导体
'77,688208.道通科技,'42.02,'-1.18%,6.46%,'13.24,'+0.70%,'+5.06%,'+5.46%,'+4.97%,'38.78,1.44%,'281.61,'+60.95%,计算机设备
'78,600219.南山铝业,'3.99,'-1.72%,6.45%,'28.70,'+0.09%,'-2.41%,'+1.40%,'+1.41%,'8.64,4.28%,'463.39,'+4.59%,有色金属
'79,600415.小商品城,'22.49,'-0.04%,6.41%,'72.70,'+3.55%,'+4.43%,'+5.13%,'+5.13%,'38.15,1.47%,'1233.27,'+70.71%,商业百货
'80,002463.沪电股份,'69.80,'+1.47%,6.41%,'52.52,'+2.45%,'+1.90%,'-1.66%,'-1.38%,'43.62,0.72%,'1342.94,'+78.89%,电子元件
'81,601555.东吴证券,'9.90,'-1.98%,6.39%,'27.77,'+1.09%,'+3.70%,'+3.96%,'+4.80%,'15.72,3.15%,'491.90,'+30.63%,证券
'82,300206.理邦仪器,'13.15,'+3.54%,6.38%,'4.44,'-1.35%,'+3.12%,'-2.68%,'+1.78%,'43.75,1.57%,'76.23,'+19.76%,医疗器械
'83,002563.森马服饰,'5.48,'+0.18%,6.37%,'9.03,'-0.42%,'-1.82%,'+0.15%,'+2.05%,'17.59,6.39%,'147.64,'-17.10%,纺织服装
'84,300408.三环集团,'43.64,'-1.31%,6.37%,'40.75,'-1.21%,'+0.13%,'+2.30%,'+1.54%,'40.11,0.87%,'836.36,'+14.67%,电子元件
'85,603236.移远通信,'106.81,'-2.89%,6.36%,'14.27,'+0.60%,'+3.61%,'+4.12%,'+2.41%,'35.16,1.15%,'279.48,'+57.77%,通信设备
'86,603596.伯特利,'46.55,'-2.39%,6.34%,'20.27,'-0.46%,'-1.94%,'+3.40%,'+5.65%,'23.51,0.75%,'282.33,'+5.11%,汽车零部件
'87,600132.重庆啤酒,'55.07,'-0.65%,6.24%,'16.63,'+0.32%,'+0.13%,'-0.30%,'-2.98%,'22.42,4.36%,'266.52,'-11.18%,酿酒行业
'88,002001.新和成,'24.83,'-0.28%,6.24%,'40.82,'+0.65%,'+2.05%,'+4.07%,'+3.14%,'10.38,2.82%,'763.13,'+16.62%,化学制药
'89,002138.顺络电子,'35.84,'+10.01%,6.23%,'14.13,'-1.00%,'-3.12%,'-0.34%,'-0.52%,'32.27,1.67%,'288.98,'+16.16%,电子元件
'90,600900.长江电力,'27.79,'-1.07%,6.19%,'456.18,'+0.17%,'-1.66%,'-0.54%,'-2.31%,'19.81,3.39%,'6799.72,'-2.90%,电力行业
'91,600522.中天科技,'16.15,'-0.55%,6.17%,'30.47,'+0.35%,'-4.04%,'-2.33%,'-0.27%,'20.52,1.86%,'551.19,'+15.18%,通信设备
'92,601877.正泰电器,'27.90,'+1.79%,6.13%,'29.89,'+0.75%,'+2.05%,'+2.25%,'+2.17%,'13.94,2.15%,'599.56,'+22.42%,电网设备
'93,603986.兆易创新,'174.88,'+10.00%,6.12%,'51.42,'+0.01%,'+1.87%,'+1.81%,'+1.52%,'105.43,0.19%,'1161.26,'+64.21%,半导体
'94,600312.平高电气,'15.90,'+0.57%,6.12%,'12.77,'-5.80%,'-4.42%,'+3.39%,'+5.90%,'19.24,1.82%,'215.75,'-16.43%,电网设备
'95,603606.东方电缆,'54.70,'+3.64%,6.09%,'21.66,'+1.21%,'+0.40%,'+1.94%,'+0.35%,'45.73,0.82%,'376.18,'+5.06%,电网设备
'96,600872.中炬高新,'19.20,'+0.42%,6.02%,'8.90,'-0.30%,'-0.07%,'+1.02%,'+1.46%,'25.17,2.19%,'149.57,'-10.83%,食品饮料
'97,002555.三七互娱,'19.65,'-0.20%,6.01%,'22.97,'+2.81%,'-0.25%,'-2.00%,'-1.45%,'16.08,5.09%,'434.70,'+30.63%,游戏
'98,002624.完美世界,'16.28,'-2.28%,5.99%,'17.63,'+2.71%,'+4.94%,'-3.16%,'+2.80%,'-,1.41%,'315.83,'+60.10%,游戏
'99,601318.中国平安,'58.51,'-2.29%,5.94%,'354.55,'-0.29%,'+0.57%,'-0.63%,'+0.11%,'9.13,4.36%,'6297.23,'+14.35%,保险
'100,002690.美亚光电,'20.26,'+1.30%,5.87%,'8.73,'+0.93%,'-1.71%,'-7.45%,'-5.76%,'27.12,3.46%,'178.74,'+42.41%,专用设备
'101,601838.成都银行,'18.20,'-1.46%,5.83%,'49.63,'+1.04%,'+1.03%,'+1.30%,'-1.27%,'5.80,4.90%,'771.40,'+11.47%,银行
'102,600519.贵州茅台,'1476.10,'-0.26%,5.80%,'1027.06,'-0.55%,'-0.86%,'-1.20%,'-1.42%,'20.55,3.50%,'18484.76,'-1.24%,酿酒行业
'103,600609.金杯汽车,'5.02,'-1.95%,5.78%,'3.99,'-0.82%,'+4.82%,'+5.62%,%,'29.63,'-,'65.49,'-30.28%,汽车零部件
'104,000807.云铝股份,'19.41,'+0.10%,5.67%,'31.45,'-0.45%,'+0.45%,'-4.37%,'+0.73%,'14.55,2.11%,'673.13,'+45.14%,有色金属
'105,600584.长电科技,'41.15,'+3.13%,5.65%,'34.08,'+0.76%,'+0.50%,'+2.34%,'+2.58%,'52.46,0.29%,'736.34,'+1.09%,半导体
'106,300661.圣邦股份,'77.46,'-0.40%,5.64%,'25.36,'+2.42%,'+1.21%,'+1.36%,'+0.42%,'111.99,0.20%,'478.71,'+23.41%,半导体
'107,601012.隆基绿能,'17.08,'-0.52%,5.62%,'63.94,'-0.08%,'+0.83%,'-6.47%,'-7.48%,'-,1.00%,'1294.33,'+8.72%,光伏设备
'108,603323.苏农银行,'5.26,'-0.57%,5.62%,'6.36,'+0.21%,'+0.95%,'+5.04%,%,'5.46,3.11%,'106.18,'+12.63%,银行
'109,300285.国瓷材料,'22.85,'-0.22%,5.61%,'9.70,'-0.14%,'-4.48%,'-12.20%,'-13.58%,'38.40,0.88%,'227.83,'+35.63%,化学制品
'110,002353.杰瑞股份,'47.20,'-0.51%,5.58%,'19.99,'+0.55%,'-5.04%,'-7.77%,'-9.76%,'17.81,1.72%,'483.26,'+30.22%,专用设备
'111,000725.京东方Ａ,'4.20,'-0.71%,5.57%,'81.66,'-2.91%,'-2.59%,'-3.25%,'+1.72%,'34.87,1.19%,'1542.28,'-3.11%,光学光电子
'112,000728.国元证券,'9.14,'-1.08%,5.38%,'18.53,'+1.79%,'+4.05%,'+3.94%,'+3.50%,'15.08,1.75%,'398.85,'+11.56%,证券
'113,300294.博雅生物,'26.39,'-0.83%,5.36%,'7.03,'-0.16%,'+0.28%,'+1.33%,'+2.44%,'63.90,1.21%,'133.07,'-12.32%,生物制品
'114,688777.中控技术,'50.83,'-2.25%,5.33%,'18.94,'-1.03%,'-0.39%,'-0.48%,'+4.82%,'47.08,1.40%,'402.16,'+3.95%,软件开发
'115,600919.江苏银行,'10.72,'-1.02%,5.33%,'116.89,'+0.47%,'-0.09%,'+0.56%,'+1.10%,'5.94,4.86%,'1967.26,'+14.66%,银行
'116,688789.宏华数科,'75.70,'-0.20%,5.20%,'6.82,'+0.91%,'+3.90%,'+5.09%,%,'31.78,1.06%,'135.84,'+14.98%,专用设备
'117,603766.隆鑫通用,'12.58,'-0.47%,5.19%,'13.59,'-0.66%,'+0.04%,'+3.16%,'+4.44%,'16.51,3.18%,'258.34,'+42.24%,交运设备
'118,600988.赤峰黄金,'28.05,'+8.01%,5.16%,'21.36,'-3.87%,'-1.54%,'+3.61%,'+3.57%,'24.53,0.57%,'466.73,'+80.83%,贵金属
'119,002517.恺英网络,'22.30,'-4.17%,5.16%,'21.27,'+0.20%,'+1.58%,'-3.18%,'-2.94%,'27.43,0.90%,'476.43,'+64.81%,游戏
'120,300502.新易盛,'388.50,'+9.07%,5.10%,'64.24,'+3.19%,'+0.51%,'+3.32%,'+1.25%,'65.45,0.08%,'3860.58,'+372.48%,通信设备
'121,601689.拓普集团,'61.51,'-1.76%,5.07%,'41.66,'-0.01%,'+1.41%,'-0.72%,'+2.75%,'41.21,0.84%,'1068.94,'+26.90%,汽车零部件
'122,601717.中创智领,'21.71,'+6.16%,5.04%,'12.92,'+0.41%,'+0.12%,'+2.33%,'+2.01%,'10.20,5.16%,'334.80,'+78.47%,汽车零部件
'123,002027.分众传媒,'8.70,'+4.69%,5.03%,'52.99,'-1.94%,'-3.40%,'-13.90%,'-8.48%,'25.46,3.79%,'1256.47,'+27.33%,文化传媒
