序,股票,价,涨,持股比,持有市值.亿,近3月,近1年,近2年,近3年,PE,股息,市值,今年来,行业
'124,301080.百普赛斯,'59.83,'+2.08%,4.99%,'4.28,'+3.13%,'+2.51%,'+3.74%,'+4.90%,'69.00,0.84%,'100.42,'+91.86%,医疗服务
'125,300624.万兴科技,'79.95,'+1.61%,4.98%,'5.98,'+0.89%,'+3.74%,'+4.13%,'+0.81%,'-,'-,'154.57,'+26.60%,软件开发
'126,601168.西部矿业,'19.33,'+3.65%,4.92%,'19.48,'-0.51%,'-3.05%,'-1.16%,'+3.27%,'14.84,5.17%,'460.63,'+28.05%,有色金属
'127,300207.欣旺达,'24.81,'+1.06%,4.91%,'18.19,'-0.32%,'+1.60%,'+0.64%,'+0.04%,'33.24,0.60%,'457.94,'+12.11%,电池
'128,600315.上海家化,'27.12,'-0.66%,4.88%,'6.91,'+2.24%,'+3.37%,'+4.38%,'+3.73%,'-,0.11%,'182.31,'+60.38%,美容护理
'129,600496.精工钢构,'3.61,'-0.82%,4.86%,'3.10,'+1.65%,'+4.42%,'+4.70%,'+4.80%,'14.43,2.22%,'71.84,'+22.80%,水泥建材
'130,002483.润邦股份,'6.62,'-1.19%,4.85%,'2.69,'+0.54%,'+3.95%,'+3.22%,%,'12.87,4.53%,'58.68,'+33.45%,专用设备
'131,600585.海螺水泥,'24.31,'-0.16%,4.83%,'41.46,'+0.03%,'+1.29%,'+0.95%,'-2.89%,'15.38,2.92%,'972.33,'+5.60%,水泥建材
'132,601117.中国化学,'7.75,'-1.40%,4.82%,'22.59,'+0.99%,'+1.36%,'+2.59%,'+3.07%,'8.66,2.40%,'473.28,'-4.31%,工程建设
'133,600123.兰花科创,'6.60,'-0.45%,4.81%,'4.62,'-0.53%,'-0.33%,'+1.67%,'+4.78%,'-,2.27%,'97.23,'-21.16%,煤炭行业
'134,600030.中信证券,'31.17,'-0.98%,4.79%,'161.38,'+0.24%,'+0.94%,'+0.68%,'+0.39%,'18.77,1.67%,'3802.89,'+7.79%,证券
'135,000719.中原传媒,'12.52,'-3.84%,4.79%,'6.08,'+1.64%,'+3.93%,'-0.31%,'+4.78%,'8.92,4.79%,'128.11,'+15.52%,文化传媒
'136,601098.中南传媒,'13.17,'+0.08%,4.78%,'11.27,'+0.11%,'+1.22%,'-1.37%,'-2.71%,'13.08,4.18%,'236.53,'-9.28%,文化传媒
'137,002558.巨人网络,'31.23,'-1.17%,4.76%,'21.69,'+0.59%,'+3.41%,'+2.13%,'+3.31%,'39.11,0.91%,'604.22,'+148.54%,游戏
'138,002249.大洋电机,'8.14,'-1.57%,4.75%,'7.63,'+0.44%,'+1.56%,'+3.16%,'+2.86%,'21.81,2.33%,'198.81,'+41.45%,电机
'139,600699.均胜电子,'20.94,'-1.32%,4.74%,'11.64,'+0.75%,'+2.28%,'+1.74%,'+2.96%,'21.66,1.25%,'292.25,'+35.50%,汽车零部件
'140,002475.立讯精密,'45.27,'-1.54%,4.73%,'119.03,'-1.58%,'-2.81%,'-3.17%,'-3.05%,'26.62,0.44%,'3282.99,'+11.69%,消费电子
'141,002050.三花智控,'31.89,'+0.03%,4.72%,'46.50,'-0.44%,'-6.78%,'-11.63%,'-15.64%,'37.27,1.10%,'1190.26,'+36.92%,家电行业
'142,603308.应流股份,'28.19,'+1.77%,4.72%,'7.40,'-1.51%,'+3.80%,'+4.20%,'+4.69%,'60.77,0.25%,'191.42,'+100.60%,通用设备
'143,002048.宁波华翔,'27.51,'+0.84%,4.71%,'7.05,'+1.23%,'+2.63%,'-1.36%,'+0.92%,'21.37,1.70%,'223.89,'+123.49%,汽车零部件
'144,002745.木林森,'9.05,'-0.66%,4.70%,'5.49,'+1.00%,'+0.37%,'+1.88%,'+0.80%,'62.27,4.53%,'134.32,'+4.44%,光学光电子
'145,000988.华工科技,'75.26,'+10.00%,4.65%,'21.99,'+0.82%,'+2.04%,'+1.60%,'+2.31%,'67.60,0.27%,'756.74,'+74.61%,电子元件
'146,600418.江淮汽车,'54.22,'-0.42%,4.61%,'40.35,'+1.88%,'+1.75%,'+2.98%,'+4.52%,'-,0.04%,'1184.17,'+44.59%,汽车整车
'147,600258.首旅酒店,'15.35,'+0.66%,4.60%,'7.26,'+0.93%,'+3.53%,'+3.05%,'+2.42%,'22.99,2.35%,'171.40,'+7.42%,旅游酒店
'148,688408.中信博,'47.29,'+0.90%,4.59%,'4.69,'+2.70%,'+3.05%,'+3.38%,%,'19.70,2.11%,'103.60,'-32.91%,光伏设备
'149,002318.久立特材,'22.37,'-0.67%,4.57%,'10.44,'+0.19%,'-0.92%,'+1.97%,'+2.11%,'13.20,4.34%,'218.59,'-0.59%,钢铁行业
'150,601229.上海银行,'9.48,'-0.63%,4.57%,'68.94,'+0.26%,'+0.81%,'+1.40%,'+1.09%,'-,5.27%,'1347.01,'+5.79%,银行
'151,300458.全志科技,'52.50,'+12.08%,4.56%,'14.94,'-1.02%,'+3.72%,'+3.75%,'+3.05%,'255.68,0.37%,'433.28,'+76.96%,半导体
'152,000100.TCL科技,'4.59,'-1.08%,4.55%,'36.98,'+0.21%,'+0.99%,'+0.16%,'+1.87%,'73.54,1.04%,'954.76,'-7.75%,光学光电子
'153,000425.徐工机械,'9.89,'+3.45%,4.54%,'41.50,'+0.14%,'+1.88%,'+0.85%,'+0.64%,'16.76,1.82%,'1162.37,'+27.36%,工程机械
'154,600694.大商股份,'19.35,'+1.42%,4.50%,'2.90,'-0.05%,'+0.48%,'+3.81%,'+4.18%,'13.22,4.70%,'67.29,'-15.74%,商业百货
'155,600114.东睦股份,'30.16,'-2.11%,4.48%,'5.61,'+3.07%,'+3.53%,'+3.30%,'+4.47%,'42.25,0.97%,'190.43,'+89.30%,通用设备
'156,002419.天虹股份,'5.79,'-1.20%,4.47%,'2.80,'+0.22%,'+2.76%,'+3.21%,'+3.36%,'282.66,1.04%,'67.68,'-0.11%,商业百货
'157,002648.卫星化学,'20.00,'-0.45%,4.46%,'26.04,'-3.75%,'-4.43%,'-7.22%,'-5.42%,'10.04,2.50%,'673.73,'+9.65%,化学原料
'158,601169.北京银行,'6.07,'+1.17%,4.46%,'64.38,'-0.06%,'-0.15%,'+0.33%,'+0.97%,'4.87,5.27%,'1283.38,'+3.57%,银行
'159,002250.联化科技,'11.95,'+5.01%,4.43%,'4.44,'+2.34%,'+3.49%,'+0.55%,'+2.63%,'34.37,0.17%,'108.90,'+117.28%,农药兽药
'160,600741.华域汽车,'19.56,'+2.14%,4.42%,'24.61,'+0.75%,'-0.48%,'-2.34%,'-2.88%,'10.58,4.09%,'616.67,'+16.01%,汽车零部件
'161,600089.特变电工,'14.72,'+3.95%,4.40%,'26.52,'+1.32%,'+1.55%,'+1.72%,'-1.02%,'19.68,1.70%,'743.77,'+17.89%,电网设备
'162,002379.宏创控股,'18.25,'-0.98%,4.39%,'6.62,'+2.42%,'+3.95%,%,%,'-,'-,'207.39,'+103.46%,有色金属
'163,002466.天齐锂业,'43.86,'-0.23%,4.39%,'20.77,'+0.59%,'-0.51%,'+0.02%,'+3.59%,'-,'-,'647.86,'+32.91%,能源金属
'164,688223.晶科能源,'5.69,'+0.35%,4.38%,'22.72,'+0.58%,'+2.94%,'+3.59%,%,'-,'-,'569.30,'-19.97%,光伏设备
'165,601528.瑞丰银行,'5.59,'-0.36%,4.37%,'4.96,'+0.26%,'+3.04%,'+4.23%,%,'6.12,3.58%,'109.68,'+3.21%,银行
'166,600073.光明肉业,'7.34,'-2.39%,4.35%,'3.01,'+2.58%,'+3.70%,'+3.28%,'+2.32%,'86.51,0.95%,'68.83,'+6.79%,食品饮料
'167,600060.海信视像,'22.05,'-0.23%,4.35%,'13.05,'-0.18%,'+1.56%,'+1.71%,'+4.29%,'14.48,3.99%,'287.75,'+15.06%,家电行业
'168,002460.赣锋锂业,'40.67,'+1.88%,4.35%,'23.68,'+0.02%,'-0.49%,'-3.61%,'-3.59%,'-,0.37%,'656.25,'+16.68%,能源金属
'169,002839.张家港行,'4.49,'-0.66%,4.34%,'4.78,'-0.36%,'-0.41%,'+2.25%,'+0.89%,'5.71,4.45%,'109.75,'+7.59%,银行
'170,002032.苏泊尔,'51.61,'+0.35%,4.34%,'18.21,'-0.75%,'-2.84%,'-4.84%,'-4.09%,'20.18,5.44%,'413.58,'+1.83%,家电行业
'171,600309.万华化学,'69.02,'+0.61%,4.33%,'73.76,'-0.29%,'-4.66%,'-5.24%,'-3.37%,'18.78,1.82%,'2160.65,'-1.98%,化学制品
'172,600710.苏美达,'10.31,'-2.55%,4.33%,'5.44,'-0.13%,'+1.19%,'+2.19%,%,'11.79,3.58%,'134.73,'+15.24%,贸易行业
'173,603659.璞泰来,'23.84,'+6.33%,4.33%,'17.38,'-0.01%,'+1.05%,'-2.93%,'-2.85%,'39.57,0.71%,'509.32,'+51.37%,电池
'174,600029.南方航空,'5.97,'-1.16%,4.32%,'34.33,'-0.02%,'+0.11%,'-1.09%,'-0.45%,'-,'-,'804.57,'-8.01%,航空机场
'175,601058.赛轮轮胎,'14.43,'+1.83%,4.31%,'18.59,'+0.86%,'+1.26%,'+2.12%,'+2.58%,'12.60,2.63%,'474.47,'+2.61%,橡胶制品
'176,600048.保利发展,'7.89,'-0.88%,4.30%,'41.67,'+1.37%,'+0.86%,'+1.53%,'+0.02%,'-,2.15%,'944.47,'-9.03%,房地产开发
'177,601077.渝农商行,'6.38,'+1.43%,4.28%,'27.05,'-0.62%,'+0.38%,'+0.24%,'+1.54%,'6.14,4.77%,'564.23,'+10.62%,银行
'178,600926.杭州银行,'15.69,'-1.13%,4.28%,'52.09,'+0.14%,'+1.48%,'+2.09%,'+2.01%,'6.16,3.74%,'1137.37,'+9.16%,银行
'179,000001.平安银行,'11.89,'-1.33%,4.27%,'100.07,'+0.88%,'+0.67%,'-1.63%,'-4.86%,'5.26,5.11%,'2307.36,'+4.83%,银行
'180,002489.浙江永强,'3.79,'+0.27%,4.27%,'3.39,'+2.35%,'+3.43%,'+1.94%,'+2.41%,'38.34,1.06%,'82.21,'+18.20%,家用轻工
'181,000700.模塑科技,'9.27,'-3.24%,4.26%,'3.07,'+0.28%,'+3.45%,'+4.26%,'+4.24%,'19.68,3.52%,'85.10,'+36.14%,汽车零部件
'182,600298.安琪酵母,'40.23,'+1.57%,4.25%,'12.98,'+0.16%,'+0.86%,'+0.98%,'-5.41%,'26.54,1.37%,'349.25,'+13.31%,食品饮料
'183,300203.聚光科技,'21.25,'+2.26%,4.24%,'4.21,'+2.87%,'+2.75%,'+1.02%,'+3.66%,'279.17,1.18%,'95.36,'+41.32%,环保行业
'184,600801.华新水泥,'16.28,'+3.43%,4.23%,'6.74,'-0.50%,'+2.05%,'+1.87%,'-0.16%,'15.57,2.83%,'218.85,'+39.94%,水泥建材
'185,601888.中国中免,'69.31,'+0.03%,4.23%,'50.40,'+0.80%,'-0.35%,'-5.43%,'-6.09%,'40.95,1.51%,'1353.26,'+5.25%,旅游酒店
'186,601997.贵阳银行,'6.14,'-0.81%,4.23%,'9.65,'+0.08%,'-0.22%,'+0.70%,'+2.54%,'4.57,4.72%,'224.49,'+7.41%,银行
'187,600125.铁龙物流,'6.17,'+4.40%,4.22%,'3.12,'+0.14%,'-0.28%,'-0.52%,'-1.38%,'17.30,1.46%,'80.55,'+5.70%,物流行业
'188,002284.亚太股份,'11.85,'-1.25%,4.21%,'3.44,'+1.38%,'+3.40%,'+3.62%,'+4.19%,'30.84,0.42%,'87.58,'+53.81%,汽车零部件
'189,300274.阳光电源,'99.20,'-0.67%,4.20%,'58.99,'-0.06%,'-5.98%,'-7.35%,'-10.93%,'15.46,1.09%,'2056.63,'+36.64%,光伏设备
'190,600050.中国联通,'5.70,0.00%,4.20%,'70.19,'+0.49%,'+1.16%,'+0.18%,'+1.51%,'24.68,2.80%,'1782.07,'+8.60%,通信服务
'191,600410.华胜天成,'23.08,'-1.75%,4.15%,'4.36,'-1.03%,'+3.19%,'+2.87%,'+4.07%,'300.00,0.03%,'253.07,'+218.99%,互联网服务
'192,300113.顺网科技,'26.30,'-1.87%,4.15%,'5.61,'+0.07%,'+3.00%,'+3.06%,'+2.90%,'67.22,0.34%,'179.78,'+57.20%,游戏
'193,002543.万和电气,'11.98,'-1.24%,4.15%,'3.43,'+0.02%,'-2.24%,'+3.65%,'+4.15%,'13.33,3.67%,'89.08,'+19.35%,家电行业
'194,002174.游族网络,'16.22,'-4.53%,4.13%,'4.68,'+3.26%,'+3.11%,'+1.62%,'+2.71%,'-,0.01%,'158.55,'+73.48%,游戏
'195,002273.水晶光电,'27.32,'-1.80%,4.12%,'11.45,'-3.85%,'+0.08%,'+1.21%,'+1.19%,'37.60,1.10%,'379.92,'+24.20%,光学光电子
'196,601600.中国铝业,'7.85,'+0.26%,4.12%,'38.29,'+0.03%,'-1.14%,'-0.10%,'+2.54%,'11.16,2.76%,'1037.12,'+8.75%,有色金属
'197,603298.杭叉集团,'24.87,'+7.11%,4.11%,'11.27,'-0.54%,'-0.59%,'+2.74%,'+2.95%,'15.53,2.01%,'325.75,'+42.71%,工程机械
'198,002572.索菲亚,'13.65,'-0.94%,4.11%,'5.55,'-1.93%,'-8.41%,'-8.14%,'-6.52%,'13.27,7.33%,'131.46,'-14.94%,装修建材
'199,600588.用友网络,'16.24,'-1.40%,4.10%,'18.74,'+0.34%,'+0.31%,'-3.16%,'-3.16%,'-,'-,'554.92,'+51.35%,软件开发
'200,600941.中国移动,'106.99,'-0.01%,4.09%,'41.60,'+2.02%,'+2.29%,'+3.22%,'+4.04%,'18.06,6.70%,'965.87,'-5.50%,通信服务
'201,603345.安井食品,'74.88,'+0.78%,4.07%,'9.60,'-0.26%,'-5.47%,'-3.92%,'-0.40%,'20.96,4.47%,'219.62,'-5.72%,食品饮料
'202,002697.红旗连锁,'6.02,'+1.18%,4.06%,'2.95,'+0.73%,'-1.99%,'-0.56%,'+2.60%,'16.46,1.91%,'81.87,'+4.00%,商业百货
'203,301029.怡合达,'27.28,'+0.29%,4.06%,'5.88,'+0.01%,'+2.75%,'+0.53%,'+3.94%,'38.09,1.65%,'173.01,'+12.50%,通用设备
'204,603083.剑桥科技,'93.95,'+0.32%,4.05%,'5.14,'+3.54%,'+3.40%,'+3.69%,%,'122.43,0.27%,'251.80,'+132.49%,通信设备
'205,688608.恒玄科技,'280.99,'-0.70%,4.04%,'16.87,'-0.79%,'+1.35%,'+3.59%,%,'83.51,0.50%,'473.09,'+21.24%,半导体
'206,300435.中泰股份,'18.08,'-0.60%,4.04%,'2.36,'+1.70%,'+3.90%,'+3.23%,%,'-,1.11%,'69.74,'+51.86%,燃气
'207,600809.山西汾酒,'200.60,'-0.70%,4.02%,'86.43,'+0.17%,'+0.73%,'+0.70%,'+1.21%,'19.81,3.02%,'2447.25,'+12.74%,酿酒行业
'208,600486.扬农化工,'74.55,'+1.50%,4.02%,'9.45,'+0.20%,'-1.83%,'+0.15%,'-1.59%,'24.76,0.91%,'302.22,'+30.21%,农药兽药
'209,000538.云南白药,'59.29,'+2.97%,3.98%,'39.66,'+0.16%,'+0.11%,'-0.48%,'-0.98%,'21.82,4.04%,'1057.89,'+0.98%,中药
'210,002705.新宝股份,'15.82,'-3.30%,3.98%,'4.75,'-0.38%,'-3.88%,'+2.84%,'+2.74%,'11.42,2.84%,'128.44,'+8.85%,家电行业
'211,300014.亿纬锂能,'55.87,'-2.31%,3.97%,'37.24,'-0.17%,'+0.62%,'-1.06%,'-2.56%,'40.54,0.89%,'1142.94,'+20.86%,电池
'212,300298.三诺生物,'20.96,'+0.05%,3.96%,'5.05,'+1.12%,'-2.35%,'-3.95%,'-2.96%,'42.79,1.06%,'117.43,'-18.01%,医疗器械
'213,002557.洽洽食品,'23.17,'+3.58%,3.95%,'4.32,'+0.05%,'-5.91%,'-16.43%,'-16.68%,'21.99,5.61%,'117.21,'-15.77%,食品饮料
'214,600460.士兰微,'31.83,'-1.97%,3.91%,'16.17,'+1.36%,'+1.73%,'+1.89%,'+1.37%,'134.28,0.13%,'529.67,'+22.53%,半导体
'215,688169.石头科技,'212.00,'-1.34%,3.91%,'15.85,'+0.03%,'-6.27%,'+1.05%,'+1.05%,'43.63,0.36%,'549.31,'+36.05%,家电行业
'216,603129.春风动力,'272.00,'+1.99%,3.88%,'12.81,'-1.66%,'+1.79%,'+1.59%,'+3.00%,'24.34,1.42%,'415.01,'+76.96%,交运设备
'217,601668.中国建筑,'5.56,'-0.54%,3.88%,'92.55,'+0.87%,'-0.67%,'-0.50%,'-1.10%,'5.45,4.88%,'2297.41,'-3.01%,工程建设
'218,600803.新奥股份,'18.76,'-0.21%,3.88%,'22.68,'+0.25%,'-0.05%,'-1.88%,'-1.64%,'14.06,5.49%,'581.01,'-8.73%,燃气
'219,600742.富维股份,'10.35,'-2.36%,3.87%,'2.74,'+0.85%,'+3.01%,'+2.34%,'+2.61%,'14.44,3.38%,'76.91,'+21.40%,汽车零部件
'220,601886.江河集团,'7.71,'-0.13%,3.87%,'2.69,0.00%,'+2.55%,'+3.69%,'+3.81%,'18.28,7.13%,'87.35,'+52.87%,装修装饰
'221,300136.信维通信,'27.20,'-1.38%,3.87%,'8.38,'+3.11%,'+1.34%,'+0.96%,'+2.63%,'52.57,0.18%,'263.18,'+7.16%,消费电子
'222,600976.健民集团,'42.63,'+0.47%,3.86%,'2.32,'+1.32%,'+3.34%,'+1.77%,'+3.81%,'21.47,2.11%,'65.39,'+4.48%,中药
'223,600987.航民股份,'7.31,'+1.11%,3.86%,'2.79,'+0.60%,'+2.37%,'+2.27%,'+3.67%,'10.71,4.10%,'74.62,'+9.85%,纺织服装
'224,600111.北方稀土,'56.55,'-0.46%,3.84%,'34.53,'+1.12%,'+1.06%,'+1.58%,'+1.52%,'114.70,0.06%,'2044.32,'+166.88%,小金属
'225,603279.景津装备,'15.69,'+0.06%,3.81%,'3.28,'-0.62%,'-0.54%,'-3.85%,'+1.16%,'12.64,6.76%,'90.45,'-10.04%,通用设备
'226,000524.岭南控股,'13.91,'+3.73%,3.81%,'3.00,'+0.11%,'+3.67%,'+3.43%,%,'133.22,0.58%,'93.23,'+44.69%,旅游酒店
'227,002033.丽江股份,'9.29,'+1.20%,3.80%,'1.82,'-0.02%,'+3.49%,'+0.71%,'+3.80%,'25.25,3.77%,'51.05,'+9.02%,旅游酒店
'228,000776.广发证券,'21.67,'-0.96%,3.80%,'37.72,'-0.40%,'+2.58%,'+2.60%,'+2.54%,'15.18,2.31%,'1279.41,'+36.82%,证券
'229,002821.凯莱英,'110.78,'+3.61%,3.80%,'11.17,'+1.14%,'+0.96%,'-0.20%,'-0.60%,'41.29,0.99%,'368.94,'+47.48%,医疗服务
'230,600109.国金证券,'10.36,'+0.48%,3.80%,'12.37,'+1.94%,'+2.47%,'+2.83%,'+2.06%,'17.42,1.16%,'384.62,'+20.23%,证券
'231,600745.闻泰科技,'42.83,'-1.38%,3.79%,'15.81,'+0.77%,'+0.68%,'+1.36%,'+0.43%,'-,0.29%,'533.05,'+10.44%,消费电子
'232,601377.兴业证券,'6.70,'-1.62%,3.78%,'20.19,'+0.75%,'+1.50%,'+2.03%,'+1.98%,'24.09,1.94%,'578.61,'+8.62%,证券
'233,002311.海大集团,'60.77,'-1.19%,3.78%,'36.83,'-1.68%,'-3.45%,'-2.50%,'-1.45%,'19.59,1.81%,'1011.06,'+26.24%,农牧饲渔
'234,002142.宁波银行,'28.52,'+1.06%,3.77%,'68.10,'-0.08%,'-1.06%,'-1.73%,'-2.64%,'6.64,3.16%,'1883.34,'+21.23%,银行
'235,688123.聚辰股份,'90.01,'+1.33%,3.76%,'4.82,'+0.25%,'-0.46%,'+3.40%,%,'48.01,0.33%,'142.32,'+54.46%,半导体
'236,688256.寒武纪-U,'1448.39,'-2.95%,3.75%,'94.46,'+0.05%,'+1.52%,'+2.69%,%,'300.00,'-,'6059.34,'+120.12%,半导体
'237,688095.福昕软件,'89.20,'-1.19%,3.74%,'2.32,'+1.85%,'+0.99%,'+3.29%,%,'-,0.34%,'81.56,'+33.43%,软件开发
'238,600380.健康元,'13.66,'+9.98%,3.74%,'7.54,'+0.82%,'-2.26%,'-0.92%,'-1.85%,'18.83,1.46%,'249.90,'+23.21%,化学制药
'239,002202.金风科技,'11.26,'-1.40%,3.74%,'13.23,'+1.16%,'+0.75%,'-3.77%,'-2.69%,'26.85,1.24%,'388.64,'+10.52%,风电设备
'240,300054.鼎龙股份,'32.12,'+2.23%,3.73%,'10.11,'-0.27%,'-1.34%,'-2.02%,'+2.13%,'53.65,0.31%,'303.59,'+23.88%,电子化学品
'241,300308.中际旭创,'406.10,'+14.42%,3.72%,'60.25,'-0.80%,'-6.43%,'+0.74%,'-4.85%,'67.24,0.12%,'4512.25,'+230.12%,通信设备
'242,600718.东软集团,'10.77,'+0.56%,3.72%,'4.38,'-0.08%,'+1.97%,'+2.12%,'+3.70%,'-,1.41%,'128.08,'+1.58%,互联网服务
'243,688111.金山办公,'332.20,'-0.69%,3.71%,'48.17,'-0.07%,'-0.97%,'+0.32%,'+0.07%,'96.41,0.27%,'1538.68,'+16.39%,软件开发
'244,601019.山东出版,'8.68,'-5.24%,3.70%,'7.31,'-0.46%,'-1.72%,'-2.14%,'-0.16%,'13.66,3.57%,'181.14,'-21.28%,文化传媒
'245,000603.盛达资源,'19.15,'+9.99%,3.70%,'3.81,'+0.20%,'+0.75%,'+1.63%,'+2.68%,'51.50,0.52%,'132.13,'+60.75%,有色金属
'246,600153.建发股份,'10.80,'-7.22%,3.69%,'11.09,'+1.10%,'+1.36%,'+1.04%,'-0.41%,'18.08,6.59%,'313.15,'+10.17%,贸易行业
'247,603993.洛阳钼业,'13.53,'+9.47%,3.69%,'54.52,'+0.40%,'-0.79%,'-2.13%,'+1.59%,'17.85,1.90%,'2362.45,'+109.99%,小金属
'248,601939.建设银行,'9.04,'+0.44%,3.68%,'73.52,'-3.69%,'-4.02%,'-3.37%,'-1.62%,'7.11,2.02%,'1914.95,'+7.59%,银行
