序,股票,价,涨,持股比,持有市值.亿,近3月,近1年,近2年,近3年,PE,股息,市值,今年来,行业
'249,600019.宝钢股份,'6.89,'-0.58%,3.68%,'53.08,'-0.05%,'-0.61%,'-1.37%,'-1.75%,'20.43,3.07%,'1500.79,'-0.10%,钢铁行业
'250,600958.东方证券,'11.29,'-1.83%,3.68%,'26.61,'+0.54%,'+1.42%,'+1.55%,'+2.14%,'20.87,1.55%,'843.30,'+8.00%,证券
'251,603806.福斯特,'14.78,'-1.53%,3.67%,'12.42,'+0.80%,'+0.89%,'-1.59%,'-0.28%,'46.32,1.76%,'385.57,'+1.95%,光伏设备
'252,600438.通威股份,'22.58,'+2.50%,3.65%,'27.49,'-0.66%,'-1.61%,'-0.38%,'-3.55%,'-,'-,'1016.55,'+2.13%,光伏设备
'253,600491.龙元建设,'3.49,'+0.58%,3.65%,'2.06,'+0.80%,'+3.22%,'+3.14%,'+3.35%,'-,'-,'53.39,'-6.68%,工程建设
'254,601577.长沙银行,'9.63,'+0.21%,3.61%,'14.44,'-0.17%,'+0.61%,'+1.81%,'+0.52%,'4.82,4.36%,'387.28,'+12.90%,银行
'255,603929.亚翔集成,'42.47,'-0.70%,3.60%,'2.69,'-0.52%,'+3.58%,'+3.57%,'+3.55%,'16.20,2.35%,'90.61,'+58.69%,装修装饰
'256,600426.华鲁恒升,'27.99,'+2.04%,3.60%,'16.55,'+0.41%,'-1.22%,'-1.75%,'-1.28%,'18.61,2.14%,'594.29,'+31.34%,化学原料
'257,600150.中国船舶,'38.92,'+4.12%,3.58%,'52.07,'+0.76%,'+0.04%,'+1.62%,'+2.10%,'36.54,0.64%,'1740.67,'+9.12%,船舶制造
'258,600196.复星医药,'30.68,'+6.38%,3.58%,'19.04,'+0.53%,'+1.22%,'+1.69%,'+1.38%,'40.54,1.04%,'649.95,'+24.90%,化学制药
'259,688279.峰岹科技,'204.78,'-0.78%,3.58%,'6.14,'+2.00%,'+3.21%,'+3.33%,%,'122.64,0.38%,'189.14,'+30.32%,半导体
'260,605117.德业股份,'63.74,'-1.41%,3.57%,'17.00,'+0.04%,'+1.56%,'+1.23%,'+1.77%,'18.57,4.26%,'576.50,'+8.56%,光伏设备
'261,000680.山推股份,'9.68,'+0.52%,3.57%,'4.80,'+0.53%,'+1.29%,'+1.84%,'+2.93%,'12.78,0.93%,'145.21,'+0.73%,工程机械
'262,688668.XD鼎通科,'129.85,'-3.81%,3.55%,'3.09,'+2.91%,'+2.72%,'+2.96%,%,'116.72,0.54%,'180.75,'+180.44%,通信设备
'263,601816.京沪高铁,'5.26,'-1.50%,3.54%,'99.56,'+0.91%,'+1.19%,'+2.19%,'+1.92%,'20.22,2.25%,'2573.49,'-12.80%,铁路公路
'264,601166.兴业银行,'21.81,'-2.68%,3.53%,'174.30,'-0.27%,'-0.73%,'+0.22%,'-0.85%,'6.01,4.86%,'4615.61,'+19.14%,银行
'265,603288.海天味业,'41.22,'-0.53%,3.52%,'76.07,'+0.01%,'+0.09%,'-2.43%,'-2.85%,'36.77,2.09%,'2292.08,'-8.42%,食品饮料
'266,603609.禾丰股份,'8.60,'-0.81%,3.52%,'2.65,'+0.90%,'+2.53%,'+2.42%,'+2.69%,'15.10,0.67%,'78.47,'+0.39%,农牧饲渔
'267,601919.中远海控,'15.19,'-0.59%,3.50%,'66.45,'+0.72%,'-0.27%,'+1.00%,'+1.32%,'4.74,10.25%,'1915.45,'+4.66%,航运港口
'268,600016.民生银行,'4.51,'-1.96%,3.50%,'58.96,'+0.51%,'+0.72%,'+0.86%,'+1.57%,'6.31,4.26%,'1599.34,'+10.47%,银行
'269,300973.立高食品,'49.98,'-0.81%,3.48%,'2.87,'+2.27%,'+1.46%,'+2.03%,'+3.13%,'28.66,1.40%,'84.64,'+29.36%,食品饮料
'270,600547.山东黄金,'35.94,'+7.73%,3.46%,'39.97,'+0.95%,'+0.43%,'+0.29%,'+1.06%,'36.65,0.63%,'1299.03,'+59.56%,贵金属
'271,601766.中国中车,'7.59,'-1.04%,3.46%,'59.28,'+0.33%,'+0.73%,'-0.35%,'+2.08%,'16.20,2.77%,'1846.48,'-6.83%,交运设备
'272,003006.百亚股份,'30.12,'-1.82%,3.46%,'4.07,'-0.18%,'-0.90%,'+1.77%,'+3.41%,'48.95,1.82%,'129.41,'+27.85%,美容护理
'273,002322.理工能科,'13.32,'-1.04%,3.46%,'1.59,'+0.76%,'+3.45%,'+3.45%,'+3.45%,'20.97,5.78%,'50.50,'+8.85%,软件开发
'274,002384.东山精密,'68.82,'+4.24%,3.46%,'23.97,'+0.57%,'+0.43%,'-0.56%,'-0.48%,'121.27,0.09%,'1260.51,'+136.27%,电子元件
'275,002409.雅克科技,'61.79,'+2.93%,3.46%,'9.00,'-0.64%,'-1.86%,'+1.27%,'+1.80%,'32.65,0.94%,'294.08,'+7.14%,电子化学品
'276,300570.太辰光,'142.15,'+1.76%,3.44%,'7.53,'+0.60%,'+2.94%,'+3.42%,'+3.39%,'93.22,0.56%,'322.86,'+97.25%,通信设备
'277,603179.新泉股份,'50.30,'+0.70%,3.41%,'7.80,'+1.22%,'+1.08%,'+2.92%,%,'25.17,0.60%,'245.11,'+18.58%,汽车零部件
'278,603995.甬金股份,'18.36,'+1.21%,3.41%,'2.21,0.00%,'+1.43%,'+3.10%,%,'10.11,2.72%,'67.13,'+3.46%,钢铁行业
'279,601567.三星医疗,'23.27,'+1.04%,3.40%,'10.76,'+0.28%,'-2.37%,'+0.45%,'+2.41%,'14.47,3.84%,'327.00,'-21.35%,电网设备
'280,600346.恒力石化,'17.75,'+0.80%,3.40%,'34.10,'+0.33%,'+0.38%,'+1.09%,'+1.83%,'31.52,2.54%,'1249.44,'+19.28%,化纤行业
'281,600009.上海机场,'32.36,'+0.12%,3.39%,'26.77,'+0.34%,'-0.18%,'-3.02%,'-6.02%,'49.37,1.24%,'805.27,'-4.35%,航空机场
'282,000729.燕京啤酒,'12.54,'-0.48%,3.39%,'12.36,'+0.27%,'+0.74%,'-0.07%,'-0.34%,'26.45,1.52%,'353.44,'+5.70%,酿酒行业
'283,601127.赛力斯,'143.89,'+5.10%,3.36%,'73.65,'+0.86%,'+1.38%,'+2.31%,'+3.36%,'35.56,0.89%,'2350.25,'+8.69%,汽车整车
'284,688099.晶晨股份,'98.71,'-1.32%,3.36%,'10.05,'-0.56%,'+0.05%,'+1.59%,'+1.16%,'48.14,'-,'415.67,'+43.72%,半导体
'285,600875.东方电气,'19.87,'+0.46%,3.35%,'17.09,'+0.71%,'+0.33%,'+0.62%,'+1.65%,'31.30,2.03%,'606.11,'+27.58%,电源设备
'286,002367.康力电梯,'7.12,'-2.33%,3.35%,'1.88,'+0.03%,'+0.60%,'+0.89%,'+1.55%,'18.38,4.22%,'56.80,'+8.15%,专用设备
'287,002807.江阴银行,'4.80,0.00%,3.35%,'3.92,'-0.82%,'-0.69%,'+0.48%,'+0.54%,'5.56,4.17%,'118.15,'+15.58%,银行
'288,002955.鸿合科技,'26.85,'-1.54%,3.33%,'1.93,'-0.91%,'+0.03%,'+2.61%,'+3.30%,'84.51,9.54%,'63.54,'+19.80%,光学光电子
'289,600061.国投资本,'8.19,'-1.80%,3.33%,'16.02,'+1.08%,'+2.39%,'+0.97%,'+2.94%,'17.12,1.55%,'523.67,'+10.74%,证券
'290,002847.盐津铺子,'75.53,'+1.37%,3.32%,'7.28,'+0.40%,'+0.73%,'+1.99%,'+1.86%,'32.74,2.12%,'206.03,'+22.19%,食品饮料
'291,600362.江西铜业,'28.96,'+3.80%,3.31%,'16.07,'+1.23%,'-2.70%,'-1.91%,'+1.04%,'13.12,2.42%,'600.99,'+44.43%,有色金属
'292,688018.乐鑫科技,'218.18,'+0.26%,3.31%,'7.57,'+0.94%,'+1.04%,'+2.35%,%,'85.09,0.20%,'341.89,'+40.21%,半导体
'293,300533.冰川网络,'41.80,'-3.80%,3.30%,'2.59,%,'+2.08%,'+3.15%,%,'17.74,'-,'98.01,'+111.54%,游戏
'294,600600.青岛啤酒,'69.44,'-0.09%,3.29%,'16.21,'-0.31%,'+0.52%,'+0.02%,'+0.58%,'22.79,3.17%,'492.42,'-11.47%,酿酒行业
'295,300316.晶盛机电,'30.46,'+0.96%,3.29%,'11.68,'+0.22%,'-1.78%,'-7.35%,'-2.48%,'44.31,1.31%,'398.88,'-3.13%,光伏设备
'296,002595.豪迈科技,'59.59,'-0.58%,3.29%,'15.61,'-0.07%,'+0.37%,'-0.43%,'-1.29%,'22.28,1.30%,'476.72,'+19.55%,专用设备
'297,601211.国泰海通,'20.63,'-1.62%,3.28%,'88.73,'-0.21%,'+0.66%,'+0.79%,'+1.19%,'23.99,1.74%,'2913.61,'+12.14%,证券
'298,000528.柳工,'11.04,'+0.73%,3.27%,'6.35,'-3.03%,'-1.95%,'-0.97%,'+1.34%,'16.20,2.46%,'223.79,'-5.92%,工程机械
'299,000888.峨眉山Ａ,'14.60,'+0.83%,3.27%,'2.42,'-2.23%,'+2.69%,'+3.27%,'+3.27%,'34.12,1.71%,'76.93,'+12.39%,旅游酒店
'300,603337.杰克股份,'48.01,'-3.46%,3.26%,'5.58,'+0.35%,'+2.60%,'+2.81%,'+2.76%,'28.06,1.68%,'228.73,'+59.63%,专用设备
'301,603893.瑞芯微,'233.99,'-5.00%,3.26%,'20.82,'+1.64%,'+1.11%,'+2.38%,'+2.83%,'112.22,0.38%,'984.46,'+113.83%,半导体
'302,688606.奥泰生物,'71.70,'-1.67%,3.25%,'1.73,'+0.20%,'+1.66%,'+3.19%,%,'22.41,4.18%,'56.84,'+15.77%,医疗器械
'303,002372.伟星新材,'10.69,'-0.83%,3.23%,'5.33,'-1.64%,'-3.86%,'-5.84%,'-6.99%,'20.13,5.61%,'170.19,'-11.69%,装修建材
'304,600015.华夏银行,'7.42,'-1.98%,3.22%,'40.54,'+0.25%,'-0.02%,'+0.38%,'+0.79%,'4.45,5.46%,'1180.89,'-2.54%,银行
'305,300476.胜宏科技,'270.37,'+1.15%,3.21%,'37.17,'-0.82%,'+1.91%,'+1.95%,'+2.52%,'82.45,0.11%,'2332.45,'+545.00%,电子元件
'306,300496.中科创达,'78.31,'-0.91%,3.21%,'8.46,'+2.40%,'+1.40%,'-2.14%,'-5.32%,'161.32,0.23%,'360.24,'+31.62%,互联网服务
'307,300679.电连技术,'49.75,'-2.05%,3.20%,'6.15,'-0.50%,'+0.13%,'+2.12%,'+2.04%,'38.05,0.95%,'211.35,'-15.77%,消费电子
'308,600489.中金黄金,'17.57,'+10.02%,3.20%,'22.71,'+0.58%,'-0.23%,'+0.89%,'+2.89%,'17.68,2.21%,'851.67,'+49.97%,贵金属
'309,603855.华荣股份,'20.61,'-3.24%,3.20%,'2.39,'-3.04%,'+0.74%,'-0.14%,%,'15.22,4.85%,'69.56,'+6.62%,专用设备
'310,688617.惠泰医疗,'305.49,'+7.43%,3.20%,'13.39,'+0.44%,'-0.46%,'+1.48%,%,'59.33,0.40%,'430.78,'+19.49%,医疗器械
'311,688981.中芯国际,'114.76,'-3.74%,3.19%,'55.99,'+1.32%,'+1.73%,'+2.98%,'+3.00%,'281.07,'-,'2281.84,'+21.29%,半导体
'312,601601.中国太保,'39.60,'-1.76%,3.19%,'82.03,'-0.49%,'-0.80%,'-1.67%,'+0.48%,'8.28,2.73%,'2710.64,'+19.62%,保险
'313,600436.片仔癀,'207.33,'-0.90%,3.19%,'38.48,'+0.69%,'+0.84%,'+0.26%,'+0.16%,'45.60,1.43%,'1250.86,'-2.47%,中药
'314,000977.浪潮信息,'68.93,'+2.65%,3.18%,'23.82,'+0.78%,'+1.52%,'+0.74%,'+0.80%,'47.77,0.23%,'1014.74,'+33.29%,计算机设备
'315,300454.深信服,'128.06,'-1.11%,3.18%,'12.63,'-0.62%,'+1.78%,'-1.18%,'-2.78%,'114.39,0.05%,'540.26,'+123.25%,软件开发
'316,002727.一心堂,'14.94,'+1.70%,3.17%,'3.04,'-3.62%,'-1.24%,'-4.78%,'+0.18%,'44.77,2.01%,'87.49,'+16.67%,医药商业
'317,601128.常熟银行,'7.51,'-0.13%,3.17%,'7.74,'-0.02%,'-0.51%,'+0.45%,'-2.98%,'6.18,3.03%,'249.07,'+12.65%,银行
'318,002812.恩捷股份,'32.60,'+0.93%,3.16%,'8.96,'+0.65%,'-0.90%,'-2.97%,'-8.88%,'-,'-,'315.62,'+1.91%,电池
'319,002204.大连重工,'6.35,'-0.16%,3.16%,'3.64,'+1.14%,'+2.23%,'+2.06%,'+1.72%,'32.94,0.79%,'122.64,'+28.56%,工程机械
'320,000915.华特达因,'33.47,'+0.54%,3.15%,'2.61,'-0.11%,'-3.05%,'-0.24%,'+0.55%,'15.54,7.47%,'78.43,'+26.59%,化学制药
'321,300347.泰格医药,'65.09,'+2.49%,3.15%,'12.41,'+0.61%,'+0.14%,'-6.54%,'-10.52%,'131.77,0.46%,'480.30,'+19.86%,医疗服务
'322,600160.巨化股份,'39.02,'+0.85%,3.15%,'24.36,'+0.94%,'+0.49%,'+1.26%,'+0.69%,'33.60,0.59%,'1053.44,'+63.19%,化学制品
'323,688041.海光信息,'208.96,'+7.42%,3.15%,'103.32,'+0.37%,'+1.25%,%,%,'232.59,0.08%,'4856.94,'+39.67%,半导体
'324,300628.亿联网络,'38.04,'+0.66%,3.14%,'13.81,'-2.08%,'+1.00%,'+1.00%,'+1.33%,'20.61,4.98%,'481.80,'+2.27%,通信设备
'325,603899.晨光股份,'30.86,'+1.31%,3.13%,'8.35,'+0.50%,'-1.41%,'-4.00%,'-3.39%,'25.19,3.25%,'284.21,'+5.61%,家用轻工
'326,603515.欧普照明,'18.16,'-1.25%,3.13%,'4.20,'+0.19%,'-0.39%,'-0.43%,'+0.26%,'19.17,4.96%,'135.08,'+16.08%,家电行业
'327,600531.豫光金铅,'9.91,'+9.99%,3.13%,'2.64,'+0.57%,'-0.24%,'+1.78%,'+2.16%,'13.26,2.27%,'108.04,'+58.80%,有色金属
'328,002416.爱施德,'12.43,'-0.32%,3.13%,'4.67,'-0.88%,'+0.88%,'+2.24%,'+2.19%,'42.78,4.02%,'154.04,'-20.18%,商业百货
'329,600845.宝信软件,'25.63,'+1.22%,3.11%,'15.85,'-0.68%,'-0.06%,'-2.13%,'-4.73%,'47.02,2.36%,'550.26,'-10.31%,互联网服务
'330,600999.招商证券,'18.81,'-0.90%,3.09%,'40.29,'+0.27%,'+0.97%,'+1.20%,'+1.59%,'15.14,2.54%,'1396.08,'+0.29%,证券
'331,000858.五粮液,'128.87,'-0.51%,3.08%,'142.06,'-0.87%,'-1.71%,'-3.18%,'-1.70%,'15.50,4.46%,'5002.23,'-3.70%,酿酒行业
'332,600895.张江高科,'38.56,'+1.50%,3.07%,'12.22,'+1.14%,'+1.25%,'+2.22%,'+1.53%,'57.85,0.52%,'597.17,'+44.46%,房地产开发
'333,600645.中源协和,'26.42,'+0.99%,3.07%,'3.33,'-0.52%,'-0.44%,'+2.90%,'+3.06%,'137.08,'-,'123.63,'+36.89%,生物制品
'334,300059.东方财富,'28.69,'-0.76%,3.06%,'112.04,'+0.07%,'-0.17%,'-2.75%,'-5.17%,'42.67,0.21%,'4534.18,'+11.44%,互联网服务
'335,300693.盛弘股份,'38.34,'-1.72%,3.06%,'2.87,'+0.54%,'+2.21%,'+1.80%,%,'30.38,1.30%,'119.93,'+44.49%,电源设备
'336,000921.海信家电,'25.17,'-1.02%,3.05%,'7.25,'-2.23%,'-3.72%,'-2.34%,'-7.22%,'12.81,4.89%,'232.89,'-8.48%,家电行业
'337,601916.浙商银行,'3.14,'-3.09%,3.05%,'22.27,'-0.05%,'+1.04%,'+0.88%,'+1.68%,'-,4.97%,'676.50,'+12.68%,银行
'338,601390.中国中铁,'5.63,'-0.88%,3.04%,'35.07,'+0.94%,'+0.21%,'-0.08%,'-0.14%,'6.48,3.16%,'1156.04,'-9.08%,工程建设
'339,002056.横店东磁,'18.54,'-2.06%,3.04%,'7.00,'-0.08%,'+0.84%,'-0.86%,'+1.31%,'14.07,2.44%,'301.59,'+47.89%,光伏设备
'340,002487.大金重工,'34.02,'-2.10%,3.04%,'6.39,'+1.09%,'+1.44%,'+1.43%,'+2.36%,'25.98,0.24%,'216.96,'+66.47%,风电设备
'341,002241.歌尔股份,'35.68,'-2.83%,3.03%,'24.65,'-0.58%,'-2.65%,'+0.29%,'-6.14%,'55.55,0.70%,'1245.77,'+39.21%,消费电子
'342,603019.中科曙光,'92.14,'+4.11%,3.02%,'31.14,'+1.28%,'+1.62%,'+2.46%,'+2.50%,'85.65,0.29%,'1348.11,'+27.96%,计算机设备
'343,601615.明阳智能,'11.97,'-1.40%,3.01%,'7.86,'+0.16%,'-0.86%,'-10.17%,'-12.99%,'259.15,2.54%,'271.90,'-2.61%,风电设备
'344,600905.三峡能源,'4.24,'-0.24%,3.01%,'36.68,'+0.47%,'+0.31%,'+0.91%,'+1.29%,'23.23,1.58%,'1212.12,'-1.44%,电力行业
'345,000400.许继电气,'23.27,'-0.21%,3.00%,'6.66,'-0.25%,'-5.44%,'-7.08%,'+0.33%,'22.18,1.80%,'237.06,'-14.62%,电网设备
'346,300360.炬华科技,'15.87,'-0.69%,2.99%,'2.42,'-0.65%,'+1.47%,'-1.08%,%,'14.30,3.78%,'81.60,'-2.91%,电网设备
'347,688050.爱博医疗,'81.13,'+4.27%,2.99%,'3.98,'-1.47%,'+1.74%,'+2.86%,%,'39.69,0.43%,'156.91,'-10.43%,医疗器械
'348,601360.三六零,'11.48,'-1.03%,2.98%,'21.25,'+0.70%,'+0.93%,'+1.01%,'+1.19%,'-,0.87%,'803.55,'+12.01%,软件开发
'349,301498.乖宝宠物,'98.64,'+1.07%,2.98%,'13.02,'+0.02%,'+2.77%,%,%,'58.30,0.51%,'394.60,'+26.22%,农牧饲渔
'350,603063.禾望电气,'36.51,'-1.62%,2.97%,'4.57,'+1.63%,'+2.37%,'+2.02%,%,'35.92,0.33%,'165.96,'+83.65%,风电设备
'351,603195.公牛集团,'47.09,'-0.11%,2.97%,'25.93,'-0.05%,'+0.83%,'+1.35%,'+0.58%,'23.14,3.64%,'851.66,'-3.00%,家用轻工
'352,600104.上汽集团,'19.04,'+1.33%,2.97%,'55.16,'+0.89%,'+0.18%,'+1.14%,'+0.47%,'-,0.47%,'2188.70,'-7.83%,汽车整车
'353,600551.时代出版,'8.94,'-0.45%,2.96%,'1.79,'-2.33%,'-0.10%,'+2.59%,'+2.96%,'20.73,4.47%,'60.62,'+7.42%,文化传媒
'354,601187.厦门银行,'6.58,'-1.79%,2.96%,'5.30,'-0.25%,'-0.49%,'+1.35%,'+2.25%,'6.82,4.71%,'173.65,'+19.43%,银行
'355,601669.中国电建,'5.85,'-1.18%,2.96%,'24.80,'+0.73%,'+0.52%,'+1.26%,'+1.32%,'10.41,2.17%,'1007.73,'+9.90%,工程建设
'356,688131.皓元医药,'69.50,'+1.49%,2.96%,'3.03,'+0.15%,'-1.01%,'-1.23%,%,'58.26,0.27%,'147.41,'+95.42%,化学制药
'357,002773.康弘药业,'41.86,'+3.97%,2.96%,'7.90,'-0.58%,'-1.88%,'+2.05%,'+2.15%,'31.41,1.43%,'385.66,'+117.86%,化学制药
'358,000550.江铃汽车,'21.67,'+4.69%,2.95%,'3.12,'-1.29%,'-3.72%,'+0.14%,'+1.89%,'17.24,3.32%,'112.51,'-4.40%,汽车整车
'359,002074.国轩高科,'40.12,'+10.01%,2.94%,'17.24,'-3.05%,'-0.59%,'-0.27%,'-3.36%,'252.96,0.25%,'724.35,'+89.67%,电池
'360,002709.天赐材料,'21.89,'+1.77%,2.94%,'10.21,'+0.17%,'-0.85%,'-2.88%,'-3.25%,'97.45,0.46%,'419.05,'+11.62%,化学制品
'361,601963.重庆银行,'9.70,'-1.42%,2.94%,'6.06,'+0.08%,'+0.67%,'+2.22%,'+2.00%,'6.46,4.27%,'183.87,'+8.88%,银行
'362,600000.浦发银行,'13.49,'-1.03%,2.94%,'123.38,'-0.42%,'-0.24%,'+0.62%,'+0.81%,'8.68,3.02%,'4114.05,'+35.07%,银行
'363,601872.招商轮船,'6.65,'+2.47%,2.93%,'14.79,'-0.59%,'-1.51%,'-1.78%,'+0.94%,'12.00,3.86%,'536.96,'+6.23%,航运港口
'364,000030.富奥股份,'5.73,'-1.21%,2.93%,'2.88,'+0.54%,'+1.44%,'+1.57%,'+2.52%,'15.67,2.62%,'95.81,'+14.54%,汽车零部件
'365,002701.奥瑞金,'5.58,'+0.54%,2.92%,'4.45,'+0.19%,'+0.03%,'+0.34%,'+0.20%,'22.54,2.15%,'142.83,'+0.38%,包装材料
'366,601696.中银证券,'16.82,'+4.15%,2.91%,'8.65,'+0.76%,'+1.08%,'+1.89%,'+1.43%,'49.14,0.21%,'467.26,'+50.87%,证券
'367,300759.康龙化成,'31.34,'+3.57%,2.91%,'10.53,'+1.01%,'+1.10%,'+0.29%,'-3.22%,'43.58,0.64%,'462.78,'+22.95%,医疗服务
'368,601336.新华保险,'65.75,'-3.65%,2.90%,'35.40,'+0.32%,'+1.05%,'+0.35%,'+1.15%,'6.83,3.85%,'1371.18,'+36.38%,保险
'369,002120.韵达股份,'7.79,'-2.50%,2.90%,'5.62,0.00%,'+0.85%,'+1.37%,'+0.44%,'17.87,2.57%,'225.85,'+6.67%,物流行业
'370,601818.光大银行,'3.71,'-1.85%,2.89%,'55.62,'+0.39%,'+0.52%,'+0.83%,'+1.29%,'5.17,5.09%,'1721.69,'+0.59%,银行
'371,688002.睿创微纳,'76.75,'+0.07%,2.88%,'9.18,'-0.51%,'+0.87%,'-0.89%,'+0.65%,'56.01,0.17%,'353.23,'+63.45%,半导体
'372,600332.白云山,'26.61,'+0.23%,2.88%,'10.66,'+0.67%,'+0.14%,'+0.38%,'-1.57%,'19.48,3.01%,'374.11,'-4.93%,中药
'373,601009.南京银行,'10.89,'-2.07%,2.88%,'40.80,'+0.18%,'+0.68%,'+1.01%,'-0.03%,'6.49,4.50%,'1346.39,'+3.97%,银行
