序,股票,价,涨,持股比,持有市值.亿,近3月,近1年,近2年,近3年,PE,股息,市值,今年来,行业
'374,600993.马应龙,'27.65,'-1.32%,2.87%,'3.50,'+0.03%,'+0.20%,'+0.47%,'-0.86%,'22.75,2.24%,'119.19,'+8.23%,中药
'375,300002.神州泰岳,'13.68,'-0.87%,2.87%,'6.65,'-3.04%,'+1.96%,'-2.48%,'+2.15%,'26.47,0.73%,'269.11,'+18.95%,游戏
'376,605286.同力日升,'41.19,'-2.67%,2.84%,'1.89,'-1.16%,'+2.72%,'+1.63%,%,'29.64,0.58%,'69.20,'+37.03%,专用设备
'377,600729.重庆百货,'29.34,'-0.10%,2.83%,'3.72,'+0.54%,'+0.12%,'-0.58%,'-0.43%,'10.39,4.64%,'129.24,'+5.22%,商业百货
'378,300832.新产业,'62.52,'+0.16%,2.83%,'12.62,'+1.41%,'+0.37%,'+0.55%,'+1.26%,'31.11,2.08%,'491.23,'-9.75%,医疗器械
'379,600873.梅花生物,'10.98,'-0.72%,2.82%,'8.61,'+0.57%,'-0.10%,'+1.40%,'+2.81%,'10.36,5.48%,'313.24,'+13.81%,化学制品
'380,688036.传音控股,'90.00,'-0.01%,2.82%,'25.65,'+0.20%,'-2.61%,'+0.39%,'+0.24%,'34.09,3.33%,'1026.32,'-3.29%,消费电子
'381,601607.上海医药,'18.49,'-0.96%,2.82%,'14.07,'+0.63%,'+0.03%,'+0.05%,'+0.58%,'19.82,2.00%,'515.74,'-10.60%,医药商业
'382,603218.日月股份,'12.77,'-1.16%,2.82%,'3.69,'+0.20%,'+2.00%,'-2.51%,'-2.23%,'29.90,2.74%,'131.58,'+8.96%,风电设备
'383,002468.申通快递,'17.52,'+0.63%,2.82%,'4.62,'-1.29%,'+0.38%,'+0.32%,'-0.16%,'26.40,0.38%,'268.20,'+73.98%,物流行业
'384,000415.渤海租赁,'3.50,'-0.85%,2.81%,'5.79,0.00%,'+0.21%,'+0.55%,'+1.10%,'-,'-,'216.46,'-7.16%,多元金融
'385,002106.莱宝高科,'11.68,'+1.48%,2.80%,'2.04,'-2.64%,'-7.56%,'-1.76%,'+0.47%,'24.22,0.86%,'82.44,'+8.13%,光学光电子
'386,002293.罗莱生活,'8.56,'-0.23%,2.80%,'2.04,'+1.64%,'+2.50%,'+2.52%,'+0.74%,'17.12,7.00%,'71.40,'+14.50%,纺织服装
'387,605111.新洁能,'35.29,'+1.03%,2.80%,'3.57,'+1.05%,'-0.52%,'+1.69%,'+2.36%,'36.82,0.33%,'146.57,'+4.29%,半导体
'388,300833.浩洋股份,'37.64,'-2.79%,2.80%,'1.18,'-0.32%,'+0.56%,'+2.41%,%,'29.27,3.45%,'47.61,'-11.52%,专用设备
'389,300415.伊之密,'25.05,'-0.71%,2.80%,'2.64,'-0.39%,'-3.18%,'+0.57%,%,'18.40,2.00%,'117.37,'+27.93%,专用设备
'390,300001.特锐德,'24.67,'+0.82%,2.79%,'7.06,'+0.69%,'+0.98%,'+1.32%,'+0.84%,'30.50,0.61%,'260.40,'+13.10%,电网设备
'391,002129.TCL中环,'8.36,'-0.24%,2.78%,'8.65,'-0.08%,'-0.66%,'-2.22%,'-1.93%,'-,3.11%,'338.00,'-5.75%,光伏设备
'392,600456.宝钛股份,'33.05,'+0.36%,2.78%,'4.17,'-0.42%,'+1.31%,'+1.42%,%,'48.45,1.18%,'157.91,'+17.60%,小金属
'393,688676.金盘科技,'57.90,'-3.56%,2.77%,'4.26,'+2.08%,'+1.09%,'+1.64%,%,'45.44,0.87%,'265.93,'+42.00%,电网设备
'394,002958.青农商行,'3.36,'-1.75%,2.77%,'5.57,'+0.08%,0.00%,'+2.19%,'+1.64%,'6.74,3.57%,'186.67,'+14.05%,银行
'395,000601.韶能股份,'5.33,'+0.76%,2.76%,'1.45,'+0.66%,'+0.61%,'+1.63%,'+1.09%,'-,3.75%,'57.59,'+37.43%,电力行业
'396,600893.航发动力,'40.23,'-0.35%,2.76%,'28.31,'+0.58%,'+0.54%,'+0.98%,'+0.98%,'300.00,0.24%,'1072.37,'-2.68%,航天航空
'397,600989.宝丰能源,'17.57,'+1.27%,2.76%,'32.68,'+0.30%,'+0.54%,'+1.27%,'+1.11%,'14.57,1.59%,'1288.47,'+7.11%,化学原料
'398,601788.光大证券,'19.86,'-0.95%,2.76%,'19.36,'+0.75%,'+0.85%,'+1.41%,'+1.42%,'29.07,1.00%,'775.87,'+10.32%,证券
'399,601958.金钼股份,'16.50,'+10.00%,2.76%,'9.73,'+0.26%,'-0.72%,'+1.16%,'+2.60%,'18.84,2.42%,'532.39,'+69.22%,小金属
'400,603369.今世缘,'42.90,'-0.90%,2.75%,'13.36,'-0.14%,'-1.44%,'-1.06%,'-0.46%,'16.94,2.80%,'534.88,'-2.48%,酿酒行业
'401,001301.尚太科技,'59.26,'-1.74%,2.75%,'3.50,'-1.54%,'+2.20%,'+2.32%,%,'16.26,1.35%,'154.57,'-12.21%,非金属材料
'402,002299.圣农发展,'17.60,'-0.79%,2.72%,'4.83,'+1.08%,'+1.44%,'-0.24%,'-5.04%,'22.47,2.27%,'218.84,'+24.97%,农牧饲渔
'403,002714.牧原股份,'54.80,'-0.29%,2.72%,'62.52,'+0.37%,'-0.55%,'-0.13%,'-0.76%,'10.49,2.57%,'2993.60,'+44.50%,农牧饲渔
'404,002230.科大讯飞,'53.14,'-0.39%,2.71%,'30.00,'-0.06%,'-0.07%,'-0.94%,'-1.99%,'300.00,0.19%,'1228.43,'+10.21%,软件开发
'405,601006.大秦铁路,'6.17,'-2.22%,2.68%,'35.69,'+0.66%,'+0.24%,'-1.20%,'-1.45%,'17.05,4.17%,'1243.08,'-7.05%,物流行业
'406,600010.包钢股份,'2.75,'-1.43%,2.68%,'21.74,'+0.71%,'+0.90%,'+1.26%,'+1.10%,'300.00,0.07%,'1245.44,'+48.02%,钢铁行业
'407,600079.人福医药,'20.48,'+0.39%,2.67%,'9.14,'-0.56%,'+0.06%,'-0.28%,'+0.15%,'28.32,2.29%,'334.28,'-11.06%,化学制药
'408,688271.联影医疗,'152.10,'+7.26%,2.67%,'28.12,'+0.95%,'+0.69%,%,%,'106.41,0.13%,'1253.54,'+20.40%,医疗器械
'409,002966.苏州银行,'8.05,'-0.86%,2.67%,'10.49,'-0.39%,'-0.33%,'+0.76%,'+1.16%,'6.90,4.58%,'359.89,'+1.56%,银行
'410,300383.光环新网,'16.51,'+2.23%,2.66%,'6.84,'-0.03%,'+1.68%,'+1.05%,'+0.20%,'136.78,0.36%,'296.78,'+13.65%,互联网服务
'411,000686.东北证券,'8.66,'-1.03%,2.66%,'4.75,'+0.80%,'+1.67%,'+1.80%,'+1.03%,'17.49,1.39%,'202.68,'+10.83%,证券
'412,600085.同仁堂,'36.08,'+1.12%,2.66%,'13.18,'+0.68%,'+0.80%,'+0.77%,'+2.21%,'34.56,2.77%,'494.83,'-9.88%,中药
'413,600026.中远海能,'10.65,'+2.90%,2.64%,'9.47,'+0.53%,'-0.06%,'-0.59%,'+1.06%,'16.21,4.04%,'370.06,'-6.27%,航运港口
'414,600674.川投能源,'14.65,'-1.61%,2.64%,'20.61,'+0.42%,'-1.14%,'-0.55%,'-0.09%,'15.42,2.73%,'714.13,'-12.92%,电力行业
'415,601868.中国能建,'2.43,'-0.82%,2.64%,'19.09,'+0.53%,'+0.71%,'+0.85%,'+1.15%,'15.08,1.59%,'788.02,'+7.83%,工程建设
'416,300041.回天新材,'11.05,'+3.37%,2.64%,'1.39,'+0.39%,'+1.14%,'+1.02%,%,'81.51,1.36%,'61.82,'+22.12%,化学制品
'417,002292.奥飞娱乐,'9.77,'-0.41%,2.64%,'3.80,'-0.32%,'+2.05%,'+1.57%,'+1.91%,'-,'-,'144.47,'+12.95%,文化传媒
'418,002851.麦格米特,'89.81,'+0.90%,2.63%,'7.22,'-0.90%,'-5.53%,'-8.64%,'-7.21%,'217.97,0.06%,'491.88,'+46.27%,电源设备
'419,000513.丽珠集团,'42.41,'+4.97%,2.63%,'5.72,'-1.99%,'-4.82%,'-3.40%,'-1.59%,'18.41,2.59%,'256.28,'+14.77%,化学制药
'420,688331.荣昌生物,'96.82,'+6.54%,2.63%,'5.66,'+2.02%,'+2.24%,'+2.33%,'+2.09%,'-,'-,'343.74,'+221.55%,生物制品
'421,600795.国电电力,'4.91,'+2.51%,2.63%,'22.69,'+0.58%,'-0.12%,'+0.22%,'-0.04%,'14.86,4.07%,'875.73,'+9.68%,电力行业
'422,601328.交通银行,'7.19,'-1.10%,2.62%,'111.69,'-0.91%,'-0.72%,'-0.58%,'-0.60%,'6.79,3.88%,'3836.00,'-2.64%,银行
'423,600583.海油工程,'5.51,'-0.36%,2.61%,'6.31,'-0.61%,'-2.34%,'-4.87%,'-1.66%,'12.63,3.65%,'243.62,'+4.61%,采掘行业
'424,600487.亨通光电,'20.71,'+1.12%,2.61%,'9.87,'+0.41%,'+0.55%,'+0.54%,'+0.26%,'19.41,1.11%,'510.86,'+22.08%,通信设备
'425,000999.华润三九,'30.15,'-0.92%,2.61%,'13.64,'-0.24%,'-3.07%,'-2.32%,'-3.05%,'20.08,3.37%,'503.38,'-10.94%,中药
'426,600814.杭州解百,'8.13,'+1.50%,2.60%,'1.49,'-1.45%,'+1.91%,'+2.41%,'+2.53%,'31.95,1.69%,'59.76,'-0.17%,商业百货
'427,601878.浙商证券,'12.02,'-0.50%,2.59%,'12.90,'+0.78%,'+0.83%,'+1.36%,'+1.49%,'24.25,1.25%,'549.77,'-0.57%,证券
'428,000581.威孚高科,'22.48,'-0.13%,2.59%,'3.92,'+0.58%,'-0.92%,'-0.28%,'-0.07%,'17.26,5.17%,'178.58,'+24.59%,汽车零部件
'429,000739.普洛药业,'16.06,'+1.01%,2.58%,'4.18,'-0.15%,'+1.19%,'+0.07%,'-0.10%,'20.61,2.24%,'186.05,'+1.30%,化学制药
'430,000157.中联重科,'7.40,'+0.68%,2.57%,'13.19,'-0.65%,'-3.15%,'-1.43%,'-1.57%,'21.34,4.05%,'525.11,'+6.33%,工程机械
'431,000089.深圳机场,'7.22,'-0.55%,2.56%,'3.62,'+1.40%,'+0.28%,'-0.73%,'-0.42%,'30.02,1.66%,'148.07,'+6.62%,航空机场
'432,601881.中国银河,'18.24,'-1.46%,2.56%,'31.78,'+0.90%,'+0.99%,'+1.77%,'+1.11%,'16.52,1.54%,'1321.20,'+21.13%,证券
'433,600835.上海机电,'28.88,'-2.92%,2.56%,'4.39,'-0.22%,'-5.08%,'-7.90%,'-8.47%,'42.98,1.45%,'232.92,'+62.97%,专用设备
'434,300604.长川科技,'62.50,'+4.60%,2.56%,'7.24,'+1.76%,'+1.83%,'+0.68%,'+1.49%,'70.01,0.16%,'394.04,'+41.94%,半导体
'435,600166.福田汽车,'2.79,'+0.72%,2.54%,'5.45,'+1.39%,'+1.45%,'+0.84%,'+2.51%,'300.00,'-,'220.90,'+11.16%,汽车整车
'436,600210.紫江企业,'7.72,'+9.97%,2.54%,'2.63,'-1.54%,'-0.49%,'+1.45%,'+1.43%,'12.95,3.89%,'117.09,'+22.17%,包装材料
'437,601665.齐鲁银行,'5.54,'-0.54%,2.54%,'8.16,'+0.07%,'+0.10%,'+1.61%,'+2.47%,'6.45,3.78%,'340.92,'+3.65%,银行
'438,601860.紫金银行,'2.94,'-1.34%,2.53%,'2.78,'+0.22%,'+0.31%,'+2.07%,'+2.30%,'6.62,3.40%,'107.63,'+6.88%,银行
'439,601985.中国核电,'8.81,'-1.12%,2.53%,'48.43,'+0.31%,'-0.02%,'+0.83%,'+0.48%,'21.63,2.02%,'1812.04,'-14.06%,电力行业
'440,688122.西部超导,'64.38,'+3.24%,2.51%,'8.46,'-0.24%,'-1.32%,'-2.75%,'+0.12%,'46.76,1.16%,'418.25,'+52.39%,有色金属
'441,600704.物产中大,'5.82,'-1.19%,2.51%,'6.86,'+0.31%,'-0.23%,'-2.59%,'+0.42%,'10.11,3.62%,'300.96,'+19.32%,物流行业
'442,300413.芒果超媒,'25.96,'-0.46%,2.51%,'10.25,'-0.15%,'-0.21%,'-1.25%,'-0.44%,'36.18,0.85%,'485.64,'-2.45%,文化传媒
'443,605098.行动教育,'36.00,'+0.11%,2.50%,'1.07,'-0.36%,'+2.27%,%,%,'19.06,6.25%,'42.93,'+7.02%,教育
'444,300144.宋城演艺,'8.88,'+1.49%,2.50%,'5.60,'+0.96%,'+0.71%,'-0.97%,'-3.22%,'26.80,2.25%,'232.89,'-2.16%,旅游酒店
'445,002422.科伦药业,'40.11,'+10.01%,2.50%,'14.36,'-0.17%,'-3.91%,'-4.67%,'-2.08%,'30.03,1.90%,'640.98,'+35.75%,化学制药
'446,300322.硕贝德,'26.80,'-1.69%,2.48%,'1.71,'+1.98%,'+2.48%,'+2.48%,'+2.48%,'-,'-,'123.50,'+104.42%,消费电子
'447,601225.陕西煤业,'20.33,'-0.25%,2.48%,'46.22,'-0.18%,'-0.96%,'-1.02%,'-3.25%,'11.46,6.63%,'1970.99,'-7.10%,煤炭行业
'448,600557.康缘药业,'17.37,'+1.58%,2.48%,'2.07,'-1.72%,'-1.11%,'+1.69%,'+2.32%,'37.47,'-,'98.34,'+27.53%,中药
'449,601138.工业富联,'55.62,'+3.33%,2.47%,'105.00,'-0.12%,'-1.15%,'-0.17%,'+0.26%,'41.61,1.15%,'11045.84,'+163.77%,消费电子
'450,002008.大族激光,'36.37,'-2.91%,2.46%,'6.18,'-0.37%,'+0.39%,'-7.02%,'-12.94%,'77.16,0.98%,'374.47,'+47.57%,通用设备
'451,300315.掌趣科技,'5.85,'-0.34%,2.44%,'4.01,'-1.01%,'+1.91%,'-0.96%,'+1.69%,'300.00,'-,'158.40,'+6.36%,游戏
'452,002340.格林美,'7.36,'-1.21%,2.44%,'7.95,'+0.39%,'-0.30%,'-0.53%,'-1.07%,'29.08,0.90%,'377.15,'+13.87%,能源金属
'453,002668.TCL智家,'10.43,'-2.34%,2.44%,'2.58,'-0.79%,'-0.02%,'+1.82%,'+2.44%,'10.65,'-,'113.07,'-20.50%,家电行业
'454,688072.拓荆科技,'196.48,'+3.41%,2.44%,'10.49,'+0.43%,'+1.18%,'+1.57%,%,'146.81,0.14%,'549.61,'+28.10%,半导体
'455,601995.中金公司,'38.94,'+1.01%,2.43%,'25.16,'+0.74%,'+1.23%,'+1.47%,'+1.44%,'24.40,0.46%,'1138.43,'+15.86%,证券
'456,002850.科达利,'138.16,'-0.53%,2.43%,'7.52,'-1.71%,'+0.13%,'-1.80%,'-0.34%,'24.60,1.45%,'377.88,'+43.97%,电池
'457,002532.天山铝业,'9.98,'-1.09%,2.42%,'9.36,'-0.22%,'+0.78%,'+1.17%,'+1.51%,'10.77,4.01%,'464.26,'+29.95%,有色金属
'458,000975.山金国际,'20.87,'+6.32%,2.42%,'12.73,'-0.04%,'-0.91%,'+0.62%,'+0.28%,'21.59,1.75%,'579.50,'+38.35%,贵金属
'459,605599.菜百股份,'14.59,'+4.59%,2.42%,'3.08,'+0.04%,'+0.28%,'+2.07%,%,'16.36,4.93%,'113.48,'+33.67%,珠宝首饰
'460,002003.伟星股份,'10.74,'-1.20%,2.41%,'3.07,'+0.50%,'+1.27%,'+1.53%,'+2.24%,'19.33,4.66%,'125.54,'-22.21%,纺织服装
'461,002739.万达电影,'11.64,'-0.68%,2.41%,'5.82,'+1.10%,'+1.07%,'+0.99%,'+2.00%,'-,'-,'245.81,'-4.12%,文化传媒
'462,002375.亚厦股份,'3.96,'-0.25%,2.41%,'1.24,'+0.56%,'+1.05%,'+1.49%,'+0.06%,'20.20,1.77%,'53.06,'+4.41%,装修装饰
'463,300724.捷佳伟创,'108.12,'+9.48%,2.41%,'4.56,'+1.50%,'-0.30%,'-1.19%,'-4.61%,'12.26,1.11%,'375.95,'+74.95%,光伏设备
'464,002597.金禾实业,'23.23,'-1.11%,2.40%,'3.22,'-0.10%,'+0.34%,'+1.12%,'-2.30%,'23.78,3.57%,'132.02,'+5.07%,食品饮料
'465,601618.中国中冶,'3.43,'+0.59%,2.40%,'12.79,'+0.70%,'+0.32%,'-1.81%,'+0.22%,'16.88,1.63%,'612.34,'+5.87%,工程建设
'466,600549.厦门钨业,'32.70,'+6.24%,2.40%,'7.97,'+0.19%,'-0.41%,'-0.13%,'-0.98%,'32.78,1.28%,'519.14,'+73.12%,小金属
'467,002500.山西证券,'6.59,'-1.05%,2.39%,'5.00,'+0.66%,'+1.62%,'+0.69%,'+1.13%,'26.85,1.52%,'236.57,'+5.83%,证券
'468,002073.软控股份,'8.42,'-0.59%,2.38%,'2.16,'+0.24%,'-0.72%,'+1.47%,'+2.38%,'20.73,1.19%,'85.84,'+3.24%,专用设备
'469,000792.盐湖股份,'20.06,'-1.08%,2.37%,'21.44,'+0.52%,'-0.04%,'+0.21%,'+1.57%,'22.34,'-,'1061.49,'+21.87%,化肥行业
'470,300244.迪安诊断,'18.07,'-0.44%,2.37%,'2.20,'+0.56%,'-2.66%,'-4.04%,'-8.19%,'-,4.98%,'112.93,'+61.90%,医疗服务
'471,000783.长江证券,'8.41,'-1.64%,2.36%,'9.04,'+0.59%,'+1.04%,'+0.08%,'+0.75%,'16.89,1.78%,'465.08,'+26.10%,证券
'472,000785.居然智家,'3.09,'+2.32%,2.36%,'4.49,'+1.25%,'+1.95%,'+1.93%,'+2.03%,'33.19,2.03%,'192.42,'-13.45%,商业百货
'473,000997.新大陆,'29.42,'+2.15%,2.36%,'7.90,'+1.11%,'+0.72%,'-4.09%,'+0.15%,'29.59,1.87%,'303.63,'+48.45%,互联网服务
'474,688388.嘉元科技,'28.15,'-6.42%,2.35%,'2.01,'+1.80%,'+1.00%,'+1.33%,'+1.39%,'-,0.05%,'119.99,'+91.11%,电池
'475,600535.天士力,'16.51,'-0.06%,2.35%,'5.51,'+0.50%,'-0.22%,'-0.36%,'+2.24%,'26.21,3.21%,'246.65,'+15.72%,中药
'476,600970.中材国际,'9.14,'-0.87%,2.35%,'5.32,'+0.09%,'-1.50%,'-0.02%,'+0.96%,'9.43,4.92%,'241.29,'+1.36%,工程建设
'477,601021.春秋航空,'52.38,'-1.82%,2.32%,'12.64,'+0.05%,'-0.28%,'+0.74%,'+1.68%,'25.02,1.57%,'512.45,'-7.79%,航空机场
'478,600017.日照港,'3.19,'-0.62%,2.31%,'2.20,'-0.23%,'+1.45%,'+1.95%,'+2.26%,'19.35,2.70%,'98.11,'+2.44%,航运港口
'479,688578.艾力斯,'116.98,'+2.61%,2.31%,'9.66,'-0.54%,'-0.90%,'+1.87%,%,'32.51,0.56%,'526.41,'+96.09%,化学制药
'480,000938.紫光股份,'29.09,'+4.26%,2.31%,'15.87,'+0.32%,'-1.21%,'-1.63%,'+0.45%,'49.51,0.26%,'832.00,'+4.86%,互联网服务
'481,002215.诺普信,'12.29,'-1.13%,2.31%,'2.40,'+1.55%,'+1.57%,'+1.43%,'+2.24%,'18.76,2.85%,'123.54,'+12.82%,农药兽药
'482,300394.天孚通信,'222.16,'+11.90%,2.31%,'14.35,'+0.58%,'-0.78%,'+0.10%,'+1.15%,'112.14,0.32%,'1727.11,'+242.33%,通信设备
'483,300896.爱美客,'196.90,'+1.50%,2.31%,'12.20,'-0.36%,'+0.02%,'-1.50%,'+0.15%,'39.60,1.93%,'595.80,'+10.29%,美容护理
'484,000901.航天科技,'19.15,'-3.62%,2.30%,'2.28,'+0.38%,'+1.45%,'+0.57%,'+0.88%,'-,'-,'152.86,'+74.57%,汽车零部件
'485,688396.华润微,'52.33,'-0.13%,2.30%,'14.38,'+1.13%,'+1.18%,'+0.99%,'+1.20%,'109.85,0.11%,'694.70,'+11.03%,半导体
'486,002657.中科金财,'45.65,'+0.35%,2.30%,'2.18,'+0.82%,'+1.76%,'+2.06%,'+2.30%,'-,'-,'155.23,'+149.18%,互联网服务
'487,300033.同花顺,'397.41,'-3.81%,2.29%,'33.57,'-0.34%,'-0.60%,'+0.27%,'-0.33%,'112.16,0.75%,'2136.48,'+39.64%,软件开发
'488,002985.北摩高科,'29.70,'-0.67%,2.29%,'2.30,'+1.71%,'+1.27%,'-1.42%,'-1.05%,'300.00,0.92%,'98.56,'+26.48%,航天航空
'489,002967.广电计量,'21.00,'-1.32%,2.28%,'2.34,'-0.27%,'+1.57%,'+0.02%,'+0.86%,'36.46,1.90%,'122.48,'+31.13%,专业服务
'490,002550.千红制药,'10.64,'+2.80%,2.28%,'2.45,'-0.94%,'+0.54%,'+2.08%,'+2.24%,'47.24,1.13%,'136.17,'+74.51%,化学制药
'491,300433.蓝思科技,'32.34,'+3.95%,2.28%,'25.37,'-0.30%,0.00%,'-0.96%,'+0.35%,'47.97,1.24%,'1611.43,'+50.39%,消费电子
'492,002738.中矿资源,'41.99,'+1.35%,2.27%,'5.28,'+0.10%,'-0.75%,'+0.23%,'-0.73%,'183.43,1.19%,'302.95,'+20.02%,能源金属
'493,000963.华东医药,'45.45,'+2.60%,2.27%,'16.08,'-0.36%,'-0.21%,'-1.00%,'-0.49%,'22.85,2.05%,'797.23,'+33.09%,化学制药
'494,688484.南芯科技,'49.47,'+1.02%,2.26%,'3.80,'+0.45%,'+1.90%,%,%,'109.87,0.61%,'210.60,'+37.96%,半导体
'495,002315.焦点科技,'52.66,'+3.11%,2.26%,'3.27,'+0.68%,'-1.86%,'+0.63%,'+2.26%,'33.87,2.09%,'167.06,'+28.30%,互联网服务
'496,002707.众信旅游,'8.38,'+1.09%,2.25%,'1.72,'-3.94%,'+1.92%,'+1.85%,'+2.23%,'112.04,'-,'82.35,'+13.40%,旅游酒店
'497,002758.浙农股份,'9.76,'+2.63%,2.25%,'1.05,'+0.52%,'+2.15%,'+1.94%,%,'14.74,3.07%,'50.89,'+15.25%,综合行业
'498,000050.深天马Ａ,'10.06,'-1.28%,2.24%,'4.68,'-0.23%,'-0.13%,'+0.13%,'+0.68%,'-,'-,'247.25,'+11.41%,光学光电子
'499,600779.水井坊,'47.01,'-0.06%,2.24%,'4.66,'+0.04%,'-0.70%,'-1.55%,'-2.40%,'20.25,2.06%,'229.18,'-10.15%,酿酒行业
'500,601111.中国国航,'7.48,'-0.93%,2.23%,'22.02,'+0.28%,'+0.72%,'+1.06%,'+1.12%,'-,'-,'934.46,'-5.44%,航空机场
